                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                    947 ;	spillPairReg hl
                                    948 ;	spillPairReg hl
    00000484 DD 66 FA         [19]  949 	ld	h, -6 (ix)
                                    950 ;	spillPairReg hl
                                    951 ;	spillPairReg hl
    00000487 E5               [11]  952 	push	hl
    00000488 DD 7E FB         [19]  953 	ld	a, -5 (ix)
    0000048B F5               [11]  954 	push	af
    0000048C 33               [ 6]  955 	inc	sp
    0000048D 11r00r00         [10]  956 	ld	de, #_PrintScoreBoardLeft
    00000490 3E 05            [ 7]  957 	ld	a, #0x05
    00000492 CDr00r00         [17]  958 	call	_CallFnc_VOID_U8U16U16
                                    959 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:65: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardRight, ScoreBoardRight.lx, Field.ly, 0);
    00000495 21r04r00         [10]  960 	ld	hl, #(_Field + 4)
    00000498 7E               [ 7]  961 	ld	a, (hl)
    00000499 DD 77 F9         [19]  962 	ld	-7 (ix), a
    0000049C 23               [ 6]  963 	inc	hl
    0000049D 7E               [ 7]  964 	ld	a, (hl)
    0000049E DD 77 FA         [19]  965 	ld	-6 (ix), a
    000004A1 3Ar00r00         [13]  966 	ld	a, (#_ScoreBoardRight + 0)
    000004A4 DD 77 FB         [19]  967 	ld	-5 (ix), a
    000004A7 21 00 00         [10]  968 	ld	hl, #0x0000
    000004AA E5               [11]  969 	push	hl
    000004AB DD 6E F9         [19]  970 	ld	l, -7 (ix)
                                    971 ;	spillPairReg hl
                                    972 ;	spillPairReg hl
    000004AE DD 66 FA         [19]  973 	ld	h, -6 (ix)
                                    974 ;	spillPairReg hl
                                    975 ;	spillPairReg hl
    000004B1 E5               [11]  976 	push	hl
    000004B2 DD 7E FB         [19]  977 	ld	a, -5 (ix)
    000004B5 F5               [11]  978 	push	af
    000004B6 33               [ 6]  979 	inc	sp
    000004B7 11r00r00         [10]  980 	ld	de, #_PrintScoreBoardRight
    000004BA 3E 05            [ 7]  981 	ld	a, #0x05
    000004BC CDr00r00         [17]  982 	call	_CallFnc_VOID_U8U16U16
                                    983 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:66: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardLeft, ScoreBoardLeft.lx, Field.ly, 256);
    000004BF 21r04r00         [10]  984 	ld	hl, #(_Field + 4)
    000004C2 7E               [ 7]  985 	ld	a, (hl)
    000004C3 DD 77 F9         [19]  986 	ld	-7 (ix), a
    000004C6 23               [ 6]  987 	inc	hl
    000004C7 7E               [ 7]  988 	ld	a, (hl)
    000004C8 DD 77 FA         [19]  989 	ld	-6 (ix), a
    000004CB 3Ar00r00         [13]  990 	ld	a, (#_ScoreBoardLeft + 0)
    000004CE DD 77 FB         [19]  991 	ld	-5 (ix), a
    000004D1 21 00 01         [10]  992 	ld	hl, #0x0100
    000004D4 E5               [11]  993 	push	hl
    000004D5 DD 6E F9         [19]  994 	ld	l, -7 (ix)
                                    995 ;	spillPairReg hl
                                    996 ;	spillPairReg hl
    000004D8 DD 66 FA         [19]  997 	ld	h, -6 (ix)
                                    998 ;	spillPairReg hl
                                    999 ;	spillPairReg hl
    000004DB E5               [11] 1000 	push	hl
    000004DC DD 7E FB         [19] 1001 	ld	a, -5 (ix)
    000004DF F5               [11] 1002 	push	af
    000004E0 33               [ 6] 1003 	inc	sp
    000004E1 11r00r00         [10] 1004 	ld	de, #_PrintScoreBoardLeft
    000004E4 3E 05            [ 7] 1005 	ld	a, #0x05
    000004E6 CDr00r00         [17] 1006 	call	_CallFnc_VOID_U8U16U16
                                   1007 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:67: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardRight, ScoreBoardRight.lx, Field.ly, 256);
    000004E9 21r04r00         [10] 1008 	ld	hl, #(_Field + 4)
    000004EC 7E               [ 7] 1009 	ld	a, (hl)
    000004ED DD 77 F9         [19] 1010 	ld	-7 (ix), a
    000004F0 23               [ 6] 1011 	inc	hl
    000004F1 7E               [ 7] 1012 	ld	a, (hl)
    000004F2 DD 77 FA         [19] 1013 	ld	-6 (ix), a
    000004F5 3Ar00r00         [13] 1014 	ld	a, (#_ScoreBoardRight + 0)
    000004F8 DD 77 FB         [19] 1015 	ld	-5 (ix), a
    000004FB 21 00 01         [10] 1016 	ld	hl, #0x0100
    000004FE E5               [11] 1017 	push	hl
    000004FF DD 6E F9         [19] 1018 	ld	l, -7 (ix)
                                   1019 ;	spillPairReg hl
                                   1020 ;	spillPairReg hl
    00000502 DD 66 FA         [19] 1021 	ld	h, -6 (ix)
                                   1022 ;	spillPairReg hl
                                   1023 ;	spillPairReg hl
    00000505 E5               [11] 1024 	push	hl
    00000506 DD 7E FB         [19] 1025 	ld	a, -5 (ix)
    00000509 F5               [11] 1026 	push	af
    0000050A 33               [ 6] 1027 	inc	sp
    0000050B 11r00r00         [10] 1028 	ld	de, #_PrintScoreBoardRight
    0000050E 3E 05            [ 7] 1029 	ld	a, #0x05
    00000510 CDr00r00         [17] 1030 	call	_CallFnc_VOID_U8U16U16
                                   1031 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:68: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardLeft, ScoreBoardLeft.lx, Field.ly, 512);
    00000513 21r04r00         [10] 1032 	ld	hl, #(_Field + 4)
    00000516 7E               [ 7] 1033 	ld	a, (hl)
    00000517 DD 77 F9         [19] 1034 	ld	-7 (ix), a
    0000051A 23               [ 6] 1035 	inc	hl
    0000051B 7E               [ 7] 1036 	ld	a, (hl)
    0000051C DD 77 FA         [19] 1037 	ld	-6 (ix), a
    0000051F 3Ar00r00         [13] 1038 	ld	a, (#_ScoreBoardLeft + 0)
    00000522 DD 77 FB         [19] 1039 	ld	-5 (ix), a
    00000525 21 00 02         [10] 1040 	ld	hl, #0x0200
    00000528 E5               [11] 1041 	push	hl
    00000529 DD 6E F9         [19] 1042 	ld	l, -7 (ix)
                                   1043 ;	spillPairReg hl
                                   1044 ;	spillPairReg hl
    0000052C DD 66 FA         [19] 1045 	ld	h, -6 (ix)
                                   1046 ;	spillPairReg hl
                                   1047 ;	spillPairReg hl
    0000052F E5               [11] 1048 	push	hl
    00000530 DD 7E FB         [19] 1049 	ld	a, -5 (ix)
    00000533 F5               [11] 1050 	push	af
    00000534 33               [ 6] 1051 	inc	sp
    00000535 11r00r00         [10] 1052 	ld	de, #_PrintScoreBoardLeft
    00000538 3E 05            [ 7] 1053 	ld	a, #0x05
    0000053A CDr00r00         [17] 1054 	call	_CallFnc_VOID_U8U16U16
                                   1055 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:69: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardRight, ScoreBoardRight.lx, Field.ly, 512);
    0000053D 21r04r00         [10] 1056 	ld	hl, #(_Field + 4)
    00000540 7E               [ 7] 1057 	ld	a, (hl)
    00000541 DD 77 F9         [19] 1058 	ld	-7 (ix), a
    00000544 23               [ 6] 1059 	inc	hl
    00000545 7E               [ 7] 1060 	ld	a, (hl)
    00000546 DD 77 FA         [19] 1061 	ld	-6 (ix), a
    00000549 3Ar00r00         [13] 1062 	ld	a, (#_ScoreBoardRight + 0)
    0000054C DD 77 FB         [19] 1063 	ld	-5 (ix), a
    0000054F 21 00 02         [10] 1064 	ld	hl, #0x0200
    00000552 E5               [11] 1065 	push	hl
    00000553 DD 6E F9         [19] 1066 	ld	l, -7 (ix)
                                   1067 ;	spillPairReg hl
                                   1068 ;	spillPairReg hl
    00000556 DD 66 FA         [19] 1069 	ld	h, -6 (ix)
                                   1070 ;	spillPairReg hl
                                   1071 ;	spillPairReg hl
    00000559 E5               [11] 1072 	push	hl
    0000055A DD 7E FB         [19] 1073 	ld	a, -5 (ix)
    0000055D F5               [11] 1074 	push	af
    0000055E 33               [ 6] 1075 	inc	sp
    0000055F 11r00r00         [10] 1076 	ld	de, #_PrintScoreBoardRight
    00000562 3E 05            [ 7] 1077 	ld	a, #0x05
    00000564 CDr00r00         [17] 1078 	call	_CallFnc_VOID_U8U16U16
                                   1079 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:71: *game_state = 2;
    00000567 DD 6E FE         [19] 1080 	ld	l, -2 (ix)
    0000056A DD 66 FF         [19] 1081 	ld	h, -1 (ix)
    0000056D 36 02            [10] 1082 	ld	(hl), #0x02
    0000056F                       1083 00123$:
                                   1084 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:74: *start_sec = Frms;
    0000056F DD 6E F1         [19] 1085 	ld	l, -15 (ix)
    00000572 DD 66 F2         [19] 1086 	ld	h, -14 (ix)
    00000575 3Ar00r00         [13] 1087 	ld	a, (_Frms+0)
    00000578 77               [ 7] 1088 	ld	(hl), a
    00000579 C3r0Fr0F         [10] 1089 	jp	00268$
    0000057C                       1090 00250$:
                                   1091 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:76: } else if (*game_state == 5) {
    0000057C FE 05            [ 7] 1092 	cp	a, #0x05
    0000057E 20 40            [12] 1093 	jr	NZ, 00247$
                                   1094 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:78: if (*wait_secs > 0) {
    00000580 DD 6E FC         [19] 1095 	ld	l, -4 (ix)
    00000583 DD 66 FD         [19] 1096 	ld	h, -3 (ix)
    00000586 5E               [ 7] 1097 	ld	e, (hl)
    00000587 7B               [ 4] 1098 	ld	a, e
    00000588 B7               [ 4] 1099 	or	a, a
    00000589 CAr0Fr0F         [10] 1100 	jp	Z, 00268$
                                   1101 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:79: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    0000058C DD 4E 04         [19] 1102 	ld	c, 4 (ix)
    0000058F DD 46 05         [19] 1103 	ld	b, 5 (ix)
    00000592 0A               [ 7] 1104 	ld	a, (bc)
    00000593 57               [ 4] 1105 	ld	d, a
    00000594 21r00r00         [10] 1106 	ld	hl, #_Frms
    00000597 7A               [ 4] 1107 	ld	a, d
    00000598 96               [ 7] 1108 	sub	a, (hl)
    00000599 30 1E            [12] 1109 	jr	NC, 00129$
                                   1110 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:80: (*wait_secs)--;
    0000059B 7B               [ 4] 1111 	ld	a, e
    0000059C 3D               [ 4] 1112 	dec	a
    0000059D DD 6E FC         [19] 1113 	ld	l, -4 (ix)
    000005A0 DD 66 FD         [19] 1114 	ld	h, -3 (ix)
    000005A3 77               [ 7] 1115 	ld	(hl), a
                                   1116 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:81: if (*wait_secs == 0) {
    000005A4 B7               [ 4] 1117 	or	a, a
    000005A5 20 12            [12] 1118 	jr	NZ, 00129$
                                   1119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:82: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    000005A7 C5               [11] 1120 	push	bc
    000005A8 11r00r00         [10] 1121 	ld	de, #_HideSpriteMessage
    000005AB 3E 05            [ 7] 1122 	ld	a, #0x05
    000005AD CDr00r00         [17] 1123 	call	_CallFnc_VOID
    000005B0 11r00r00         [10] 1124 	ld	de, #_EventTimeUp
    000005B3 3E 08            [ 7] 1125 	ld	a, #0x08
    000005B5 CDr00r00         [17] 1126 	call	_CallFnc_VOID
    000005B8 C1               [10] 1127 	pop	bc
    000005B9                       1128 00129$:
                                   1129 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:86: *start_sec = Frms;
    000005B9 3Ar00r00         [13] 1130 	ld	a, (_Frms+0)
    000005BC 02               [ 7] 1131 	ld	(bc), a
    000005BD C3r0Fr0F         [10] 1132 	jp	00268$
    000005C0                       1133 00247$:
                                   1134 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:88: } else if (*game_state == 6) {
    000005C0 FE 06            [ 7] 1135 	cp	a, #0x06
    000005C2 C2r7Dr07         [10] 1136 	jp	NZ,00244$
                                   1137 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:90: if (*wait_secs > 0) {
    000005C5 DD 6E FC         [19] 1138 	ld	l, -4 (ix)
    000005C8 DD 66 FD         [19] 1139 	ld	h, -3 (ix)
    000005CB 5E               [ 7] 1140 	ld	e, (hl)
    000005CC 7B               [ 4] 1141 	ld	a, e
    000005CD B7               [ 4] 1142 	or	a, a
    000005CE CAr0Fr0F         [10] 1143 	jp	Z, 00268$
                                   1144 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:91: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    000005D1 DD 4E 04         [19] 1145 	ld	c, 4 (ix)
    000005D4 DD 46 05         [19] 1146 	ld	b, 5 (ix)
    000005D7 0A               [ 7] 1147 	ld	a, (bc)
    000005D8 57               [ 4] 1148 	ld	d, a
    000005D9 21r00r00         [10] 1149 	ld	hl, #_Frms
    000005DC 7A               [ 4] 1150 	ld	a, d
    000005DD 96               [ 7] 1151 	sub	a, (hl)
    000005DE D2r76r07         [10] 1152 	jp	NC, 00150$
                                   1153 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:92: (*wait_secs)--;
    000005E1 7B               [ 4] 1154 	ld	a, e
    000005E2 3D               [ 4] 1155 	dec	a
    000005E3 DD 6E FC         [19] 1156 	ld	l, -4 (ix)
    000005E6 DD 66 FD         [19] 1157 	ld	h, -3 (ix)
    000005E9 77               [ 7] 1158 	ld	(hl), a
                                   1159 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:93: if (*wait_secs == 0) {
    000005EA B7               [ 4] 1160 	or	a, a
    000005EB C2r76r07         [10] 1161 	jp	NZ, 00150$
                                   1162 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:94: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    000005EE C5               [11] 1163 	push	bc
    000005EF 11r00r00         [10] 1164 	ld	de, #_HideSpriteMessage
    000005F2 3E 05            [ 7] 1165 	ld	a, #0x05
    000005F4 CDr00r00         [17] 1166 	call	_CallFnc_VOID
    000005F7 C1               [10] 1167 	pop	bc
                                   1168 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:96: if (RestartType == RESTART_THROWIN) {
    000005F8 3Ar00r00         [13] 1169 	ld	a, (_RestartType+0)
    000005FB 3D               [ 4] 1170 	dec	a
    000005FC 20 0D            [12] 1171 	jr	NZ, 00136$
                                   1172 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:97: CallFnc_VOID(SEG_GAMESTATE_2, AssignThrowInTargets);
    000005FE C5               [11] 1173 	push	bc
    000005FF 11r00r00         [10] 1174 	ld	de, #_AssignThrowInTargets
    00000602 3E 0B            [ 7] 1175 	ld	a, #0x0b
    00000604 CDr00r00         [17] 1176 	call	_CallFnc_VOID
    00000607 C1               [10] 1177 	pop	bc
    00000608 C3r50r06         [10] 1178 	jp	00137$
    0000060B                       1179 00136$:
                                   1180 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:98: } else if (RestartType == RESTART_GOALKICK) {
    0000060B 3Ar00r00         [13] 1181 	ld	a, (_RestartType+0)
    0000060E D6 02            [ 7] 1182 	sub	a, #0x02
    00000610 20 0D            [12] 1183 	jr	NZ, 00133$
                                   1184 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:99: CallFnc_VOID(SEG_GAMESTATE_2, AssignGoalKickTargets);
    00000612 C5               [11] 1185 	push	bc
    00000613 11r00r00         [10] 1186 	ld	de, #_AssignGoalKickTargets
    00000616 3E 0B            [ 7] 1187 	ld	a, #0x0b
    00000618 CDr00r00         [17] 1188 	call	_CallFnc_VOID
    0000061B C1               [10] 1189 	pop	bc
    0000061C C3r50r06         [10] 1190 	jp	00137$
    0000061F                       1191 00133$:
                                   1192 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:102: SwSprite[14].lx = BALL_START_X;
    0000061F 21r42r01         [10] 1193 	ld	hl, #(_SwSprite + 322)
    00000622 36 78            [10] 1194 	ld	(hl), #0x78
                                   1195 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:103: SwSprite[14].ly = BALL_START_Y;
    00000624 21 00 01         [10] 1196 	ld	hl, #0x0100
    00000627 22r46r01         [16] 1197 	ld	((_SwSprite + 326)), hl
                                   1198 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:104: SwSprite[14].dx = 0; SwSprite[14].dy = 0; SwSprite[14].anim = 0;
    0000062A 21r53r01         [10] 1199 	ld	hl, #(_SwSprite + 339)
    0000062D 36 00            [10] 1200 	ld	(hl), #0x00
    0000062F 21r54r01         [10] 1201 	ld	hl, #(_SwSprite + 340)
    00000632 36 00            [10] 1202 	ld	(hl), #0x00
    00000634 21 00 00         [10] 1203 	ld	hl, #0x0000
    00000637 22r55r01         [16] 1204 	ld	((_SwSprite + 341)), hl
                                   1205 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:106: Field.ly = target_ly; // Teletrasporta telecamera al centro
    0000063A 21r04r00         [10] 1206 	ld	hl, #(_Field + 4)
    0000063D DD 7E 06         [19] 1207 	ld	a, 6 (ix)
    00000640 77               [ 7] 1208 	ld	(hl), a
    00000641 23               [ 6] 1209 	inc	hl
    00000642 DD 7E 07         [19] 1210 	ld	a, 7 (ix)
    00000645 77               [ 7] 1211 	ld	(hl), a
                                   1212 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:107: CallFnc_VOID(SEG_GAMESTATE_2, AssignKickOffTargets);
    00000646 C5               [11] 1213 	push	bc
    00000647 11r00r00         [10] 1214 	ld	de, #_AssignKickOffTargets
    0000064A 3E 0B            [ 7] 1215 	ld	a, #0x0b
    0000064C CDr00r00         [17] 1216 	call	_CallFnc_VOID
    0000064F C1               [10] 1217 	pop	bc
    00000650                       1218 00137$:
                                   1219 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:111: if (RestartType == RESTART_THROWIN || RestartType == RESTART_GOALKICK) {
    00000650 3Ar00r00         [13] 1220 	ld	a, (_RestartType+0)
    00000653 3D               [ 4] 1221 	dec	a
    00000654 28 07            [12] 1222 	jr	Z, 00144$
    00000656 3Ar00r00         [13] 1223 	ld	a, (_RestartType+0)
    00000659 D6 02            [ 7] 1224 	sub	a, #0x02
    0000065B 20 46            [12] 1225 	jr	NZ, 00145$
    0000065D                       1226 00144$:
                                   1227 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:112: if (SwSprite[14].ly < 96) Field.ly = 0;
    0000065D ED 5Br46r01      [20] 1228 	ld	de, (#(_SwSprite + 326) + 0)
    00000661 7B               [ 4] 1229 	ld	a, e
    00000662 D6 60            [ 7] 1230 	sub	a, #0x60
    00000664 7A               [ 4] 1231 	ld	a, d
    00000665 DE 00            [ 7] 1232 	sbc	a, #0x00
    00000667 30 09            [12] 1233 	jr	NC, 00142$
    00000669 21 00 00         [10] 1234 	ld	hl, #0x0000
    0000066C 22r04r00         [16] 1235 	ld	((_Field + 4)), hl
    0000066F C3r8Fr06         [10] 1236 	jp	00143$
    00000672                       1237 00142$:
                                   1238 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:113: else if (SwSprite[14].ly > 512 - 192) Field.ly = 512 - 192;
    00000672 3E 40            [ 7] 1239 	ld	a, #0x40
    00000674 BB               [ 4] 1240 	cp	a, e
    00000675 3E 01            [ 7] 1241 	ld	a, #0x01
    00000677 9A               [ 4] 1242 	sbc	a, d
    00000678 30 09            [12] 1243 	jr	NC, 00139$
    0000067A 21 40 01         [10] 1244 	ld	hl, #0x0140
    0000067D 22r04r00         [16] 1245 	ld	((_Field + 4)), hl
    00000680 C3r8Fr06         [10] 1246 	jp	00143$
    00000683                       1247 00139$:
                                   1248 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:114: else Field.ly = SwSprite[14].ly - 96;
    00000683 7B               [ 4] 1249 	ld	a, e
    00000684 C6 A0            [ 7] 1250 	add	a, #0xa0
    00000686 5F               [ 4] 1251 	ld	e, a
    00000687 7A               [ 4] 1252 	ld	a, d
    00000688 CE FF            [ 7] 1253 	adc	a, #0xff
    0000068A 57               [ 4] 1254 	ld	d, a
    0000068B ED 53r04r00      [20] 1255 	ld	((_Field + 4)), de
    0000068F                       1256 00143$:
                                   1257 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:116: T1_Carrier = T2_Carrier = T1_Receiver = T2_Receiver = 0xFF;
    0000068F 21r00r00         [10] 1258 	ld	hl, #_T2_Receiver
    00000692 36 FF            [10] 1259 	ld	(hl), #0xff
    00000694 21r00r00         [10] 1260 	ld	hl, #_T1_Receiver
    00000697 36 FF            [10] 1261 	ld	(hl), #0xff
    00000699 21r00r00         [10] 1262 	ld	hl, #_T2_Carrier
    0000069C 36 FF            [10] 1263 	ld	(hl), #0xff
    0000069E 21r00r00         [10] 1264 	ld	hl, #_T1_Carrier
    000006A1 36 FF            [10] 1265 	ld	(hl), #0xff
    000006A3                       1266 00145$:
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:119: Field.dy = 0;
    000006A3 21r12r00         [10] 1268 	ld	hl, #(_Field + 18)
    000006A6 36 00            [10] 1269 	ld	(hl), #0x00
                                   1270 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:120: CallFnc_VOID_16_P2(SEG_DRAW, PlotField, Field.ly,   0);
    000006A8 2Ar04r00         [16] 1271 	ld	hl, (#(_Field + 4) + 0)
    000006AB C5               [11] 1272 	push	bc
    000006AC 11 00 00         [10] 1273 	ld	de, #0x0000
    000006AF D5               [11] 1274 	push	de
    000006B0 E5               [11] 1275 	push	hl
    000006B1 11r00r00         [10] 1276 	ld	de, #_PlotField
    000006B4 3E 05            [ 7] 1277 	ld	a, #0x05
    000006B6 CDr00r00         [17] 1278 	call	_CallFnc_VOID_16_P2
    000006B9 C1               [10] 1279 	pop	bc
                                   1280 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:121: CallFnc_VOID_16_P2(SEG_DRAW, PlotField, Field.ly, 256);
    000006BA 2Ar04r00         [16] 1281 	ld	hl, (#(_Field + 4) + 0)
    000006BD C5               [11] 1282 	push	bc
    000006BE 11 00 01         [10] 1283 	ld	de, #0x0100
    000006C1 D5               [11] 1284 	push	de
    000006C2 E5               [11] 1285 	push	hl
    000006C3 11r00r00         [10] 1286 	ld	de, #_PlotField
    000006C6 3E 05            [ 7] 1287 	ld	a, #0x05
    000006C8 CDr00r00         [17] 1288 	call	_CallFnc_VOID_16_P2
    000006CB C1               [10] 1289 	pop	bc
                                   1290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:122: CallFnc_VOID_16_P2(SEG_DRAW, PlotField, Field.ly, 512);
    000006CC 2Ar04r00         [16] 1291 	ld	hl, (#(_Field + 4) + 0)
    000006CF C5               [11] 1292 	push	bc
    000006D0 11 00 02         [10] 1293 	ld	de, #0x0200
    000006D3 D5               [11] 1294 	push	de
    000006D4 E5               [11] 1295 	push	hl
    000006D5 11r00r00         [10] 1296 	ld	de, #_PlotField
    000006D8 3E 05            [ 7] 1297 	ld	a, #0x05
    000006DA CDr00r00         [17] 1298 	call	_CallFnc_VOID_16_P2
    000006DD C1               [10] 1299 	pop	bc
                                   1300 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:125: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardLeft, ScoreBoardLeft.lx, Field.ly, 0);
    000006DE ED 5Br04r00      [20] 1301 	ld	de, (#(_Field + 4) + 0)
    000006E2 3Ar00r00         [13] 1302 	ld	a, (#_ScoreBoardLeft + 0)
    000006E5 C5               [11] 1303 	push	bc
    000006E6 21 00 00         [10] 1304 	ld	hl, #0x0000
    000006E9 E5               [11] 1305 	push	hl
    000006EA D5               [11] 1306 	push	de
    000006EB F5               [11] 1307 	push	af
    000006EC 33               [ 6] 1308 	inc	sp
    000006ED 11r00r00         [10] 1309 	ld	de, #_PrintScoreBoardLeft
    000006F0 3E 05            [ 7] 1310 	ld	a, #0x05
    000006F2 CDr00r00         [17] 1311 	call	_CallFnc_VOID_U8U16U16
    000006F5 C1               [10] 1312 	pop	bc
                                   1313 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:126: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardRight, ScoreBoardRight.lx, Field.ly, 0);
    000006F6 ED 5Br04r00      [20] 1314 	ld	de, (#(_Field + 4) + 0)
    000006FA 3Ar00r00         [13] 1315 	ld	a, (#_ScoreBoardRight + 0)
    000006FD C5               [11] 1316 	push	bc
