                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
    000004FB CE 00            [ 7]  936 	adc	a, #0x00
    000004FD DD 77 F0         [19]  937 	ld	-16 (ix), a
                                    938 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:79: if (p->ty > p->ly) p->dy = (i8)((p->ty - p->ly >= 2) ? 2 : 1); 
    00000500 DD 7E E9         [19]  939 	ld	a, -23 (ix)
    00000503 C6 12            [ 7]  940 	add	a, #0x12
    00000505 DD 77 F1         [19]  941 	ld	-15 (ix), a
    00000508 DD 7E EA         [19]  942 	ld	a, -22 (ix)
    0000050B CE 00            [ 7]  943 	adc	a, #0x00
    0000050D DD 77 F2         [19]  944 	ld	-14 (ix), a
                                    945 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:85: p->frame = CallFnc_U16_P4(SEG_GAMESTATE_9, GetPlayerAnimFrame, actor_idx, p->dx, p->dy, walk_seq[(p->anim / 3) % 4]); 
    00000510 DD 7E E9         [19]  946 	ld	a, -23 (ix)
    00000513 C6 0F            [ 7]  947 	add	a, #0x0f
    00000515 DD 77 F3         [19]  948 	ld	-13 (ix), a
    00000518 DD 7E EA         [19]  949 	ld	a, -22 (ix)
    0000051B CE 00            [ 7]  950 	adc	a, #0x00
    0000051D DD 77 F4         [19]  951 	ld	-12 (ix), a
                                    952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:72: if (p->lx != current_tx || p->ly != p->ty) {
    00000520 DD 7E FA         [19]  953 	ld	a, -6 (ix)
    00000523 DD 96 F9         [19]  954 	sub	a, -7 (ix)
    00000526 20 19            [12]  955 	jr	NZ, 00139$
    00000528 DD 6E EB         [19]  956 	ld	l, -21 (ix)
    0000052B DD 66 EC         [19]  957 	ld	h, -20 (ix)
    0000052E 4E               [ 7]  958 	ld	c, (hl)
    0000052F 23               [ 6]  959 	inc	hl
    00000530 46               [ 7]  960 	ld	b, (hl)
    00000531 DD 6E ED         [19]  961 	ld	l, -19 (ix)
    00000534 DD 66 EE         [19]  962 	ld	h, -18 (ix)
    00000537 5E               [ 7]  963 	ld	e, (hl)
    00000538 23               [ 6]  964 	inc	hl
    00000539 66               [ 7]  965 	ld	h, (hl)
                                    966 ;	spillPairReg hl
    0000053A 6B               [ 4]  967 	ld	l, e
    0000053B BF               [ 4]  968 	cp	a, a
    0000053C ED 42            [15]  969 	sbc	hl, bc
    0000053E CAr26r07         [10]  970 	jp	Z,00140$
    00000541                        971 00139$:
                                    972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:73: all_in_position = FALSE;
    00000541 DD 36 E5 00      [19]  973 	ld	-27 (ix), #0x00
                                    974 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:75: if (current_tx > p->lx) p->dx = (i8)((current_tx - p->lx >= 2) ? 2 : 1); 
    00000545 DD 7E F9         [19]  975 	ld	a, -7 (ix)
    00000548 DD 96 FA         [19]  976 	sub	a, -6 (ix)
    0000054B 30 48            [12]  977 	jr	NC, 00128$
    0000054D DD 7E FA         [19]  978 	ld	a, -6 (ix)
    00000550 DD 77 F7         [19]  979 	ld	-9 (ix), a
    00000553 DD 36 F8 00      [19]  980 	ld	-8 (ix), #0x00
    00000557 DD 7E F9         [19]  981 	ld	a, -7 (ix)
    0000055A DD 77 F5         [19]  982 	ld	-11 (ix), a
    0000055D DD 36 F6 00      [19]  983 	ld	-10 (ix), #0x00
    00000561 DD 7E F7         [19]  984 	ld	a, -9 (ix)
    00000564 DD 96 F5         [19]  985 	sub	a, -11 (ix)
    00000567 DD 77 F9         [19]  986 	ld	-7 (ix), a
    0000056A DD 7E F8         [19]  987 	ld	a, -8 (ix)
    0000056D DD 9E F6         [19]  988 	sbc	a, -10 (ix)
    00000570 DD 77 FA         [19]  989 	ld	-6 (ix), a
    00000573 DD 7E F9         [19]  990 	ld	a, -7 (ix)
    00000576 D6 02            [ 7]  991 	sub	a, #0x02
    00000578 DD 7E FA         [19]  992 	ld	a, -6 (ix)
    0000057B 17               [ 4]  993 	rla
    0000057C 3F               [ 4]  994 	ccf
    0000057D 1F               [ 4]  995 	rra
    0000057E DE 80            [ 7]  996 	sbc	a, #0x80
    00000580 38 06            [12]  997 	jr	C, 00247$
    00000582 11 02 00         [10]  998 	ld	de, #0x0002
    00000585 C3r8Br05         [10]  999 	jp	00248$
    00000588                       1000 00247$:
    00000588 11 01 00         [10] 1001 	ld	de, #0x0001
    0000058B                       1002 00248$:
    0000058B DD 6E EF         [19] 1003 	ld	l, -17 (ix)
    0000058E DD 66 F0         [19] 1004 	ld	h, -16 (ix)
    00000591 73               [ 7] 1005 	ld	(hl), e
    00000592 C3rEBr05         [10] 1006 	jp	00129$
    00000595                       1007 00128$:
                                   1008 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:76: else if (current_tx < p->lx) p->dx = (i8)((p->lx - current_tx >= 2) ? -2 : -1); 
    00000595 DD 7E FA         [19] 1009 	ld	a, -6 (ix)
    00000598 DD 96 F9         [19] 1010 	sub	a, -7 (ix)
    0000059B 30 46            [12] 1011 	jr	NC, 00125$
    0000059D DD 7E F9         [19] 1012 	ld	a, -7 (ix)
    000005A0 DD 77 F5         [19] 1013 	ld	-11 (ix), a
    000005A3 DD 36 F6 00      [19] 1014 	ld	-10 (ix), #0x00
    000005A7 DD 7E FA         [19] 1015 	ld	a, -6 (ix)
    000005AA DD 77 F7         [19] 1016 	ld	-9 (ix), a
    000005AD DD 36 F8 00      [19] 1017 	ld	-8 (ix), #0x00
    000005B1 DD 7E F5         [19] 1018 	ld	a, -11 (ix)
    000005B4 DD 96 F7         [19] 1019 	sub	a, -9 (ix)
    000005B7 DD 77 F9         [19] 1020 	ld	-7 (ix), a
    000005BA DD 7E F6         [19] 1021 	ld	a, -10 (ix)
    000005BD DD 9E F8         [19] 1022 	sbc	a, -8 (ix)
    000005C0 DD 77 FA         [19] 1023 	ld	-6 (ix), a
    000005C3 DD 7E F9         [19] 1024 	ld	a, -7 (ix)
    000005C6 D6 02            [ 7] 1025 	sub	a, #0x02
    000005C8 DD 7E FA         [19] 1026 	ld	a, -6 (ix)
    000005CB 17               [ 4] 1027 	rla
    000005CC 3F               [ 4] 1028 	ccf
    000005CD 1F               [ 4] 1029 	rra
    000005CE DE 80            [ 7] 1030 	sbc	a, #0x80
    000005D0 38 05            [12] 1031 	jr	C, 00249$
    000005D2 3E FE            [ 7] 1032 	ld	a, #0xfe
    000005D4 C3rD9r05         [10] 1033 	jp	00250$
    000005D7                       1034 00249$:
    000005D7 3E FF            [ 7] 1035 	ld	a, #0xff
    000005D9                       1036 00250$:
    000005D9 DD 6E EF         [19] 1037 	ld	l, -17 (ix)
    000005DC DD 66 F0         [19] 1038 	ld	h, -16 (ix)
    000005DF 77               [ 7] 1039 	ld	(hl), a
    000005E0 C3rEBr05         [10] 1040 	jp	00129$
    000005E3                       1041 00125$:
                                   1042 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:77: else p->dx = 0;
    000005E3 DD 6E EF         [19] 1043 	ld	l, -17 (ix)
    000005E6 DD 66 F0         [19] 1044 	ld	h, -16 (ix)
    000005E9 36 00            [10] 1045 	ld	(hl), #0x00
    000005EB                       1046 00129$:
                                   1047 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:79: if (p->ty > p->ly) p->dy = (i8)((p->ty - p->ly >= 2) ? 2 : 1); 
    000005EB DD 6E ED         [19] 1048 	ld	l, -19 (ix)
    000005EE DD 66 EE         [19] 1049 	ld	h, -18 (ix)
    000005F1 7E               [ 7] 1050 	ld	a, (hl)
    000005F2 DD 77 F9         [19] 1051 	ld	-7 (ix), a
    000005F5 23               [ 6] 1052 	inc	hl
    000005F6 7E               [ 7] 1053 	ld	a, (hl)
    000005F7 DD 77 FA         [19] 1054 	ld	-6 (ix), a
    000005FA DD 6E EB         [19] 1055 	ld	l, -21 (ix)
    000005FD DD 66 EC         [19] 1056 	ld	h, -20 (ix)
    00000600 7E               [ 7] 1057 	ld	a, (hl)
    00000601 DD 77 F5         [19] 1058 	ld	-11 (ix), a
    00000604 23               [ 6] 1059 	inc	hl
    00000605 7E               [ 7] 1060 	ld	a, (hl)
    00000606 DD 77 F6         [19] 1061 	ld	-10 (ix), a
    00000609 DD 7E F5         [19] 1062 	ld	a, -11 (ix)
    0000060C DD 96 F9         [19] 1063 	sub	a, -7 (ix)
    0000060F DD 7E F6         [19] 1064 	ld	a, -10 (ix)
    00000612 DD 9E FA         [19] 1065 	sbc	a, -6 (ix)
    00000615 30 3D            [12] 1066 	jr	NC, 00134$
    00000617 DD 7E F9         [19] 1067 	ld	a, -7 (ix)
    0000061A DD 96 F5         [19] 1068 	sub	a, -11 (ix)
    0000061D DD 77 F7         [19] 1069 	ld	-9 (ix), a
    00000620 DD 7E FA         [19] 1070 	ld	a, -6 (ix)
    00000623 DD 9E F6         [19] 1071 	sbc	a, -10 (ix)
    00000626 DD 77 F8         [19] 1072 	ld	-8 (ix), a
    00000629 DD 7E F7         [19] 1073 	ld	a, -9 (ix)
    0000062C DD 77 F9         [19] 1074 	ld	-7 (ix), a
    0000062F DD 7E F8         [19] 1075 	ld	a, -8 (ix)
    00000632 DD 77 FA         [19] 1076 	ld	-6 (ix), a
    00000635 DD 7E F9         [19] 1077 	ld	a, -7 (ix)
    00000638 D6 02            [ 7] 1078 	sub	a, #0x02
    0000063A DD 7E FA         [19] 1079 	ld	a, -6 (ix)
    0000063D DE 00            [ 7] 1080 	sbc	a, #0x00
    0000063F 38 06            [12] 1081 	jr	C, 00251$
    00000641 11 02 00         [10] 1082 	ld	de, #0x0002
    00000644 C3r4Ar06         [10] 1083 	jp	00252$
    00000647                       1084 00251$:
    00000647 11 01 00         [10] 1085 	ld	de, #0x0001
    0000064A                       1086 00252$:
    0000064A DD 6E F1         [19] 1087 	ld	l, -15 (ix)
    0000064D DD 66 F2         [19] 1088 	ld	h, -14 (ix)
    00000650 73               [ 7] 1089 	ld	(hl), e
    00000651 C3r91r06         [10] 1090 	jp	00135$
    00000654                       1091 00134$:
                                   1092 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:80: else if (p->ty < p->ly) p->dy = (i8)((p->ly - p->ty >= 2) ? -2 : -1); 
    00000654 DD 7E F9         [19] 1093 	ld	a, -7 (ix)
    00000657 DD 96 F5         [19] 1094 	sub	a, -11 (ix)
    0000065A DD 7E FA         [19] 1095 	ld	a, -6 (ix)
    0000065D DD 9E F6         [19] 1096 	sbc	a, -10 (ix)
    00000660 30 27            [12] 1097 	jr	NC, 00131$
    00000662 DD 7E F5         [19] 1098 	ld	a, -11 (ix)
    00000665 DD 96 F9         [19] 1099 	sub	a, -7 (ix)
    00000668 4F               [ 4] 1100 	ld	c, a
    00000669 DD 7E F6         [19] 1101 	ld	a, -10 (ix)
    0000066C DD 9E FA         [19] 1102 	sbc	a, -6 (ix)
    0000066F 47               [ 4] 1103 	ld	b, a
                                   1104 ;	spillPairReg hl
                                   1105 ;	spillPairReg hl
    00000670 79               [ 4] 1106 	ld	a, c
    00000671 D6 02            [ 7] 1107 	sub	a, #0x02
    00000673 78               [ 4] 1108 	ld	a, b
    00000674 DE 00            [ 7] 1109 	sbc	a, #0x00
    00000676 38 05            [12] 1110 	jr	C, 00253$
    00000678 3E FE            [ 7] 1111 	ld	a, #0xfe
    0000067A C3r7Fr06         [10] 1112 	jp	00254$
    0000067D                       1113 00253$:
    0000067D 3E FF            [ 7] 1114 	ld	a, #0xff
    0000067F                       1115 00254$:
    0000067F DD 6E F1         [19] 1116 	ld	l, -15 (ix)
    00000682 DD 66 F2         [19] 1117 	ld	h, -14 (ix)
    00000685 77               [ 7] 1118 	ld	(hl), a
    00000686 C3r91r06         [10] 1119 	jp	00135$
    00000689                       1120 00131$:
                                   1121 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:81: else p->dy = 0;
    00000689 DD 6E F1         [19] 1122 	ld	l, -15 (ix)
    0000068C DD 66 F2         [19] 1123 	ld	h, -14 (ix)
    0000068F 36 00            [10] 1124 	ld	(hl), #0x00
    00000691                       1125 00135$:
                                   1126 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:83: p->lx += p->dx; p->ly += p->dy; p->anim++;
    00000691 DD 6E E9         [19] 1127 	ld	l, -23 (ix)
    00000694 DD 66 EA         [19] 1128 	ld	h, -22 (ix)
    00000697 7E               [ 7] 1129 	ld	a, (hl)
    00000698 DD 6E EF         [19] 1130 	ld	l, -17 (ix)
    0000069B DD 66 F0         [19] 1131 	ld	h, -16 (ix)
    0000069E 4E               [ 7] 1132 	ld	c, (hl)
    0000069F 81               [ 4] 1133 	add	a, c
    000006A0 DD 6E E9         [19] 1134 	ld	l, -23 (ix)
    000006A3 DD 66 EA         [19] 1135 	ld	h, -22 (ix)
    000006A6 77               [ 7] 1136 	ld	(hl), a
    000006A7 DD 6E EB         [19] 1137 	ld	l, -21 (ix)
    000006AA DD 66 EC         [19] 1138 	ld	h, -20 (ix)
    000006AD 4E               [ 7] 1139 	ld	c, (hl)
    000006AE 23               [ 6] 1140 	inc	hl
    000006AF 46               [ 7] 1141 	ld	b, (hl)
    000006B0 DD 6E F1         [19] 1142 	ld	l, -15 (ix)
    000006B3 DD 66 F2         [19] 1143 	ld	h, -14 (ix)
    000006B6 7E               [ 7] 1144 	ld	a, (hl)
    000006B7 6F               [ 4] 1145 	ld	l, a
                                   1146 ;	spillPairReg hl
                                   1147 ;	spillPairReg hl
    000006B8 07               [ 4] 1148 	rlca
    000006B9 9F               [ 4] 1149 	sbc	a, a
    000006BA 67               [ 4] 1150 	ld	h, a
                                   1151 ;	spillPairReg hl
                                   1152 ;	spillPairReg hl
    000006BB 09               [11] 1153 	add	hl, bc
    000006BC EB               [ 4] 1154 	ex	de, hl
    000006BD DD 6E EB         [19] 1155 	ld	l, -21 (ix)
    000006C0 DD 66 EC         [19] 1156 	ld	h, -20 (ix)
    000006C3 73               [ 7] 1157 	ld	(hl), e
    000006C4 23               [ 6] 1158 	inc	hl
    000006C5 72               [ 7] 1159 	ld	(hl), d
    000006C6 DD 6E E9         [19] 1160 	ld	l, -23 (ix)
    000006C9 DD 66 EA         [19] 1161 	ld	h, -22 (ix)
    000006CC 11 13 00         [10] 1162 	ld	de, #0x0013
    000006CF 19               [11] 1163 	add	hl, de
    000006D0 5E               [ 7] 1164 	ld	e, (hl)
    000006D1 23               [ 6] 1165 	inc	hl
    000006D2 56               [ 7] 1166 	ld	d, (hl)
    000006D3 2B               [ 6] 1167 	dec	hl
    000006D4 13               [ 6] 1168 	inc	de
    000006D5 73               [ 7] 1169 	ld	(hl), e
    000006D6 23               [ 6] 1170 	inc	hl
    000006D7 72               [ 7] 1171 	ld	(hl), d
                                   1172 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:84: const u8 walk_seq[4] = {0, 1, 2, 1};
    000006D8 DD 36 E0 00      [19] 1173 	ld	-32 (ix), #0x00
    000006DC DD 36 E1 01      [19] 1174 	ld	-31 (ix), #0x01
    000006E0 DD 36 E2 02      [19] 1175 	ld	-30 (ix), #0x02
    000006E4 DD 36 E3 01      [19] 1176 	ld	-29 (ix), #0x01
                                   1177 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:85: p->frame = CallFnc_U16_P4(SEG_GAMESTATE_9, GetPlayerAnimFrame, actor_idx, p->dx, p->dy, walk_seq[(p->anim / 3) % 4]); 
    000006E8 EB               [ 4] 1178 	ex	de, hl
    000006E9 11 03 00         [10] 1179 	ld	de, #0x0003
    000006EC CDr00r00         [17] 1180 	call	__divuint
    000006EF 7B               [ 4] 1181 	ld	a, e
    000006F0 E6 03            [ 7] 1182 	and	a, #0x03
    000006F2 4F               [ 4] 1183 	ld	c, a
    000006F3 06 00            [ 7] 1184 	ld	b, #0x00
    000006F5 21 00 00         [10] 1185 	ld	hl, #0
    000006F8 39               [11] 1186 	add	hl, sp
    000006F9 09               [11] 1187 	add	hl, bc
    000006FA 7E               [ 7] 1188 	ld	a, (hl)
    000006FB DD 6E F1         [19] 1189 	ld	l, -15 (ix)
    000006FE DD 66 F2         [19] 1190 	ld	h, -14 (ix)
    00000701 46               [ 7] 1191 	ld	b, (hl)
    00000702 DD 6E EF         [19] 1192 	ld	l, -17 (ix)
    00000705 DD 66 F0         [19] 1193 	ld	h, -16 (ix)
    00000708 56               [ 7] 1194 	ld	d, (hl)
    00000709 F5               [11] 1195 	push	af
    0000070A 33               [ 6] 1196 	inc	sp
    0000070B 4A               [ 4] 1197 	ld	c, d
    0000070C C5               [11] 1198 	push	bc
    0000070D DD 7E E8         [19] 1199 	ld	a, -24 (ix)
    00000710 F5               [11] 1200 	push	af
    00000711 33               [ 6] 1201 	inc	sp
    00000712 11r00r00         [10] 1202 	ld	de, #_GetPlayerAnimFrame
    00000715 3E 13            [ 7] 1203 	ld	a, #0x13
    00000717 CDr00r00         [17] 1204 	call	_CallFnc_U16_P4
    0000071A DD 6E F3         [19] 1205 	ld	l, -13 (ix)
    0000071D DD 66 F4         [19] 1206 	ld	h, -12 (ix)
    00000720 73               [ 7] 1207 	ld	(hl), e
    00000721 23               [ 6] 1208 	inc	hl
    00000722 72               [ 7] 1209 	ld	(hl), d
    00000723 C3r8Br07         [10] 1210 	jp	00227$
    00000726                       1211 00140$:
                                   1212 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:87: p->dx = 0; p->dy = 0;
    00000726 DD 6E EF         [19] 1213 	ld	l, -17 (ix)
    00000729 DD 66 F0         [19] 1214 	ld	h, -16 (ix)
    0000072C 36 00            [10] 1215 	ld	(hl), #0x00
    0000072E DD 6E F1         [19] 1216 	ld	l, -15 (ix)
    00000731 DD 66 F2         [19] 1217 	ld	h, -14 (ix)
    00000734 36 00            [10] 1218 	ld	(hl), #0x00
                                   1219 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:88: if (actor_idx == keeper_idx) {
    00000736 DD 7E F8         [19] 1220 	ld	a, -8 (ix)
    00000739 B7               [ 4] 1221 	or	a, a
    0000073A 28 32            [12] 1222 	jr	Z, 00137$
                                   1223 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:89: p->anim++;
    0000073C DD 6E E9         [19] 1224 	ld	l, -23 (ix)
    0000073F DD 66 EA         [19] 1225 	ld	h, -22 (ix)
    00000742 11 13 00         [10] 1226 	ld	de, #0x0013
    00000745 19               [11] 1227 	add	hl, de
    00000746 5E               [ 7] 1228 	ld	e, (hl)
    00000747 23               [ 6] 1229 	inc	hl
    00000748 56               [ 7] 1230 	ld	d, (hl)
    00000749 2B               [ 6] 1231 	dec	hl
    0000074A 13               [ 6] 1232 	inc	de
    0000074B 73               [ 7] 1233 	ld	(hl), e
    0000074C 23               [ 6] 1234 	inc	hl
    0000074D 72               [ 7] 1235 	ld	(hl), d
                                   1236 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:90: p->frame = ((p->anim / 15) % 2 == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_SOUTH_2;
    0000074E EB               [ 4] 1237 	ex	de, hl
    0000074F 11 0F 00         [10] 1238 	ld	de, #0x000f
    00000752 CDr00r00         [17] 1239 	call	__divuint
    00000755 CB 43            [ 8] 1240 	bit	0, e
    00000757 20 06            [12] 1241 	jr	NZ, 00255$
    00000759 01 F3 00         [10] 1242 	ld	bc, #0x00f3
    0000075C C3r62r07         [10] 1243 	jp	00256$
    0000075F                       1244 00255$:
    0000075F 01 F4 00         [10] 1245 	ld	bc, #0x00f4
    00000762                       1246 00256$:
    00000762 DD 6E F3         [19] 1247 	ld	l, -13 (ix)
    00000765 DD 66 F4         [19] 1248 	ld	h, -12 (ix)
    00000768 71               [ 7] 1249 	ld	(hl), c
    00000769 23               [ 6] 1250 	inc	hl
    0000076A 70               [ 7] 1251 	ld	(hl), b
    0000076B C3r8Br07         [10] 1252 	jp	00227$
    0000076E                       1253 00137$:
                                   1254 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:92: p->frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, actor_idx, 0, (i8)-1);
    0000076E 3E FF            [ 7] 1255 	ld	a, #0xff
    00000770 F5               [11] 1256 	push	af
    00000771 33               [ 6] 1257 	inc	sp
    00000772 AF               [ 4] 1258 	xor	a, a
    00000773 F5               [11] 1259 	push	af
    00000774 33               [ 6] 1260 	inc	sp
    00000775 DD 7E E8         [19] 1261 	ld	a, -24 (ix)
    00000778 F5               [11] 1262 	push	af
    00000779 33               [ 6] 1263 	inc	sp
    0000077A 11r00r00         [10] 1264 	ld	de, #_GetPlayerIdleFrame
    0000077D 3E 13            [ 7] 1265 	ld	a, #0x13
    0000077F CDr00r00         [17] 1266 	call	_CallFnc_U16_P3
    00000782 DD 6E F3         [19] 1267 	ld	l, -13 (ix)
    00000785 DD 66 F4         [19] 1268 	ld	h, -12 (ix)
    00000788 73               [ 7] 1269 	ld	(hl), e
    00000789 23               [ 6] 1270 	inc	hl
    0000078A 72               [ 7] 1271 	ld	(hl), d
    0000078B                       1272 00227$:
                                   1273 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:62: for(u8 i=0; i<3; i++) {
    0000078B DD 34 FF         [23] 1274 	inc	-1 (ix)
    0000078E C3r97r03         [10] 1275 	jp	00226$
    00000791                       1276 00143$:
                                   1277 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:97: if (all_in_position) {
    00000791 DD 7E E5         [19] 1278 	ld	a, -27 (ix)
    00000794 B7               [ 4] 1279 	or	a, a
    00000795 CArACr0C         [10] 1280 	jp	Z, 00219$
                                   1281 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:98: CallFnc_VOID(SEG_EVENTS, EventPenaltyWhistle);
    00000798 11r00r00         [10] 1282 	ld	de, #_EventPenaltyWhistle
    0000079B 3E 08            [ 7] 1283 	ld	a, #0x08
    0000079D CDr00r00         [17] 1284 	call	_CallFnc_VOID
                                   1285 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:99: *wait_secs = 5; *start_sec = Frms;
    000007A0 DD 6E FB         [19] 1286 	ld	l, -5 (ix)
    000007A3 DD 66 FC         [19] 1287 	ld	h, -4 (ix)
    000007A6 36 05            [10] 1288 	ld	(hl), #0x05
    000007A8 DD 4E 04         [19] 1289 	ld	c, 4 (ix)
    000007AB DD 46 05         [19] 1290 	ld	b, 5 (ix)
    000007AE 3Ar00r00         [13] 1291 	ld	a, (_Frms+0)
    000007B1 02               [ 7] 1292 	ld	(bc), a
                                   1293 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:100: SwSprite[keeper_idx].dx = 1; // Default fermo al centro per il portiere
    000007B2 DD 6E E6         [19] 1294 	ld	l, -26 (ix)
    000007B5 DD 66 E7         [19] 1295 	ld	h, -25 (ix)
    000007B8 11 11 00         [10] 1296 	ld	de, #0x0011
    000007BB 19               [11] 1297 	add	hl, de
    000007BC 36 01            [10] 1298 	ld	(hl), #0x01
                                   1299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:101: SwSprite[g_penalty_shooter_idx].dx = 1; // Default dritto per il tiratore
    000007BE ED 4Br00r00      [20] 1300 	ld	bc, (_g_penalty_shooter_idx)
    000007C2 06 00            [ 7] 1301 	ld	b, #0x00
    000007C4 69               [ 4] 1302 	ld	l, c
    000007C5 60               [ 4] 1303 	ld	h, b
    000007C6 29               [11] 1304 	add	hl, hl
    000007C7 29               [11] 1305 	add	hl, hl
    000007C8 09               [11] 1306 	add	hl, bc
    000007C9 29               [11] 1307 	add	hl, hl
    000007CA 09               [11] 1308 	add	hl, bc
    000007CB 29               [11] 1309 	add	hl, hl
    000007CC 09               [11] 1310 	add	hl, bc
    000007CD 11r00r00         [10] 1311 	ld	de, #_SwSprite
    000007D0 19               [11] 1312 	add	hl, de
    000007D1 01 11 00         [10] 1313 	ld	bc, #0x0011
    000007D4 09               [11] 1314 	add	hl, bc
    000007D5 36 01            [10] 1315 	ld	(hl), #0x01
                                   1316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:102: *game_state = 14;
    000007D7 DD 6E FD         [19] 1317 	ld	l, -3 (ix)
    000007DA DD 66 FE         [19] 1318 	ld	h, -2 (ix)
    000007DD 36 0E            [10] 1319 	ld	(hl), #0x0e
    000007DF C3rACr0C         [10] 1320 	jp	00219$
    000007E2                       1321 00215$:
                                   1322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:105: else if(*game_state == 14) { // STATO 14: Mira e Tiro
    000007E2 DD 7E FF         [19] 1323 	ld	a, -1 (ix)
    000007E5 D6 0E            [ 7] 1324 	sub	a, #0x0e
    000007E7 C2rACr0C         [10] 1325 	jp	NZ,00219$
                                   1326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:106: struct ObjectInfo* Keeper = &SwSprite[keeper_idx];
    000007EA DD 4E E4         [19] 1327 	ld	c, -28 (ix)
    000007ED 06 00            [ 7] 1328 	ld	b, #0x00
    000007EF 69               [ 4] 1329 	ld	l, c
    000007F0 60               [ 4] 1330 	ld	h, b
    000007F1 29               [11] 1331 	add	hl, hl
    000007F2 29               [11] 1332 	add	hl, hl
    000007F3 09               [11] 1333 	add	hl, bc
    000007F4 29               [11] 1334 	add	hl, hl
    000007F5 09               [11] 1335 	add	hl, bc
    000007F6 29               [11] 1336 	add	hl, hl
    000007F7 09               [11] 1337 	add	hl, bc
    000007F8 11r00r00         [10] 1338 	ld	de, #_SwSprite
    000007FB 19               [11] 1339 	add	hl, de
