                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    926 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:506: }
    0000021C C3r08r02         [10]  927 	jp	00107$
                                    928 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:573: void Print_SetBitmapFont(const u8* font)
                                    929 ;	---------------------------------
                                    930 ; Function Print_SetBitmapFont
                                    931 ; ---------------------------------
    0000021F                        932 _Print_SetBitmapFont::
                                    933 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:575: Print_SetFont(font);
    0000021F CDrB9r00         [17]  934 	call	_Print_SetFont
                                    935 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:576: Print_SetMode(PRINT_MODE_BITMAP);
    00000222 AF               [ 4]  936 	xor	a, a
    00000223 CDr8Fr00         [17]  937 	call	_Print_SetMode
                                    938 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:577: Print_Initialize();
                                    939 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:578: }
    00000226 C3r27r00         [10]  940 	jp	_Print_Initialize
                                    941 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:613: void DrawChar_4B(u8 chr)
                                    942 ;	---------------------------------
                                    943 ; Function DrawChar_4B
                                    944 ; ---------------------------------
    00000229                        945 _DrawChar_4B::
    00000229 DD E5            [15]  946 	push	ix
    0000022B DD 21 00 00      [14]  947 	ld	ix,#0
    0000022F DD 39            [15]  948 	add	ix,sp
    00000231 21 FB FF         [10]  949 	ld	hl, #-5
    00000234 39               [11]  950 	add	hl, sp
    00000235 F9               [ 6]  951 	ld	sp, hl
    00000236 5F               [ 4]  952 	ld	e, a
                                    953 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:615: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    00000237 ED 4Br1Fr00      [20]  954 	ld	bc, (#_g_PrintData + 31)
    0000023B 3Ar01r00         [13]  955 	ld	a, (#(_g_PrintData + 1) + 0)
    0000023E C5               [11]  956 	push	bc
    0000023F 67               [ 4]  957 	ld	h, a
                                    958 ;	spillPairReg hl
                                    959 ;	spillPairReg hl
    00000240 2E 00            [ 7]  960 	ld	l, #0x00
    00000242 55               [ 4]  961 	ld	d, l
    00000243 06 08            [ 7]  962 	ld	b, #0x08
    00000245                        963 00120$:
    00000245 29               [11]  964 	add	hl, hl
    00000246 30 01            [12]  965 	jr	NC, 00121$
    00000248 19               [11]  966 	add	hl, de
    00000249                        967 00121$:
    00000249 10 FA            [13]  968 	djnz	00120$
    0000024B C1               [10]  969 	pop	bc
    0000024C 09               [11]  970 	add	hl, bc
    0000024D E3               [19]  971 	ex	(sp), hl
                                    972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:619: u8* l = (u8*)g_HeapStartAddress;
    0000024E 2Ar00r00         [16]  973 	ld	hl, (_g_HeapStartAddress)
    00000251 DD 75 FD         [19]  974 	ld	-3 (ix), l
    00000254 DD 74 FE         [19]  975 	ld	-2 (ix), h
                                    976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:620: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    00000257 DD 36 FF 00      [19]  977 	ld	-1 (ix), #0x00
    0000025B                        978 00105$:
    0000025B 21r01r00         [10]  979 	ld	hl, #(_g_PrintData + 1)
    0000025E 46               [ 7]  980 	ld	b, (hl)
    0000025F DD 7E FF         [19]  981 	ld	a, -1 (ix)
    00000262 90               [ 4]  982 	sub	a, b
    00000263 30 79            [12]  983 	jr	NC, 00101$
                                    984 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:623: Print_InitColorBuffer(g_PrintData.TextColor[j], g_PrintData.BGColor);
    00000265 21r14r00         [10]  985 	ld	hl, #_g_PrintData + 20
    00000268 4E               [ 7]  986 	ld	c, (hl)
    00000269 3Er08            [ 7]  987 	ld	a, #<((_g_PrintData + 8))
    0000026B DD 86 FF         [19]  988 	add	a, -1 (ix)
    0000026E 6F               [ 4]  989 	ld	l, a
                                    990 ;	spillPairReg hl
                                    991 ;	spillPairReg hl
    0000026F 3Es00            [ 7]  992 	ld	a, #>((_g_PrintData + 8))
    00000271 CE 00            [ 7]  993 	adc	a, #0x00
    00000273 67               [ 4]  994 	ld	h, a
    00000274 46               [ 7]  995 	ld	b, (hl)
    00000275 69               [ 4]  996 	ld	l, c
                                    997 ;	spillPairReg hl
                                    998 ;	spillPairReg hl
    00000276 78               [ 4]  999 	ld	a, b
    00000277 CDr93r01         [17] 1000 	call	_Print_InitColorBuffer
                                   1001 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:625: u8 f = patterns[j];
    0000027A DD 7E FB         [19] 1002 	ld	a, -5 (ix)
    0000027D DD 86 FF         [19] 1003 	add	a, -1 (ix)
    00000280 6F               [ 4] 1004 	ld	l, a
                                   1005 ;	spillPairReg hl
                                   1006 ;	spillPairReg hl
    00000281 DD 7E FC         [19] 1007 	ld	a, -4 (ix)
    00000284 CE 00            [ 7] 1008 	adc	a, #0x00
    00000286 67               [ 4] 1009 	ld	h, a
    00000287 4E               [ 7] 1010 	ld	c, (hl)
                                   1011 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:626: *l++ = g_PrintData.Buffer[f >> 6];
    00000288 79               [ 4] 1012 	ld	a, c
    00000289 07               [ 4] 1013 	rlca
    0000028A 07               [ 4] 1014 	rlca
    0000028B E6 03            [ 7] 1015 	and	a, #0x03
    0000028D 5F               [ 4] 1016 	ld	e, a
    0000028E 21r21r00         [10] 1017 	ld	hl, #(_g_PrintData + 33)
    00000291 16 00            [ 7] 1018 	ld	d, #0x00
    00000293 19               [11] 1019 	add	hl, de
    00000294 7E               [ 7] 1020 	ld	a, (hl)
    00000295 D1               [10] 1021 	pop	de
    00000296 E1               [10] 1022 	pop	hl
    00000297 E5               [11] 1023 	push	hl
    00000298 D5               [11] 1024 	push	de
    00000299 77               [ 7] 1025 	ld	(hl), a
    0000029A DD 5E FD         [19] 1026 	ld	e, -3 (ix)
    0000029D DD 56 FE         [19] 1027 	ld	d, -2 (ix)
    000002A0 13               [ 6] 1028 	inc	de
                                   1029 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:627: *l++ = g_PrintData.Buffer[(f >> 4) & 0x03];
    000002A1 79               [ 4] 1030 	ld	a, c
    000002A2 07               [ 4] 1031 	rlca
    000002A3 07               [ 4] 1032 	rlca
    000002A4 07               [ 4] 1033 	rlca
    000002A5 07               [ 4] 1034 	rlca
    000002A6 E6 03            [ 7] 1035 	and	a, #0x3
    000002A8 06 00            [ 7] 1036 	ld	b, #0x00
    000002AA C6r21            [ 7] 1037 	add	a, #<((_g_PrintData + 33))
    000002AC 6F               [ 4] 1038 	ld	l, a
                                   1039 ;	spillPairReg hl
                                   1040 ;	spillPairReg hl
    000002AD 78               [ 4] 1041 	ld	a, b
    000002AE CEs00            [ 7] 1042 	adc	a, #>((_g_PrintData + 33))
    000002B0 67               [ 4] 1043 	ld	h, a
                                   1044 ;	spillPairReg hl
                                   1045 ;	spillPairReg hl
    000002B1 7E               [ 7] 1046 	ld	a, (hl)
    000002B2 12               [ 7] 1047 	ld	(de), a
    000002B3 13               [ 6] 1048 	inc	de
                                   1049 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:628: *l++ = g_PrintData.Buffer[(f >> 2) & 0x03];
    000002B4 79               [ 4] 1050 	ld	a, c
    000002B5 0F               [ 4] 1051 	rrca
    000002B6 0F               [ 4] 1052 	rrca
    000002B7 E6 03            [ 7] 1053 	and	a, #0x3
    000002B9 26 00            [ 7] 1054 	ld	h, #0x00
                                   1055 ;	spillPairReg hl
                                   1056 ;	spillPairReg hl
    000002BB C6r21            [ 7] 1057 	add	a, #<((_g_PrintData + 33))
    000002BD 6F               [ 4] 1058 	ld	l, a
                                   1059 ;	spillPairReg hl
                                   1060 ;	spillPairReg hl
    000002BE 7C               [ 4] 1061 	ld	a, h
    000002BF CEs00            [ 7] 1062 	adc	a, #>((_g_PrintData + 33))
    000002C1 67               [ 4] 1063 	ld	h, a
                                   1064 ;	spillPairReg hl
                                   1065 ;	spillPairReg hl
    000002C2 7E               [ 7] 1066 	ld	a, (hl)
    000002C3 12               [ 7] 1067 	ld	(de), a
    000002C4 13               [ 6] 1068 	inc	de
                                   1069 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:630: *l++ = g_PrintData.Buffer[f & 0x03];
    000002C5 79               [ 4] 1070 	ld	a, c
    000002C6 E6 03            [ 7] 1071 	and	a, #0x03
    000002C8 4F               [ 4] 1072 	ld	c, a
    000002C9 06 00            [ 7] 1073 	ld	b, #0x00
    000002CB 21r21r00         [10] 1074 	ld	hl, #(_g_PrintData + 33)
    000002CE 09               [11] 1075 	add	hl, bc
    000002CF 7E               [ 7] 1076 	ld	a, (hl)
    000002D0 12               [ 7] 1077 	ld	(de), a
    000002D1 13               [ 6] 1078 	inc	de
    000002D2 DD 73 FD         [19] 1079 	ld	-3 (ix), e
    000002D5 DD 72 FE         [19] 1080 	ld	-2 (ix), d
                                   1081 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:620: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000002D8 DD 34 FF         [23] 1082 	inc	-1 (ix)
    000002DB C3r5Br02         [10] 1083 	jp	00105$
    000002DE                       1084 00101$:
                                   1085 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:633: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
    000002DE DD 70 FC         [19] 1086 	ld	-4 (ix), b
    000002E1 DD 36 FD 00      [19] 1087 	ld	-3 (ix), #0x00
    000002E5 ED 4Br06r00      [20] 1088 	ld	bc, (#_g_PrintData + 6)
    000002E9 3Ar05r00         [13] 1089 	ld	a, (#_g_PrintData + 5)
    000002EC DD 77 FE         [19] 1090 	ld	-2 (ix), a
    000002EF DD 36 FF 00      [19] 1091 	ld	-1 (ix), #0x00
    000002F3 ED 5Br00r00      [20] 1092 	ld	de, (_g_HeapStartAddress)
                                   1093 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:23: g_VDP_Command.DX = dx;
    000002F7 21r04r00         [10] 1094 	ld	hl, #(_g_VDP_Command + 4)
    000002FA DD 7E FE         [19] 1095 	ld	a, -2 (ix)
    000002FD 77               [ 7] 1096 	ld	(hl), a
    000002FE 23               [ 6] 1097 	inc	hl
    000002FF DD 7E FF         [19] 1098 	ld	a, -1 (ix)
    00000302 77               [ 7] 1099 	ld	(hl), a
                                   1100 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:24: g_VDP_Command.DY = dy;
    00000303 ED 43r06r00      [20] 1101 	ld	((_g_VDP_Command + 6)), bc
                                   1102 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:25: g_VDP_Command.NX = nx;
    00000307 21 08 00         [10] 1103 	ld	hl, #0x0008
    0000030A 22r08r00         [16] 1104 	ld	((_g_VDP_Command + 8)), hl
                                   1105 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:26: g_VDP_Command.NY = ny;
    0000030D 21r0Ar00         [10] 1106 	ld	hl, #(_g_VDP_Command + 10)
    00000310 DD 7E FC         [19] 1107 	ld	a, -4 (ix)
    00000313 77               [ 7] 1108 	ld	(hl), a
    00000314 23               [ 6] 1109 	inc	hl
    00000315 DD 7E FD         [19] 1110 	ld	a, -3 (ix)
    00000318 77               [ 7] 1111 	ld	(hl), a
                                   1112 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:27: g_VDP_Command.CLR = *addr;
    00000319 1A               [ 7] 1113 	ld	a, (de)
    0000031A 32r0Cr00         [13] 1114 	ld	(#(_g_VDP_Command + 12)),a
                                   1115 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:28: g_VDP_Command.ARG = arg; 
    0000031D 21r0Dr00         [10] 1116 	ld	hl, #(_g_VDP_Command + 13)
    00000320 36 00            [10] 1117 	ld	(hl), #0x00
                                   1118 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:29: g_VDP_Command.CMD = VDP_CMD_HMMC;
    00000322 21r0Er00         [10] 1119 	ld	hl, #(_g_VDP_Command + 14)
    00000325 36 F0            [10] 1120 	ld	(hl), #0xf0
                                   1121 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:30: VPD_CommandSetupR36();
    00000327 D5               [11] 1122 	push	de
    00000328 CDr00r00         [17] 1123 	call	_VPD_CommandSetupR36
    0000032B D1               [10] 1124 	pop	de
                                   1125 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:31: VPD_CommandWriteLoop(addr);
    0000032C EB               [ 4] 1126 	ex	de, hl
    0000032D CDr00r00         [17] 1127 	call	_VPD_CommandWriteLoop
                                   1128 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:633: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
                                   1129 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:634: }
    00000330 DD F9            [10] 1130 	ld	sp, ix
    00000332 DD E1            [14] 1131 	pop	ix
    00000334 C9               [10] 1132 	ret
                                   1133 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:665: void DrawChar_Trans(u8 chr)
                                   1134 ;	---------------------------------
                                   1135 ; Function DrawChar_Trans
                                   1136 ; ---------------------------------
    00000335                       1137 _DrawChar_Trans::
    00000335 DD E5            [15] 1138 	push	ix
    00000337 DD 21 00 00      [14] 1139 	ld	ix,#0
    0000033B DD 39            [15] 1140 	add	ix,sp
    0000033D F5               [11] 1141 	push	af
    0000033E 3B               [ 6] 1142 	dec	sp
    0000033F 5F               [ 4] 1143 	ld	e, a
                                   1144 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:667: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    00000340 ED 4Br1Fr00      [20] 1145 	ld	bc, (#_g_PrintData + 31)
    00000344 3Ar01r00         [13] 1146 	ld	a, (#(_g_PrintData + 1) + 0)
    00000347 C5               [11] 1147 	push	bc
    00000348 67               [ 4] 1148 	ld	h, a
                                   1149 ;	spillPairReg hl
                                   1150 ;	spillPairReg hl
    00000349 2E 00            [ 7] 1151 	ld	l, #0x00
    0000034B 55               [ 4] 1152 	ld	d, l
    0000034C 06 08            [ 7] 1153 	ld	b, #0x08
    0000034E                       1154 00174$:
    0000034E 29               [11] 1155 	add	hl, hl
    0000034F 30 01            [12] 1156 	jr	NC, 00175$
    00000351 19               [11] 1157 	add	hl, de
    00000352                       1158 00175$:
    00000352 10 FA            [13] 1159 	djnz	00174$
    00000354 C1               [10] 1160 	pop	bc
    00000355 09               [11] 1161 	add	hl, bc
    00000356 E3               [19] 1162 	ex	(sp), hl
                                   1163 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:726: g_VDP_Command.DY = g_PrintData.CursorY;
    00000357 ED 4Br06r00      [20] 1164 	ld	bc, (#_g_PrintData + 6)
    0000035B ED 43r06r00      [20] 1165 	ld	((_g_VDP_Command + 6)), bc
                                   1166 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:727: g_VDP_Command.ARG = 0;
    0000035F 21r0Dr00         [10] 1167 	ld	hl, #(_g_VDP_Command + 13)
    00000362 36 00            [10] 1168 	ld	(hl), #0x00
                                   1169 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:728: g_VDP_Command.CMD = VDP_CMD_PSET + 0;
    00000364 21r0Er00         [10] 1170 	ld	hl, #(_g_VDP_Command + 14)
    00000367 36 50            [10] 1171 	ld	(hl), #0x50
                                   1172 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    00000369 DD 36 FF 00      [19] 1173 	ld	-1 (ix), #0x00
    0000036D                       1174 00119$:
    0000036D 21r01r00         [10] 1175 	ld	hl, #(_g_PrintData + 1)
    00000370 DD 7E FF         [19] 1176 	ld	a,-1 (ix)
    00000373 96               [ 7] 1177 	sub	a,(hl)
    00000374 D2r33r04         [10] 1178 	jp	NC, 00121$
                                   1179 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:735: g_VDP_Command.CLR = g_PrintData.TextColor[j];
    00000377 01r0Cr00         [10] 1180 	ld	bc, #_g_VDP_Command + 12
    0000037A 3Er08            [ 7] 1181 	ld	a, #<((_g_PrintData + 8))
    0000037C DD 86 FF         [19] 1182 	add	a, -1 (ix)
    0000037F 5F               [ 4] 1183 	ld	e, a
    00000380 3Es00            [ 7] 1184 	ld	a, #>((_g_PrintData + 8))
    00000382 CE 00            [ 7] 1185 	adc	a, #0x00
    00000384 57               [ 4] 1186 	ld	d, a
    00000385 1A               [ 7] 1187 	ld	a, (de)
    00000386 02               [ 7] 1188 	ld	(bc), a
                                   1189 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:737: g_VDP_Command.DX = g_PrintData.CursorX;
    00000387 3Ar05r00         [13] 1190 	ld	a, (#_g_PrintData + 5)
    0000038A 4F               [ 4] 1191 	ld	c, a
    0000038B 06 00            [ 7] 1192 	ld	b, #0x00
    0000038D ED 43r04r00      [20] 1193 	ld	((_g_VDP_Command + 4)), bc
                                   1194 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:739: u8 f = patterns[j];
    00000391 DD 7E FD         [19] 1195 	ld	a, -3 (ix)
    00000394 DD 86 FF         [19] 1196 	add	a, -1 (ix)
    00000397 6F               [ 4] 1197 	ld	l, a
                                   1198 ;	spillPairReg hl
                                   1199 ;	spillPairReg hl
    00000398 DD 7E FE         [19] 1200 	ld	a, -2 (ix)
    0000039B CE 00            [ 7] 1201 	adc	a, #0x00
    0000039D 67               [ 4] 1202 	ld	h, a
    0000039E 4E               [ 7] 1203 	ld	c, (hl)
                                   1204 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:740: if (f & BIT_7) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000039F CB 79            [ 8] 1205 	bit	7, c
    000003A1 28 05            [12] 1206 	jr	Z, 00102$
    000003A3 C5               [11] 1207 	push	bc
    000003A4 CDr00r00         [17] 1208 	call	_VPD_CommandSetupR36
    000003A7 C1               [10] 1209 	pop	bc
    000003A8                       1210 00102$:
    000003A8 ED 5Br04r00      [20] 1211 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000003AC 13               [ 6] 1212 	inc	de
    000003AD ED 53r04r00      [20] 1213 	ld	((_g_VDP_Command + 4)), de
                                   1214 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:741: if (f & BIT_6) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000003B1 CB 71            [ 8] 1215 	bit	6, c
    000003B3 28 05            [12] 1216 	jr	Z, 00104$
    000003B5 C5               [11] 1217 	push	bc
    000003B6 CDr00r00         [17] 1218 	call	_VPD_CommandSetupR36
    000003B9 C1               [10] 1219 	pop	bc
    000003BA                       1220 00104$:
    000003BA ED 5Br04r00      [20] 1221 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000003BE 13               [ 6] 1222 	inc	de
    000003BF ED 53r04r00      [20] 1223 	ld	((_g_VDP_Command + 4)), de
                                   1224 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:742: if (f & BIT_5) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000003C3 CB 69            [ 8] 1225 	bit	5, c
    000003C5 28 05            [12] 1226 	jr	Z, 00106$
    000003C7 C5               [11] 1227 	push	bc
    000003C8 CDr00r00         [17] 1228 	call	_VPD_CommandSetupR36
    000003CB C1               [10] 1229 	pop	bc
    000003CC                       1230 00106$:
    000003CC ED 5Br04r00      [20] 1231 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000003D0 13               [ 6] 1232 	inc	de
    000003D1 ED 53r04r00      [20] 1233 	ld	((_g_VDP_Command + 4)), de
                                   1234 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:743: if (f & BIT_4) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000003D5 CB 61            [ 8] 1235 	bit	4, c
    000003D7 28 05            [12] 1236 	jr	Z, 00108$
    000003D9 C5               [11] 1237 	push	bc
    000003DA CDr00r00         [17] 1238 	call	_VPD_CommandSetupR36
    000003DD C1               [10] 1239 	pop	bc
    000003DE                       1240 00108$:
    000003DE ED 5Br04r00      [20] 1241 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000003E2 13               [ 6] 1242 	inc	de
    000003E3 ED 53r04r00      [20] 1243 	ld	((_g_VDP_Command + 4)), de
                                   1244 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:744: if (f & BIT_3) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000003E7 CB 59            [ 8] 1245 	bit	3, c
    000003E9 28 05            [12] 1246 	jr	Z, 00110$
    000003EB C5               [11] 1247 	push	bc
    000003EC CDr00r00         [17] 1248 	call	_VPD_CommandSetupR36
    000003EF C1               [10] 1249 	pop	bc
    000003F0                       1250 00110$:
    000003F0 ED 5Br04r00      [20] 1251 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000003F4 13               [ 6] 1252 	inc	de
    000003F5 ED 53r04r00      [20] 1253 	ld	((_g_VDP_Command + 4)), de
                                   1254 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:745: if (f & BIT_2) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000003F9 CB 51            [ 8] 1255 	bit	2, c
    000003FB 28 05            [12] 1256 	jr	Z, 00112$
    000003FD C5               [11] 1257 	push	bc
    000003FE CDr00r00         [17] 1258 	call	_VPD_CommandSetupR36
    00000401 C1               [10] 1259 	pop	bc
    00000402                       1260 00112$:
    00000402 ED 5Br04r00      [20] 1261 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000406 13               [ 6] 1262 	inc	de
    00000407 ED 53r04r00      [20] 1263 	ld	((_g_VDP_Command + 4)), de
                                   1264 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:746: if (f & BIT_1) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000040B CB 49            [ 8] 1265 	bit	1, c
    0000040D 28 05            [12] 1266 	jr	Z, 00114$
    0000040F C5               [11] 1267 	push	bc
    00000410 CDr00r00         [17] 1268 	call	_VPD_CommandSetupR36
    00000413 C1               [10] 1269 	pop	bc
    00000414                       1270 00114$:
    00000414 ED 5Br04r00      [20] 1271 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000418 13               [ 6] 1272 	inc	de
    00000419 ED 53r04r00      [20] 1273 	ld	((_g_VDP_Command + 4)), de
                                   1274 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:747: if (f & BIT_0) VPD_CommandSetupR36();
    0000041D CB 41            [ 8] 1275 	bit	0, c
    0000041F 28 03            [12] 1276 	jr	Z, 00116$
    00000421 CDr00r00         [17] 1277 	call	_VPD_CommandSetupR36
    00000424                       1278 00116$:
                                   1279 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:748: g_VDP_Command.DY++;
    00000424 ED 4Br06r00      [20] 1280 	ld	bc, (#(_g_VDP_Command + 6) + 0)
    00000428 03               [ 6] 1281 	inc	bc
    00000429 ED 43r06r00      [20] 1282 	ld	((_g_VDP_Command + 6)), bc
                                   1283 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    0000042D DD 34 FF         [23] 1284 	inc	-1 (ix)
    00000430 C3r6Dr03         [10] 1285 	jp	00119$
    00000433                       1286 00121$:
                                   1287 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:750: }
    00000433 DD F9            [10] 1288 	ld	sp, ix
    00000435 DD E1            [14] 1289 	pop	ix
    00000437 C9               [10] 1290 	ret
                                   1291 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1100: void Print_Clear()
                                   1292 ;	---------------------------------
                                   1293 ; Function Print_Clear
                                   1294 ; ---------------------------------
    00000438                       1295 _Print_Clear::
                                   1296 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   1297 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    00000438 3Ar00r00         [13] 1298 	ld	a, (#_g_VDP_Data + 0)
    0000043B D6 06            [ 7] 1299 	sub	a, #0x06
    0000043D 3E 00            [ 7] 1300 	ld	a, #0x00
    0000043F 17               [ 4] 1301 	rla
                                   1302 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1102: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    00000440 EE 01            [ 7] 1303 	xor	a,#0x01
    00000442 C8               [11] 1304 	ret	Z
                                   1305 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1105: u8 color = Print_MergeColor(g_PrintData.BGColor);
    00000443 3Ar14r00         [13] 1306 	ld	a, (#_g_PrintData + 20)
    00000446 CDr00r00         [17] 1307 	call	_Print_MergeColor
    00000449 4F               [ 4] 1308 	ld	c, a
