                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s13_b3
    0000044B 7A               [ 4]  940 	ld	a, d
    0000044C DD 9E FA         [19]  941 	sbc	a, -6 (ix)
    0000044F 30 27            [12]  942 	jr	NC, 00137$
    00000451 DD 7E F9         [19]  943 	ld	a, -7 (ix)
    00000454 93               [ 4]  944 	sub	a, e
    00000455 6F               [ 4]  945 	ld	l, a
                                    946 ;	spillPairReg hl
                                    947 ;	spillPairReg hl
    00000456 DD 7E FA         [19]  948 	ld	a, -6 (ix)
    00000459 9A               [ 4]  949 	sbc	a, d
    0000045A 67               [ 4]  950 	ld	h, a
                                    951 ;	spillPairReg hl
                                    952 ;	spillPairReg hl
    0000045B 7D               [ 4]  953 	ld	a, l
    0000045C D6 02            [ 7]  954 	sub	a, #0x02
    0000045E 7C               [ 4]  955 	ld	a, h
    0000045F DE 00            [ 7]  956 	sbc	a, #0x00
    00000461 38 05            [12]  957 	jr	C, 00227$
    00000463 3E FE            [ 7]  958 	ld	a, #0xfe
    00000465 C3r6Er04         [10]  959 	jp	00228$
    00000468                        960 00227$:
    00000468 DD 7E F9         [19]  961 	ld	a, -7 (ix)
    0000046B 93               [ 4]  962 	sub	a, e
    0000046C ED 44            [ 8]  963 	neg
    0000046E                        964 00228$:
    0000046E DD 6E F0         [19]  965 	ld	l, -16 (ix)
    00000471 DD 66 F1         [19]  966 	ld	h, -15 (ix)
    00000474 77               [ 7]  967 	ld	(hl), a
    00000475 C3r80r04         [10]  968 	jp	00141$
    00000478                        969 00137$:
                                    970 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:77: else p->dy = 0;
    00000478 DD 6E F0         [19]  971 	ld	l, -16 (ix)
    0000047B DD 66 F1         [19]  972 	ld	h, -15 (ix)
    0000047E 36 00            [10]  973 	ld	(hl), #0x00
    00000480                        974 00141$:
                                    975 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:79: p->lx += p->dx;
    00000480 0A               [ 7]  976 	ld	a, (bc)
    00000481 DD 6E EE         [19]  977 	ld	l, -18 (ix)
    00000484 DD 66 EF         [19]  978 	ld	h, -17 (ix)
    00000487 5E               [ 7]  979 	ld	e, (hl)
    00000488 83               [ 4]  980 	add	a, e
    00000489 02               [ 7]  981 	ld	(bc), a
                                    982 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:80: p->ly += p->dy;
    0000048A DD 6E F7         [19]  983 	ld	l, -9 (ix)
    0000048D DD 66 F8         [19]  984 	ld	h, -8 (ix)
    00000490 5E               [ 7]  985 	ld	e, (hl)
    00000491 23               [ 6]  986 	inc	hl
    00000492 56               [ 7]  987 	ld	d, (hl)
    00000493 DD 6E F0         [19]  988 	ld	l, -16 (ix)
    00000496 DD 66 F1         [19]  989 	ld	h, -15 (ix)
    00000499 7E               [ 7]  990 	ld	a, (hl)
    0000049A 6F               [ 4]  991 	ld	l, a
                                    992 ;	spillPairReg hl
                                    993 ;	spillPairReg hl
    0000049B 07               [ 4]  994 	rlca
    0000049C 9F               [ 4]  995 	sbc	a, a
    0000049D 67               [ 4]  996 	ld	h, a
                                    997 ;	spillPairReg hl
                                    998 ;	spillPairReg hl
    0000049E 19               [11]  999 	add	hl, de
    0000049F EB               [ 4] 1000 	ex	de, hl
    000004A0 DD 6E F7         [19] 1001 	ld	l, -9 (ix)
    000004A3 DD 66 F8         [19] 1002 	ld	h, -8 (ix)
    000004A6 73               [ 7] 1003 	ld	(hl), e
    000004A7 23               [ 6] 1004 	inc	hl
    000004A8 72               [ 7] 1005 	ld	(hl), d
                                   1006 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:81: p->anim++;
    000004A9 21 13 00         [10] 1007 	ld	hl, #0x0013
    000004AC 09               [11] 1008 	add	hl, bc
    000004AD 5E               [ 7] 1009 	ld	e, (hl)
    000004AE 23               [ 6] 1010 	inc	hl
    000004AF 56               [ 7] 1011 	ld	d, (hl)
    000004B0 2B               [ 6] 1012 	dec	hl
    000004B1 13               [ 6] 1013 	inc	de
    000004B2 73               [ 7] 1014 	ld	(hl), e
    000004B3 23               [ 6] 1015 	inc	hl
    000004B4 72               [ 7] 1016 	ld	(hl), d
                                   1017 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:83: const u8 walk_seq[4] = {0, 1, 2, 1}; // 1->2->3->2->1...
    000004B5 DD 36 E8 00      [19] 1018 	ld	-24 (ix), #0x00
    000004B9 DD 36 E9 01      [19] 1019 	ld	-23 (ix), #0x01
    000004BD DD 36 EA 02      [19] 1020 	ld	-22 (ix), #0x02
    000004C1 DD 36 EB 01      [19] 1021 	ld	-21 (ix), #0x01
                                   1022 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:84: p->frame = CallFnc_U16_P4(SEG_GAMESTATE_9, GetPlayerAnimFrame, i, p->dx, p->dy, walk_seq[(p->anim / 3) % 4]); 
    000004C5 EB               [ 4] 1023 	ex	de, hl
    000004C6 11 03 00         [10] 1024 	ld	de, #0x0003
    000004C9 CDr00r00         [17] 1025 	call	__divuint
    000004CC 7B               [ 4] 1026 	ld	a, e
    000004CD E6 03            [ 7] 1027 	and	a, #0x03
    000004CF 4F               [ 4] 1028 	ld	c, a
    000004D0 06 00            [ 7] 1029 	ld	b, #0x00
    000004D2 21 00 00         [10] 1030 	ld	hl, #0
    000004D5 39               [11] 1031 	add	hl, sp
    000004D6 09               [11] 1032 	add	hl, bc
    000004D7 7E               [ 7] 1033 	ld	a, (hl)
    000004D8 DD 6E F0         [19] 1034 	ld	l, -16 (ix)
    000004DB DD 66 F1         [19] 1035 	ld	h, -15 (ix)
    000004DE 46               [ 7] 1036 	ld	b, (hl)
    000004DF DD 6E EE         [19] 1037 	ld	l, -18 (ix)
    000004E2 DD 66 EF         [19] 1038 	ld	h, -17 (ix)
    000004E5 56               [ 7] 1039 	ld	d, (hl)
    000004E6 F5               [11] 1040 	push	af
    000004E7 33               [ 6] 1041 	inc	sp
    000004E8 4A               [ 4] 1042 	ld	c, d
    000004E9 C5               [11] 1043 	push	bc
    000004EA DD 7E FF         [19] 1044 	ld	a, -1 (ix)
    000004ED F5               [11] 1045 	push	af
    000004EE 33               [ 6] 1046 	inc	sp
    000004EF 11r00r00         [10] 1047 	ld	de, #_GetPlayerAnimFrame
    000004F2 3E 13            [ 7] 1048 	ld	a, #0x13
    000004F4 CDr00r00         [17] 1049 	call	_CallFnc_U16_P4
    000004F7 DD 6E F2         [19] 1050 	ld	l, -14 (ix)
    000004FA DD 66 F3         [19] 1051 	ld	h, -13 (ix)
    000004FD 73               [ 7] 1052 	ld	(hl), e
    000004FE 23               [ 6] 1053 	inc	hl
    000004FF 72               [ 7] 1054 	ld	(hl), d
    00000500 C3rBCr06         [10] 1055 	jp	00162$
    00000503                       1056 00159$:
                                   1057 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:86: i8 dir_x = (SwSprite[14].lx > p->lx) ? 1 : ((SwSprite[14].lx < p->lx) ? -1 : 0);
    00000503 3Ar42r01         [13] 1058 	ld	a, (#_SwSprite + 322)
    00000506 DD 77 F6         [19] 1059 	ld	-10 (ix), a
    00000509 DD 7E ED         [19] 1060 	ld	a, -19 (ix)
    0000050C DD 96 F6         [19] 1061 	sub	a, -10 (ix)
    0000050F 30 06            [12] 1062 	jr	NC, 00229$
    00000511 01 01 00         [10] 1063 	ld	bc, #0x0001
    00000514 C3r28r05         [10] 1064 	jp	00230$
    00000517                       1065 00229$:
    00000517 DD 7E F6         [19] 1066 	ld	a, -10 (ix)
    0000051A DD 96 ED         [19] 1067 	sub	a, -19 (ix)
    0000051D 30 06            [12] 1068 	jr	NC, 00231$
    0000051F 01 FF FF         [10] 1069 	ld	bc, #0xffff
    00000522 C3r28r05         [10] 1070 	jp	00232$
    00000525                       1071 00231$:
    00000525 01 00 00         [10] 1072 	ld	bc, #0x0000
    00000528                       1073 00232$:
    00000528                       1074 00230$:
    00000528 DD 71 F8         [19] 1075 	ld	-8 (ix), c
                                   1076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:87: i8 dir_y = (i < 7) ? 1 : -1; // Team 1 guarda sempre a Sud, Team 2 sempre a Nord
    0000052B DD 7E FF         [19] 1077 	ld	a, -1 (ix)
    0000052E D6 07            [ 7] 1078 	sub	a, #0x07
    00000530 3E 00            [ 7] 1079 	ld	a, #0x00
    00000532 17               [ 4] 1080 	rla
    00000533 DD 77 F7         [19] 1081 	ld	-9 (ix), a
    00000536 B7               [ 4] 1082 	or	a, a
    00000537 28 06            [12] 1083 	jr	Z, 00233$
    00000539 01 01 00         [10] 1084 	ld	bc, #0x0001
    0000053C C3r42r05         [10] 1085 	jp	00234$
    0000053F                       1086 00233$:
    0000053F 01 FF FF         [10] 1087 	ld	bc, #0xffff
    00000542                       1088 00234$:
    00000542 DD 71 FA         [19] 1089 	ld	-6 (ix), c
                                   1090 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:88: if (i == 26) {
    00000545 DD 7E FF         [19] 1091 	ld	a, -1 (ix)
    00000548 D6 1A            [ 7] 1092 	sub	a, #0x1a
    0000054A C2rF0r05         [10] 1093 	jp	NZ,00146$
                                   1094 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:89: u16 face_y = (RestartType == RESTART_GKSAVE) ? RestartSideY : SwSprite[14].ly;
    0000054D 3Ar00r00         [13] 1095 	ld	a, (_RestartType+0)
    00000550 D6 04            [ 7] 1096 	sub	a, #0x04
    00000552 3E 01            [ 7] 1097 	ld	a, #0x01
    00000554 28 01            [12] 1098 	jr	Z, 00626$
    00000556 AF               [ 4] 1099 	xor	a, a
    00000557                       1100 00626$:
    00000557 DD 77 F8         [19] 1101 	ld	-8 (ix), a
    0000055A B7               [ 4] 1102 	or	a, a
    0000055B 28 0C            [12] 1103 	jr	Z, 00235$
    0000055D 2Ar00r00         [16] 1104 	ld	hl, (_RestartSideY)
    00000560 DD 75 F9         [19] 1105 	ld	-7 (ix), l
    00000563 DD 74 FA         [19] 1106 	ld	-6 (ix), h
    00000566 C3r75r05         [10] 1107 	jp	00236$
    00000569                       1108 00235$:
    00000569 21r46r01         [10] 1109 	ld	hl, #_SwSprite + 326
    0000056C 7E               [ 7] 1110 	ld	a, (hl)
    0000056D DD 77 F9         [19] 1111 	ld	-7 (ix), a
    00000570 23               [ 6] 1112 	inc	hl
    00000571 7E               [ 7] 1113 	ld	a, (hl)
    00000572 DD 77 FA         [19] 1114 	ld	-6 (ix), a
    00000575                       1115 00236$:
                                   1116 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:90: u16 face_x = (RestartType == RESTART_GKSAVE) ? RestartSideX : SwSprite[14].lx;
    00000575 DD 7E F8         [19] 1117 	ld	a, -8 (ix)
    00000578 B7               [ 4] 1118 	or	a, a
    00000579 28 09            [12] 1119 	jr	Z, 00237$
    0000057B 3Ar00r00         [13] 1120 	ld	a, (_RestartSideX+0)
    0000057E DD 77 F8         [19] 1121 	ld	-8 (ix), a
    00000581 C3r8Ar05         [10] 1122 	jp	00238$
    00000584                       1123 00237$:
    00000584 DD 7E F6         [19] 1124 	ld	a, -10 (ix)
    00000587 DD 77 F8         [19] 1125 	ld	-8 (ix), a
    0000058A                       1126 00238$:
    0000058A DD 4E F8         [19] 1127 	ld	c, -8 (ix)
    0000058D 06 00            [ 7] 1128 	ld	b, #0x00
                                   1129 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:91: dir_x = (face_x > p->lx) ? 1 : ((face_x < p->lx) ? -1 : 0);
    0000058F DD 5E ED         [19] 1130 	ld	e, -19 (ix)
    00000592 16 00            [ 7] 1131 	ld	d, #0x00
    00000594 7B               [ 4] 1132 	ld	a, e
    00000595 91               [ 4] 1133 	sub	a, c
    00000596 7A               [ 4] 1134 	ld	a, d
    00000597 98               [ 4] 1135 	sbc	a, b
    00000598 30 06            [12] 1136 	jr	NC, 00239$
    0000059A 01 01 00         [10] 1137 	ld	bc, #0x0001
    0000059D C3rAFr05         [10] 1138 	jp	00240$
    000005A0                       1139 00239$:
    000005A0 79               [ 4] 1140 	ld	a, c
    000005A1 93               [ 4] 1141 	sub	a, e
    000005A2 78               [ 4] 1142 	ld	a, b
    000005A3 9A               [ 4] 1143 	sbc	a, d
    000005A4 30 06            [12] 1144 	jr	NC, 00241$
    000005A6 01 FF FF         [10] 1145 	ld	bc, #0xffff
    000005A9 C3rAFr05         [10] 1146 	jp	00242$
    000005AC                       1147 00241$:
    000005AC 01 00 00         [10] 1148 	ld	bc, #0x0000
    000005AF                       1149 00242$:
    000005AF                       1150 00240$:
    000005AF DD 71 F8         [19] 1151 	ld	-8 (ix), c
                                   1152 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:92: dir_y = (face_y > p->ly) ? 1 : ((face_y < p->ly) ? -1 : 0);
    000005B2 DD 7E F4         [19] 1153 	ld	a, -12 (ix)
    000005B5 DD 96 F9         [19] 1154 	sub	a, -7 (ix)
    000005B8 DD 7E F5         [19] 1155 	ld	a, -11 (ix)
    000005BB DD 9E FA         [19] 1156 	sbc	a, -6 (ix)
    000005BE 30 06            [12] 1157 	jr	NC, 00243$
    000005C0 01 01 00         [10] 1158 	ld	bc, #0x0001
    000005C3 C3rDDr05         [10] 1159 	jp	00244$
    000005C6                       1160 00243$:
    000005C6 DD 7E F9         [19] 1161 	ld	a, -7 (ix)
    000005C9 DD 96 F4         [19] 1162 	sub	a, -12 (ix)
    000005CC DD 7E FA         [19] 1163 	ld	a, -6 (ix)
    000005CF DD 9E F5         [19] 1164 	sbc	a, -11 (ix)
    000005D2 30 06            [12] 1165 	jr	NC, 00245$
    000005D4 01 FF FF         [10] 1166 	ld	bc, #0xffff
    000005D7 C3rDDr05         [10] 1167 	jp	00246$
    000005DA                       1168 00245$:
    000005DA 01 00 00         [10] 1169 	ld	bc, #0x0000
    000005DD                       1170 00246$:
    000005DD                       1171 00244$:
    000005DD DD 71 FA         [19] 1172 	ld	-6 (ix), c
                                   1173 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:93: if (dir_x == 0 && dir_y == 0) dir_y = 1;
    000005E0 DD 7E F8         [19] 1174 	ld	a, -8 (ix)
    000005E3 B7               [ 4] 1175 	or	a, a
    000005E4 20 0A            [12] 1176 	jr	NZ, 00146$
    000005E6 DD 7E FA         [19] 1177 	ld	a, -6 (ix)
    000005E9 B7               [ 4] 1178 	or	a, a
    000005EA 20 04            [12] 1179 	jr	NZ, 00146$
    000005EC DD 36 FA 01      [19] 1180 	ld	-6 (ix), #0x01
    000005F0                       1181 00146$:
                                   1182 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:95: p->dx = 0; p->dy = 0;
    000005F0 DD 6E EE         [19] 1183 	ld	l, -18 (ix)
    000005F3 DD 66 EF         [19] 1184 	ld	h, -17 (ix)
    000005F6 36 00            [10] 1185 	ld	(hl), #0x00
    000005F8 DD 6E F0         [19] 1186 	ld	l, -16 (ix)
    000005FB DD 66 F1         [19] 1187 	ld	h, -15 (ix)
    000005FE 36 00            [10] 1188 	ld	(hl), #0x00
                                   1189 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:97: if (RestartType == RESTART_THROWIN && i == g_thrower_id) {
    00000600 3Ar00r00         [13] 1190 	ld	a, (_RestartType+0)
    00000603 3D               [ 4] 1191 	dec	a
    00000604 20 4D            [12] 1192 	jr	NZ, 00155$
    00000606 DD 7E FF         [19] 1193 	ld	a, -1 (ix)
    00000609 FD 21r00r00      [14] 1194 	ld	iy, #_g_thrower_id
    0000060D FD 96 00         [19] 1195 	sub	a, 0 (iy)
    00000610 20 41            [12] 1196 	jr	NZ, 00155$
                                   1197 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:99: p->frame = (RestartSideX < 128) ? SPR_T1_PLAYER_THROWIN_FROM_WEST_1 : SPR_T1_PLAYER_THROWIN_FROM_EAST_1;
    00000612 3Ar00r00         [13] 1198 	ld	a, (_RestartSideX+0)
    00000615 D6 80            [ 7] 1199 	sub	a, #0x80
    00000617 3E 00            [ 7] 1200 	ld	a, #0x00
    00000619 17               [ 4] 1201 	rla
    0000061A 4F               [ 4] 1202 	ld	c, a
                                   1203 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:98: if (i < 7) {
    0000061B DD 7E F7         [19] 1204 	ld	a, -9 (ix)
    0000061E B7               [ 4] 1205 	or	a, a
    0000061F 28 19            [12] 1206 	jr	Z, 00148$
                                   1207 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:99: p->frame = (RestartSideX < 128) ? SPR_T1_PLAYER_THROWIN_FROM_WEST_1 : SPR_T1_PLAYER_THROWIN_FROM_EAST_1;
    00000621 79               [ 4] 1208 	ld	a, c
    00000622 B7               [ 4] 1209 	or	a, a
    00000623 28 06            [12] 1210 	jr	Z, 00247$
    00000625 01 25 00         [10] 1211 	ld	bc, #0x0025
    00000628 C3r2Er06         [10] 1212 	jp	00248$
    0000062B                       1213 00247$:
    0000062B 01 22 00         [10] 1214 	ld	bc, #0x0022
    0000062E                       1215 00248$:
    0000062E DD 6E F2         [19] 1216 	ld	l, -14 (ix)
    00000631 DD 66 F3         [19] 1217 	ld	h, -13 (ix)
    00000634 71               [ 7] 1218 	ld	(hl), c
    00000635 23               [ 6] 1219 	inc	hl
    00000636 70               [ 7] 1220 	ld	(hl), b
    00000637 C3rBCr06         [10] 1221 	jp	00162$
    0000063A                       1222 00148$:
                                   1223 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:101: p->frame = (RestartSideX < 128) ? SPR_T2_PLAYER_THROWIN_FROM_WEST_1 : SPR_T2_PLAYER_THROWIN_FROM_EAST_1;
    0000063A 79               [ 4] 1224 	ld	a, c
    0000063B B7               [ 4] 1225 	or	a, a
    0000063C 28 06            [12] 1226 	jr	Z, 00249$
    0000063E 01 95 00         [10] 1227 	ld	bc, #0x0095
    00000641 C3r47r06         [10] 1228 	jp	00250$
    00000644                       1229 00249$:
    00000644 01 92 00         [10] 1230 	ld	bc, #0x0092
    00000647                       1231 00250$:
    00000647 DD 6E F2         [19] 1232 	ld	l, -14 (ix)
    0000064A DD 66 F3         [19] 1233 	ld	h, -13 (ix)
    0000064D 71               [ 7] 1234 	ld	(hl), c
    0000064E 23               [ 6] 1235 	inc	hl
    0000064F 70               [ 7] 1236 	ld	(hl), b
    00000650 C3rBCr06         [10] 1237 	jp	00162$
    00000653                       1238 00155$:
                                   1239 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:103: } else if (RestartType == RESTART_GKSAVE && i == ((RestartSideY < 256) ? 0 : 7)) {
    00000653 3Ar00r00         [13] 1240 	ld	a, (_RestartType+0)
    00000656 D6 04            [ 7] 1241 	sub	a, #0x04
    00000658 20 42            [12] 1242 	jr	NZ, 00151$
    0000065A 2Ar00r00         [16] 1243 	ld	hl, (_RestartSideY)
    0000065D 7C               [ 4] 1244 	ld	a, h
    0000065E D6 01            [ 7] 1245 	sub	a, #0x01
    00000660 30 0A            [12] 1246 	jr	NC, 00251$
    00000662 AF               [ 4] 1247 	xor	a, a
    00000663 DD 77 F4         [19] 1248 	ld	-12 (ix), a
    00000666 DD 77 F5         [19] 1249 	ld	-11 (ix), a
    00000669 C3r74r06         [10] 1250 	jp	00252$
    0000066C                       1251 00251$:
    0000066C DD 36 F4 07      [19] 1252 	ld	-12 (ix), #0x07
    00000670 DD 36 F5 00      [19] 1253 	ld	-11 (ix), #0
    00000674                       1254 00252$:
    00000674 DD 7E FF         [19] 1255 	ld	a, -1 (ix)
    00000677 DD 77 F6         [19] 1256 	ld	-10 (ix), a
    0000067A DD 36 F7 00      [19] 1257 	ld	-9 (ix), #0x00
    0000067E DD 7E F4         [19] 1258 	ld	a, -12 (ix)
    00000681 DD 96 F6         [19] 1259 	sub	a, -10 (ix)
    00000684 20 16            [12] 1260 	jr	NZ, 00151$
    00000686 DD 7E F5         [19] 1261 	ld	a, -11 (ix)
    00000689 DD 96 F7         [19] 1262 	sub	a, -9 (ix)
    0000068C 20 0E            [12] 1263 	jr	NZ, 00151$
                                   1264 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:104: p->frame = (i == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_NORTH_1;
    0000068E DD 6E F2         [19] 1265 	ld	l, -14 (ix)
    00000691 DD 66 F3         [19] 1266 	ld	h, -13 (ix)
    00000694 36 F2            [10] 1267 	ld	(hl), #0xf2
    00000696 23               [ 6] 1268 	inc	hl
    00000697 36 00            [10] 1269 	ld	(hl), #0x00
    00000699 C3rBCr06         [10] 1270 	jp	00162$
    0000069C                       1271 00151$:
                                   1272 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:106: p->frame = CallFnc_U16_P4(SEG_GAMESTATE_9, GetPlayerAnimFrame, i, dir_x, dir_y, 0); // Posa ferma (0) verso la palla
    0000069C AF               [ 4] 1273 	xor	a, a
    0000069D F5               [11] 1274 	push	af
    0000069E 33               [ 6] 1275 	inc	sp
    0000069F DD 66 FA         [19] 1276 	ld	h, -6 (ix)
    000006A2 DD 6E F8         [19] 1277 	ld	l, -8 (ix)
    000006A5 E5               [11] 1278 	push	hl
    000006A6 DD 7E FF         [19] 1279 	ld	a, -1 (ix)
    000006A9 F5               [11] 1280 	push	af
    000006AA 33               [ 6] 1281 	inc	sp
    000006AB 11r00r00         [10] 1282 	ld	de, #_GetPlayerAnimFrame
    000006AE 3E 13            [ 7] 1283 	ld	a, #0x13
    000006B0 CDr00r00         [17] 1284 	call	_CallFnc_U16_P4
    000006B3 DD 6E F2         [19] 1285 	ld	l, -14 (ix)
    000006B6 DD 66 F3         [19] 1286 	ld	h, -13 (ix)
    000006B9 73               [ 7] 1287 	ld	(hl), e
    000006BA 23               [ 6] 1288 	inc	hl
    000006BB 72               [ 7] 1289 	ld	(hl), d
    000006BC                       1290 00162$:
                                   1291 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:65: for (u8 i = 0; i <= 26; i++) {
    000006BC DD 34 FF         [23] 1292 	inc	-1 (ix)
    000006BF C3rFDr02         [10] 1293 	jp	00201$
    000006C2                       1294 00163$:
                                   1295 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:110: if (all_in_position) {
    000006C2 DD 7E EC         [19] 1296 	ld	a, -20 (ix)
    000006C5 B7               [ 4] 1297 	or	a, a
    000006C6 CArEBr07         [10] 1298 	jp	Z, 00205$
                                   1299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:112: for (u8 i = 0; i < 14; i++) {
    000006C9 DD 36 FF 00      [19] 1300 	ld	-1 (ix), #0x00
    000006CD                       1301 00203$:
    000006CD DD 7E FF         [19] 1302 	ld	a, -1 (ix)
    000006D0 D6 0E            [ 7] 1303 	sub	a, #0x0e
    000006D2 30 20            [12] 1304 	jr	NC, 00164$
                                   1305 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:113: SwSprite[i].count = 0;
    000006D4 DD 4E FF         [19] 1306 	ld	c, -1 (ix)
    000006D7 06 00            [ 7] 1307 	ld	b, #0x00
    000006D9 69               [ 4] 1308 	ld	l, c
    000006DA 60               [ 4] 1309 	ld	h, b
    000006DB 29               [11] 1310 	add	hl, hl
    000006DC 29               [11] 1311 	add	hl, hl
    000006DD 09               [11] 1312 	add	hl, bc
    000006DE 29               [11] 1313 	add	hl, hl
    000006DF 09               [11] 1314 	add	hl, bc
    000006E0 29               [11] 1315 	add	hl, hl
    000006E1 09               [11] 1316 	add	hl, bc
    000006E2 11r00r00         [10] 1317 	ld	de, #_SwSprite
    000006E5 19               [11] 1318 	add	hl, de
    000006E6 01 15 00         [10] 1319 	ld	bc, #0x0015
    000006E9 09               [11] 1320 	add	hl, bc
    000006EA AF               [ 4] 1321 	xor	a, a
    000006EB 77               [ 7] 1322 	ld	(hl), a
    000006EC 23               [ 6] 1323 	inc	hl
    000006ED 77               [ 7] 1324 	ld	(hl), a
                                   1325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:112: for (u8 i = 0; i < 14; i++) {
    000006EE DD 34 FF         [23] 1326 	inc	-1 (ix)
    000006F1 C3rCDr06         [10] 1327 	jp	00203$
    000006F4                       1328 00164$:
                                   1329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:115: LastTouchPlayer = 0xFF; // Nessuno ha toccato la palla finora nella nuova azione
    000006F4 21r00r00         [10] 1330 	ld	hl, #_LastTouchPlayer
    000006F7 36 FF            [10] 1331 	ld	(hl), #0xff
                                   1332 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:18: *start_sec = Frms;
    000006F9 DD 4E 04         [19] 1333 	ld	c, 4 (ix)
    000006FC DD 46 05         [19] 1334 	ld	b, 5 (ix)
                                   1335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:117: if (RestartType == RESTART_THROWIN || RestartType == RESTART_CORNERKICK || RestartType == RESTART_OFFSIDE) {
    000006FF 3Ar00r00         [13] 1336 	ld	a, (_RestartType+0)
    00000702 3D               [ 4] 1337 	dec	a
    00000703 28 0B            [12] 1338 	jr	Z, 00180$
    00000705 3Ar00r00         [13] 1339 	ld	a,(_RestartType+0)
    00000708 FE 03            [ 7] 1340 	cp	a,#0x03
    0000070A 28 04            [12] 1341 	jr	Z, 00180$
