                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    00000C48                       1992 00476$:
    00000C48 DD 36 F8 01      [19] 1993 	ld	-8 (ix), #0x01
    00000C4C                       1994 00477$:
    00000C4C DD 7E F8         [19] 1995 	ld	a, -8 (ix)
    00000C4F DD 77 F4         [19] 1996 	ld	-12 (ix), a
                                   1997 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:238: if (!can_steal && g_is_ball_carried && LastTouchPlayer != 0xFF && LastTouchTeam != carrier_team) {
    00000C52 DD 7E F8         [19] 1998 	ld	a, -8 (ix)
    00000C55 B7               [ 4] 1999 	or	a, a
    00000C56 C2r05r0D         [10] 2000 	jp	NZ, 00223$
    00000C59 3Ar00r00         [13] 2001 	ld	a, (_g_is_ball_carried+0)
    00000C5C B7               [ 4] 2002 	or	a, a
    00000C5D CAr05r0D         [10] 2003 	jp	Z, 00223$
    00000C60 3Ar00r00         [13] 2004 	ld	a, (_LastTouchPlayer+0)
    00000C63 3C               [ 4] 2005 	inc	a
    00000C64 CAr05r0D         [10] 2006 	jp	Z,00223$
    00000C67 3Ar00r00         [13] 2007 	ld	a, (_LastTouchTeam+0)
    00000C6A DD 96 E3         [19] 2008 	sub	a, -29 (ix)
    00000C6D CAr05r0D         [10] 2009 	jp	Z,00223$
                                   2010 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:239: u16 c_dist_y = (Carrier->ly > SwSprite[LastTouchPlayer].ly) ? (Carrier->ly - SwSprite[LastTouchPlayer].ly) : (SwSprite[LastTouchPlayer].ly - Carrier->ly);
    00000C70 ED 4Br00r00      [20] 2011 	ld	bc, (_LastTouchPlayer)
    00000C74 06 00            [ 7] 2012 	ld	b, #0x00
    00000C76 69               [ 4] 2013 	ld	l, c
    00000C77 60               [ 4] 2014 	ld	h, b
    00000C78 29               [11] 2015 	add	hl, hl
    00000C79 29               [11] 2016 	add	hl, hl
    00000C7A 09               [11] 2017 	add	hl, bc
    00000C7B 29               [11] 2018 	add	hl, hl
    00000C7C 09               [11] 2019 	add	hl, bc
    00000C7D 29               [11] 2020 	add	hl, hl
    00000C7E 09               [11] 2021 	add	hl, bc
    00000C7F DD 75 F5         [19] 2022 	ld	-11 (ix), l
    00000C82 DD 74 F6         [19] 2023 	ld	-10 (ix), h
    00000C85 3Er00            [ 7] 2024 	ld	a, #<(_SwSprite)
    00000C87 DD 86 F5         [19] 2025 	add	a, -11 (ix)
    00000C8A DD 77 F7         [19] 2026 	ld	-9 (ix), a
    00000C8D 3Es00            [ 7] 2027 	ld	a, #>(_SwSprite)
    00000C8F DD 8E F6         [19] 2028 	adc	a, -10 (ix)
    00000C92 DD 77 F8         [19] 2029 	ld	-8 (ix), a
    00000C95 DD 6E F7         [19] 2030 	ld	l, -9 (ix)
    00000C98 DD 66 F8         [19] 2031 	ld	h, -8 (ix)
    00000C9B 11 04 00         [10] 2032 	ld	de, #0x0004
    00000C9E 19               [11] 2033 	add	hl, de
    00000C9F 7E               [ 7] 2034 	ld	a, (hl)
    00000CA0 DD 77 F5         [19] 2035 	ld	-11 (ix), a
    00000CA3 23               [ 6] 2036 	inc	hl
    00000CA4 7E               [ 7] 2037 	ld	a, (hl)
    00000CA5 DD 77 F6         [19] 2038 	ld	-10 (ix), a
    00000CA8 DD 7E F5         [19] 2039 	ld	a, -11 (ix)
    00000CAB DD 96 F9         [19] 2040 	sub	a, -7 (ix)
    00000CAE DD 7E F6         [19] 2041 	ld	a, -10 (ix)
    00000CB1 DD 9E FA         [19] 2042 	sbc	a, -6 (ix)
    00000CB4 30 15            [12] 2043 	jr	NC, 00478$
    00000CB6 DD 7E F9         [19] 2044 	ld	a, -7 (ix)
    00000CB9 DD 96 F5         [19] 2045 	sub	a, -11 (ix)
    00000CBC DD 77 F7         [19] 2046 	ld	-9 (ix), a
    00000CBF DD 7E FA         [19] 2047 	ld	a, -6 (ix)
    00000CC2 DD 9E F6         [19] 2048 	sbc	a, -10 (ix)
    00000CC5 DD 77 F8         [19] 2049 	ld	-8 (ix), a
    00000CC8 C3rDDr0C         [10] 2050 	jp	00479$
    00000CCB                       2051 00478$:
    00000CCB DD 7E F5         [19] 2052 	ld	a, -11 (ix)
    00000CCE DD 96 F9         [19] 2053 	sub	a, -7 (ix)
    00000CD1 DD 77 F7         [19] 2054 	ld	-9 (ix), a
    00000CD4 DD 7E F6         [19] 2055 	ld	a, -10 (ix)
    00000CD7 DD 9E FA         [19] 2056 	sbc	a, -6 (ix)
    00000CDA DD 77 F8         [19] 2057 	ld	-8 (ix), a
    00000CDD                       2058 00479$:
    00000CDD DD 7E F7         [19] 2059 	ld	a, -9 (ix)
    00000CE0 DD 77 F9         [19] 2060 	ld	-7 (ix), a
    00000CE3 DD 7E F8         [19] 2061 	ld	a, -8 (ix)
    00000CE6 DD 77 FA         [19] 2062 	ld	-6 (ix), a
                                   2063 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:240: if (b_dist_x <= 32 && c_dist_y <= 24) can_steal = TRUE;
    00000CE9 3E 20            [ 7] 2064 	ld	a, #0x20
    00000CEB DD BE F2         [19] 2065 	cp	a, -14 (ix)
    00000CEE 3E 00            [ 7] 2066 	ld	a, #0x00
    00000CF0 DD 9E F3         [19] 2067 	sbc	a, -13 (ix)
    00000CF3 38 10            [12] 2068 	jr	C, 00223$
    00000CF5 3E 18            [ 7] 2069 	ld	a, #0x18
    00000CF7 DD BE F9         [19] 2070 	cp	a, -7 (ix)
    00000CFA 3E 00            [ 7] 2071 	ld	a, #0x00
    00000CFC DD 9E FA         [19] 2072 	sbc	a, -6 (ix)
    00000CFF 38 04            [12] 2073 	jr	C, 00223$
    00000D01 DD 36 F4 01      [19] 2074 	ld	-12 (ix), #0x01
    00000D05                       2075 00223$:
                                   2076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:243: bool is_immune_tackle = (Ball->count > 0 && LastTouchTeam != carrier_team && LastTouchTeam != 0xFF);
    00000D05 21r57r01         [10] 2077 	ld	hl, #(_SwSprite + 343)
    00000D08 7E               [ 7] 2078 	ld	a, (hl)
    00000D09 DD 77 F9         [19] 2079 	ld	-7 (ix), a
    00000D0C 23               [ 6] 2080 	inc	hl
    00000D0D 7E               [ 7] 2081 	ld	a, (hl)
    00000D0E DD 77 FA         [19] 2082 	ld	-6 (ix), a
    00000D11 DD B6 F9         [19] 2083 	or	a, -7 (ix)
    00000D14 28 0E            [12] 2084 	jr	Z, 00480$
    00000D16 3Ar00r00         [13] 2085 	ld	a, (_LastTouchTeam+0)
    00000D19 DD 96 E3         [19] 2086 	sub	a, -29 (ix)
    00000D1C 28 06            [12] 2087 	jr	Z, 00480$
    00000D1E 3Ar00r00         [13] 2088 	ld	a, (_LastTouchTeam+0)
    00000D21 3C               [ 4] 2089 	inc	a
    00000D22 20 07            [12] 2090 	jr	NZ, 00481$
    00000D24                       2091 00480$:
    00000D24 DD 36 FA 00      [19] 2092 	ld	-6 (ix), #0x00
    00000D28 C3r2Fr0D         [10] 2093 	jp	00482$
    00000D2B                       2094 00481$:
    00000D2B DD 36 FA 01      [19] 2095 	ld	-6 (ix), #0x01
    00000D2F                       2096 00482$:
                                   2097 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:245: if (can_steal && Ball->anim < 5 && RestartType == 0 && !is_immune_tackle) {
    00000D2F DD 7E F4         [19] 2098 	ld	a, -12 (ix)
    00000D32 B7               [ 4] 2099 	or	a, a
    00000D33 CAr82r1C         [10] 2100 	jp	Z, 00399$
    00000D36 21r55r01         [10] 2101 	ld	hl, #(_SwSprite + 341)
    00000D39 7E               [ 7] 2102 	ld	a, (hl)
    00000D3A DD 77 F8         [19] 2103 	ld	-8 (ix), a
    00000D3D 23               [ 6] 2104 	inc	hl
    00000D3E 7E               [ 7] 2105 	ld	a, (hl)
    00000D3F DD 77 F9         [19] 2106 	ld	-7 (ix), a
    00000D42 DD 7E F8         [19] 2107 	ld	a, -8 (ix)
    00000D45 D6 05            [ 7] 2108 	sub	a, #0x05
    00000D47 DD 7E F9         [19] 2109 	ld	a, -7 (ix)
    00000D4A DE 00            [ 7] 2110 	sbc	a, #0x00
    00000D4C D2r82r1C         [10] 2111 	jp	NC, 00399$
    00000D4F 3Ar00r00         [13] 2112 	ld	a, (_RestartType+0)
    00000D52 B7               [ 4] 2113 	or	a, a
    00000D53 C2r82r1C         [10] 2114 	jp	NZ, 00399$
    00000D56 DD 7E FA         [19] 2115 	ld	a, -6 (ix)
    00000D59 B7               [ 4] 2116 	or	a, a
    00000D5A C2r82r1C         [10] 2117 	jp	NZ, 00399$
                                   2118 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:246: if (LastTouchTeam != carrier_team) {
    00000D5D 3Ar00r00         [13] 2119 	ld	a, (_LastTouchTeam+0)
    00000D60 DD 96 E3         [19] 2120 	sub	a, -29 (ix)
    00000D63 28 0E            [12] 2121 	jr	Z, 00228$
                                   2122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:247: Ball->count = 30; // Immunità aumentata
    00000D65 21 1E 00         [10] 2123 	ld	hl, #0x001e
    00000D68 22r57r01         [16] 2124 	ld	((_SwSprite + 343)), hl
                                   2125 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:248: g_pass_receiver = 0xFF; // Intercetto: disinnesca fuorigioco
    00000D6B FD 21r00r00      [14] 2126 	ld	iy, #_g_pass_receiver
    00000D6F FD 36 00 FF      [19] 2127 	ld	0 (iy), #0xff
    00000D73                       2128 00228$:
                                   2129 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:250: LastTouchTeam = carrier_team;
    00000D73 DD 7E E3         [19] 2130 	ld	a, -29 (ix)
    00000D76 32r00r00         [13] 2131 	ld	(_LastTouchTeam+0), a
                                   2132 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:251: LastTouchPlayer = carrier;
    00000D79 DD 7E DB         [19] 2133 	ld	a, -37 (ix)
    00000D7C 32r00r00         [13] 2134 	ld	(_LastTouchPlayer+0), a
                                   2135 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:252: if (Ball->anim > 3) Ball->anim = 3;
    00000D7F 21r55r01         [10] 2136 	ld	hl, #(_SwSprite + 341)
    00000D82 7E               [ 7] 2137 	ld	a, (hl)
    00000D83 DD 77 F9         [19] 2138 	ld	-7 (ix), a
    00000D86 23               [ 6] 2139 	inc	hl
    00000D87 7E               [ 7] 2140 	ld	a, (hl)
    00000D88 DD 77 FA         [19] 2141 	ld	-6 (ix), a
    00000D8B 3E 03            [ 7] 2142 	ld	a, #0x03
    00000D8D DD BE F9         [19] 2143 	cp	a, -7 (ix)
    00000D90 3E 00            [ 7] 2144 	ld	a, #0x00
    00000D92 DD 9E FA         [19] 2145 	sbc	a, -6 (ix)
    00000D95 30 06            [12] 2146 	jr	NC, 00230$
    00000D97 21 03 00         [10] 2147 	ld	hl, #0x0003
    00000D9A 22r55r01         [16] 2148 	ld	((_SwSprite + 341)), hl
    00000D9D                       2149 00230$:
                                   2150 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:253: Ball->frame = SPR_BALL_SIZE_1;
    00000D9D 21 60 00         [10] 2151 	ld	hl, #0x0060
    00000DA0 22r51r01         [16] 2152 	ld	((_SwSprite + 337)), hl
                                   2153 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:254: Carrier->count = 0; // Ferma la scivolata appena ruba palla
    00000DA3 DD 6E E4         [19] 2154 	ld	l, -28 (ix)
    00000DA6 DD 66 E5         [19] 2155 	ld	h, -27 (ix)
    00000DA9 AF               [ 4] 2156 	xor	a, a
    00000DAA 77               [ 7] 2157 	ld	(hl), a
    00000DAB 23               [ 6] 2158 	inc	hl
    00000DAC 77               [ 7] 2159 	ld	(hl), a
    00000DAD C3r82r1C         [10] 2160 	jp	00399$
    00000DB0                       2161 00240$:
                                   2162 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:257: if (Carrier->count >= 10) {
    00000DB0 DD 7E F1         [19] 2163 	ld	a, -15 (ix)
    00000DB3 DD 46 F2         [19] 2164 	ld	b, -14 (ix)
    00000DB6 D6 0A            [ 7] 2165 	sub	a, #0x0a
    00000DB8 78               [ 4] 2166 	ld	a, b
    00000DB9 DE 00            [ 7] 2167 	sbc	a, #0x00
    00000DBB 38 5C            [12] 2168 	jr	C, 00237$
                                   2169 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:258: Carrier->frame = (Carrier->dx > 0) ? 
    00000DBD DD 4E E0         [19] 2170 	ld	c, -32 (ix)
    00000DC0 DD 46 E1         [19] 2171 	ld	b, -31 (ix)
    00000DC3 21 11 00         [10] 2172 	ld	hl, #17
    00000DC6 09               [11] 2173 	add	hl, bc
    00000DC7 4E               [ 7] 2174 	ld	c, (hl)
    00000DC8 AF               [ 4] 2175 	xor	a, a
    00000DC9 91               [ 4] 2176 	sub	a, c
    00000DCA E2rCFr0D         [10] 2177 	jp	PO, 01853$
    00000DCD EE 80            [ 7] 2178 	xor	a, #0x80
    00000DCF                       2179 01853$:
    00000DCF F2rEEr0D         [10] 2180 	jp	P, 00486$
                                   2181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:259: ((carrier_team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_WEST : SPR_T2_PLAYER_TACKLE_FROM_WEST) :
    00000DD2 DD 7E E3         [19] 2182 	ld	a, -29 (ix)
    00000DD5 B7               [ 4] 2183 	or	a, a
    00000DD6 20 0B            [12] 2184 	jr	NZ, 00488$
    00000DD8 DD 36 F9 1E      [19] 2185 	ld	-7 (ix), #0x1e
    00000DDC DD 36 FA 00      [19] 2186 	ld	-6 (ix), #0
    00000DE0 C3r07r0E         [10] 2187 	jp	00487$
    00000DE3                       2188 00488$:
    00000DE3 DD 36 F9 8E      [19] 2189 	ld	-7 (ix), #0x8e
    00000DE7 DD 36 FA 00      [19] 2190 	ld	-6 (ix), #0
    00000DEB C3r07r0E         [10] 2191 	jp	00487$
    00000DEE                       2192 00486$:
                                   2193 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:260: ((carrier_team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_EAST : SPR_T2_PLAYER_TACKLE_FROM_EAST);
    00000DEE DD 7E E3         [19] 2194 	ld	a, -29 (ix)
    00000DF1 B7               [ 4] 2195 	or	a, a
    00000DF2 20 0B            [12] 2196 	jr	NZ, 00490$
    00000DF4 DD 36 F9 1F      [19] 2197 	ld	-7 (ix), #0x1f
    00000DF8 DD 36 FA 00      [19] 2198 	ld	-6 (ix), #0
    00000DFC C3r07r0E         [10] 2199 	jp	00491$
    00000DFF                       2200 00490$:
    00000DFF DD 36 F9 8F      [19] 2201 	ld	-7 (ix), #0x8f
    00000E03 DD 36 FA 00      [19] 2202 	ld	-6 (ix), #0
    00000E07                       2203 00491$:
    00000E07                       2204 00487$:
    00000E07 DD 4E F9         [19] 2205 	ld	c, -7 (ix)
    00000E0A DD 46 FA         [19] 2206 	ld	b, -6 (ix)
    00000E0D DD 6E F3         [19] 2207 	ld	l, -13 (ix)
    00000E10 DD 66 F4         [19] 2208 	ld	h, -12 (ix)
    00000E13 71               [ 7] 2209 	ld	(hl), c
    00000E14 23               [ 6] 2210 	inc	hl
    00000E15 70               [ 7] 2211 	ld	(hl), b
    00000E16 C3r82r1C         [10] 2212 	jp	00399$
    00000E19                       2213 00237$:
                                   2214 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:262: Carrier->frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, carrier, 0, (carrier_team == TEAM_1) ? 1 : -1);
    00000E19 DD 7E E3         [19] 2215 	ld	a, -29 (ix)
    00000E1C B7               [ 4] 2216 	or	a, a
    00000E1D 20 0B            [12] 2217 	jr	NZ, 00492$
    00000E1F DD 36 F9 01      [19] 2218 	ld	-7 (ix), #0x01
    00000E23 DD 36 FA 00      [19] 2219 	ld	-6 (ix), #0
    00000E27 C3r32r0E         [10] 2220 	jp	00493$
    00000E2A                       2221 00492$:
    00000E2A DD 36 F9 FF      [19] 2222 	ld	-7 (ix), #0xff
    00000E2E DD 36 FA FF      [19] 2223 	ld	-6 (ix), #0xff
    00000E32                       2224 00493$:
    00000E32 DD 7E F9         [19] 2225 	ld	a, -7 (ix)
    00000E35 F5               [11] 2226 	push	af
    00000E36 33               [ 6] 2227 	inc	sp
    00000E37 AF               [ 4] 2228 	xor	a, a
    00000E38 F5               [11] 2229 	push	af
    00000E39 33               [ 6] 2230 	inc	sp
    00000E3A DD 7E DB         [19] 2231 	ld	a, -37 (ix)
    00000E3D F5               [11] 2232 	push	af
    00000E3E 33               [ 6] 2233 	inc	sp
    00000E3F 11r00r00         [10] 2234 	ld	de, #_GetPlayerIdleFrame
    00000E42 3E 13            [ 7] 2235 	ld	a, #0x13
    00000E44 CDr00r00         [17] 2236 	call	_CallFnc_U16_P3
    00000E47 DD 6E F3         [19] 2237 	ld	l, -13 (ix)
    00000E4A DD 66 F4         [19] 2238 	ld	h, -12 (ix)
    00000E4D 73               [ 7] 2239 	ld	(hl), e
    00000E4E 23               [ 6] 2240 	inc	hl
    00000E4F 72               [ 7] 2241 	ld	(hl), d
                                   2242 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:265: continue; // Salta il resto dei comandi e dell'animazione
    00000E50 C3r82r1C         [10] 2243 	jp	00399$
    00000E53                       2244 00243$:
                                   2245 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:268: Carrier->dx = 0; Carrier->dy = 0;
    00000E53 DD 7E E0         [19] 2246 	ld	a, -32 (ix)
    00000E56 C6 11            [ 7] 2247 	add	a, #0x11
    00000E58 DD 77 E6         [19] 2248 	ld	-26 (ix), a
    00000E5B DD 7E E1         [19] 2249 	ld	a, -31 (ix)
    00000E5E CE 00            [ 7] 2250 	adc	a, #0x00
    00000E60 DD 77 E7         [19] 2251 	ld	-25 (ix), a
    00000E63 DD 6E E6         [19] 2252 	ld	l, -26 (ix)
    00000E66 DD 66 E7         [19] 2253 	ld	h, -25 (ix)
    00000E69 36 00            [10] 2254 	ld	(hl), #0x00
    00000E6B DD 7E E0         [19] 2255 	ld	a, -32 (ix)
    00000E6E C6 12            [ 7] 2256 	add	a, #0x12
    00000E70 DD 77 E8         [19] 2257 	ld	-24 (ix), a
    00000E73 DD 7E E1         [19] 2258 	ld	a, -31 (ix)
    00000E76 CE 00            [ 7] 2259 	adc	a, #0x00
    00000E78 DD 77 E9         [19] 2260 	ld	-23 (ix), a
    00000E7B DD 6E E8         [19] 2261 	ld	l, -24 (ix)
    00000E7E DD 66 E9         [19] 2262 	ld	h, -23 (ix)
    00000E81 36 00            [10] 2263 	ld	(hl), #0x00
                                   2264 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:269: switch(dir) {
    00000E83 3E 08            [ 7] 2265 	ld	a, #0x08
    00000E85 DD 96 FA         [19] 2266 	sub	a, -6 (ix)
    00000E88 DAr27r0F         [10] 2267 	jp	C, 00252$
    00000E8B DD 4E FA         [19] 2268 	ld	c, -6 (ix)
    00000E8E 06 00            [ 7] 2269 	ld	b, #0x00
    00000E90 21r97r0E         [10] 2270 	ld	hl, #01854$
    00000E93 09               [11] 2271 	add	hl, bc
    00000E94 09               [11] 2272 	add	hl, bc
    00000E95 09               [11] 2273 	add	hl, bc
    00000E96 E9               [ 4] 2274 	jp	(hl)
    00000E97                       2275 01854$:
    00000E97 C3r27r0F         [10] 2276 	jp	00252$
    00000E9A C3rB2r0E         [10] 2277 	jp	00244$
    00000E9D C3rBDr0E         [10] 2278 	jp	00245$
    00000EA0 C3rD0r0E         [10] 2279 	jp	00246$
    00000EA3 C3rDBr0E         [10] 2280 	jp	00247$
    00000EA6 C3rEEr0E         [10] 2281 	jp	00248$
    00000EA9 C3rF9r0E         [10] 2282 	jp	00249$
    00000EAC C3r0Cr0F         [10] 2283 	jp	00250$
    00000EAF C3r17r0F         [10] 2284 	jp	00251$
                                   2285 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:270: case DIRECTION_UP: Carrier->dy = -2; break;
    00000EB2                       2286 00244$:
    00000EB2 DD 6E E8         [19] 2287 	ld	l, -24 (ix)
    00000EB5 DD 66 E9         [19] 2288 	ld	h, -23 (ix)
    00000EB8 36 FE            [10] 2289 	ld	(hl), #0xfe
    00000EBA C3r27r0F         [10] 2290 	jp	00252$
                                   2291 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:271: case DIRECTION_UP_RIGHT: Carrier->dy = -2; Carrier->dx = 2; break;
    00000EBD                       2292 00245$:
    00000EBD DD 6E E8         [19] 2293 	ld	l, -24 (ix)
    00000EC0 DD 66 E9         [19] 2294 	ld	h, -23 (ix)
    00000EC3 36 FE            [10] 2295 	ld	(hl), #0xfe
    00000EC5 DD 6E E6         [19] 2296 	ld	l, -26 (ix)
    00000EC8 DD 66 E7         [19] 2297 	ld	h, -25 (ix)
    00000ECB 36 02            [10] 2298 	ld	(hl), #0x02
    00000ECD C3r27r0F         [10] 2299 	jp	00252$
                                   2300 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:272: case DIRECTION_RIGHT: Carrier->dx = 2; break;
    00000ED0                       2301 00246$:
    00000ED0 DD 6E E6         [19] 2302 	ld	l, -26 (ix)
    00000ED3 DD 66 E7         [19] 2303 	ld	h, -25 (ix)
    00000ED6 36 02            [10] 2304 	ld	(hl), #0x02
    00000ED8 C3r27r0F         [10] 2305 	jp	00252$
                                   2306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:273: case DIRECTION_DOWN_RIGHT: Carrier->dy = 2; Carrier->dx = 2; break;
    00000EDB                       2307 00247$:
    00000EDB DD 6E E8         [19] 2308 	ld	l, -24 (ix)
    00000EDE DD 66 E9         [19] 2309 	ld	h, -23 (ix)
    00000EE1 36 02            [10] 2310 	ld	(hl), #0x02
    00000EE3 DD 6E E6         [19] 2311 	ld	l, -26 (ix)
    00000EE6 DD 66 E7         [19] 2312 	ld	h, -25 (ix)
    00000EE9 36 02            [10] 2313 	ld	(hl), #0x02
    00000EEB C3r27r0F         [10] 2314 	jp	00252$
                                   2315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:274: case DIRECTION_DOWN: Carrier->dy = 2; break;
    00000EEE                       2316 00248$:
    00000EEE DD 6E E8         [19] 2317 	ld	l, -24 (ix)
    00000EF1 DD 66 E9         [19] 2318 	ld	h, -23 (ix)
    00000EF4 36 02            [10] 2319 	ld	(hl), #0x02
    00000EF6 C3r27r0F         [10] 2320 	jp	00252$
                                   2321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:275: case DIRECTION_DOWN_LEFT: Carrier->dy = 2; Carrier->dx = -2; break;
    00000EF9                       2322 00249$:
    00000EF9 DD 6E E8         [19] 2323 	ld	l, -24 (ix)
    00000EFC DD 66 E9         [19] 2324 	ld	h, -23 (ix)
    00000EFF 36 02            [10] 2325 	ld	(hl), #0x02
    00000F01 DD 6E E6         [19] 2326 	ld	l, -26 (ix)
    00000F04 DD 66 E7         [19] 2327 	ld	h, -25 (ix)
    00000F07 36 FE            [10] 2328 	ld	(hl), #0xfe
    00000F09 C3r27r0F         [10] 2329 	jp	00252$
                                   2330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:276: case DIRECTION_LEFT: Carrier->dx = -2; break;
    00000F0C                       2331 00250$:
    00000F0C DD 6E E6         [19] 2332 	ld	l, -26 (ix)
    00000F0F DD 66 E7         [19] 2333 	ld	h, -25 (ix)
    00000F12 36 FE            [10] 2334 	ld	(hl), #0xfe
    00000F14 C3r27r0F         [10] 2335 	jp	00252$
                                   2336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:277: case DIRECTION_UP_LEFT: Carrier->dy = -2; Carrier->dx = -2; break;
    00000F17                       2337 00251$:
    00000F17 DD 6E E8         [19] 2338 	ld	l, -24 (ix)
    00000F1A DD 66 E9         [19] 2339 	ld	h, -23 (ix)
    00000F1D 36 FE            [10] 2340 	ld	(hl), #0xfe
    00000F1F DD 6E E6         [19] 2341 	ld	l, -26 (ix)
    00000F22 DD 66 E7         [19] 2342 	ld	h, -25 (ix)
    00000F25 36 FE            [10] 2343 	ld	(hl), #0xfe
                                   2344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:278: }
    00000F27                       2345 00252$:
                                   2346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:281: if (Carrier->dx != 0 || Carrier->dy != 0) {
    00000F27 DD 6E E6         [19] 2347 	ld	l, -26 (ix)
    00000F2A DD 66 E7         [19] 2348 	ld	h, -25 (ix)
    00000F2D 7E               [ 7] 2349 	ld	a, (hl)
    00000F2E DD 77 F8         [19] 2350 	ld	-8 (ix), a
                                   2351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:222: Carrier->ly += Carrier->dy;
    00000F31 DD 7E E0         [19] 2352 	ld	a, -32 (ix)
    00000F34 C6 04            [ 7] 2353 	add	a, #0x04
    00000F36 DD 77 EA         [19] 2354 	ld	-22 (ix), a
    00000F39 DD 7E E1         [19] 2355 	ld	a, -31 (ix)
