                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b3
    0000047A 78               [ 4]  953 	ld	a, b
    0000047B DD 96 FD         [19]  954 	sub	a, -3 (ix)
    0000047E 47               [ 4]  955 	ld	b, a
    0000047F 7B               [ 4]  956 	ld	a, e
    00000480 DD 9E FE         [19]  957 	sbc	a, -2 (ix)
    00000483                        958 00217$:
    00000483 5F               [ 4]  959 	ld	e, a
                                    960 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:73: if (b_dist_x <= 28 && c_dist_y <= 16) can_steal = TRUE;
    00000484 3E 1C            [ 7]  961 	ld	a, #0x1c
    00000486 DD BE FB         [19]  962 	cp	a, -5 (ix)
    00000489 3E 00            [ 7]  963 	ld	a, #0x00
    0000048B DD 9E FC         [19]  964 	sbc	a, -4 (ix)
    0000048E 38 0A            [12]  965 	jr	C, 00137$
    00000490 3E 10            [ 7]  966 	ld	a, #0x10
    00000492 B8               [ 4]  967 	cp	a, b
    00000493 3E 00            [ 7]  968 	ld	a, #0x00
    00000495 9B               [ 4]  969 	sbc	a, e
    00000496 38 02            [12]  970 	jr	C, 00137$
    00000498 0E 01            [ 7]  971 	ld	c, #0x01
    0000049A                        972 00137$:
                                    973 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:76: bool is_immune_tackle = (Ball->count > 0 && LastTouchTeam != team && LastTouchTeam != 0xFF);
    0000049A 2Ar57r01         [16]  974 	ld	hl, (#(_SwSprite + 343) + 0)
    0000049D 7C               [ 4]  975 	ld	a, h
    0000049E B5               [ 4]  976 	or	a, l
    0000049F 28 0E            [12]  977 	jr	Z, 00218$
    000004A1 3Ar00r00         [13]  978 	ld	a, (_LastTouchTeam+0)
    000004A4 DD 96 F6         [19]  979 	sub	a, -10 (ix)
    000004A7 28 06            [12]  980 	jr	Z, 00218$
    000004A9 3Ar00r00         [13]  981 	ld	a, (_LastTouchTeam+0)
    000004AC 3C               [ 4]  982 	inc	a
    000004AD 20 05            [12]  983 	jr	NZ, 00219$
    000004AF                        984 00218$:
    000004AF 06 00            [ 7]  985 	ld	b, #0x00
    000004B1 C3rB6r04         [10]  986 	jp	00220$
    000004B4                        987 00219$:
    000004B4 06 01            [ 7]  988 	ld	b, #0x01
    000004B6                        989 00220$:
                                    990 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:78: if (can_steal && Ball->anim < 5 && RestartType == 0 && !is_immune_tackle) {
    000004B6 79               [ 4]  991 	ld	a, c
    000004B7 B7               [ 4]  992 	or	a, a
    000004B8 CAr66r08         [10]  993 	jp	Z,00180$
    000004BB 2Ar55r01         [16]  994 	ld	hl, (#(_SwSprite + 341) + 0)
    000004BE 11 05 00         [10]  995 	ld	de, #0x0005
    000004C1 BF               [ 4]  996 	cp	a, a
    000004C2 ED 52            [15]  997 	sbc	hl, de
    000004C4 D2r66r08         [10]  998 	jp	NC,00180$
    000004C7 3Ar00r00         [13]  999 	ld	a, (_RestartType+0)
    000004CA B7               [ 4] 1000 	or	a,a
    000004CB C2r66r08         [10] 1001 	jp	NZ,00180$
    000004CE B0               [ 4] 1002 	or	a,b
    000004CF C2r66r08         [10] 1003 	jp	NZ,00180$
                                   1004 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:79: if (LastTouchTeam != team) {
    000004D2 3Ar00r00         [13] 1005 	ld	a, (_LastTouchTeam+0)
    000004D5 DD 96 F6         [19] 1006 	sub	a, -10 (ix)
    000004D8 28 0B            [12] 1007 	jr	Z, 00142$
                                   1008 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:80: Ball->count = 30; // Immunità dopo il furto (aumentata)
    000004DA 21 1E 00         [10] 1009 	ld	hl, #0x001e
    000004DD 22r57r01         [16] 1010 	ld	((_SwSprite + 343)), hl
                                   1011 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:81: g_pass_receiver = 0xFF;
    000004E0 3E FF            [ 7] 1012 	ld	a, #0xff
    000004E2 32r00r00         [13] 1013 	ld	(#_g_pass_receiver), a
    000004E5                       1014 00142$:
                                   1015 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:83: LastTouchTeam = team;
    000004E5 DD 7E F6         [19] 1016 	ld	a, -10 (ix)
    000004E8 32r00r00         [13] 1017 	ld	(_LastTouchTeam+0), a
                                   1018 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:84: LastTouchPlayer = i;
    000004EB DD 7E FF         [19] 1019 	ld	a, -1 (ix)
    000004EE 32r00r00         [13] 1020 	ld	(_LastTouchPlayer+0), a
                                   1021 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:85: if (Ball->anim > 3) Ball->anim = 3;
    000004F1 2Ar55r01         [16] 1022 	ld	hl, (#(_SwSprite + 341) + 0)
    000004F4 3E 03            [ 7] 1023 	ld	a, #0x03
    000004F6 BD               [ 4] 1024 	cp	a, l
    000004F7 3E 00            [ 7] 1025 	ld	a, #0x00
    000004F9 9C               [ 4] 1026 	sbc	a, h
    000004FA 30 06            [12] 1027 	jr	NC, 00144$
    000004FC 21 03 00         [10] 1028 	ld	hl, #0x0003
    000004FF 22r55r01         [16] 1029 	ld	((_SwSprite + 341)), hl
    00000502                       1030 00144$:
                                   1031 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:86: Ball->frame = SPR_BALL_SIZE_1;
    00000502 21 60 00         [10] 1032 	ld	hl, #0x0060
    00000505 22r51r01         [16] 1033 	ld	((_SwSprite + 337)), hl
                                   1034 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:87: Player->count = 0; // Ferma la scivolata appena ruba palla
    00000508 DD 6E F7         [19] 1035 	ld	l, -9 (ix)
    0000050B DD 66 F8         [19] 1036 	ld	h, -8 (ix)
    0000050E AF               [ 4] 1037 	xor	a, a
    0000050F 77               [ 7] 1038 	ld	(hl), a
    00000510 23               [ 6] 1039 	inc	hl
    00000511 77               [ 7] 1040 	ld	(hl), a
    00000512 C3r66r08         [10] 1041 	jp	00180$
    00000515                       1042 00154$:
                                   1043 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:90: if (Player->count >= 10) {
    00000515 DD 7E FB         [19] 1044 	ld	a, -5 (ix)
    00000518 DD 46 FC         [19] 1045 	ld	b, -4 (ix)
    0000051B D6 0A            [ 7] 1046 	sub	a, #0x0a
    0000051D 78               [ 4] 1047 	ld	a, b
    0000051E DE 00            [ 7] 1048 	sbc	a, #0x00
    00000520 38 3E            [12] 1049 	jr	C, 00151$
                                   1050 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:91: Player->frame = (Player->dx > 0) ? 
    00000522 C1               [10] 1051 	pop	bc
    00000523 C5               [11] 1052 	push	bc
    00000524 21 11 00         [10] 1053 	ld	hl, #17
    00000527 09               [11] 1054 	add	hl, bc
    00000528 4E               [ 7] 1055 	ld	c, (hl)
    00000529 AF               [ 4] 1056 	xor	a, a
    0000052A 91               [ 4] 1057 	sub	a, c
    0000052B E2r30r05         [10] 1058 	jp	PO, 00616$
    0000052E EE 80            [ 7] 1059 	xor	a, #0x80
    00000530                       1060 00616$:
    00000530 F2r45r05         [10] 1061 	jp	P, 00224$
                                   1062 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:92: ((team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_WEST : SPR_T2_PLAYER_TACKLE_FROM_WEST) :
    00000533 DD 7E F6         [19] 1063 	ld	a, -10 (ix)
    00000536 B7               [ 4] 1064 	or	a, a
    00000537 20 06            [12] 1065 	jr	NZ, 00226$
    00000539 01 1E 00         [10] 1066 	ld	bc, #0x001e
    0000053C C3r54r05         [10] 1067 	jp	00225$
    0000053F                       1068 00226$:
    0000053F 01 8E 00         [10] 1069 	ld	bc, #0x008e
    00000542 C3r54r05         [10] 1070 	jp	00225$
    00000545                       1071 00224$:
                                   1072 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:93: ((team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_EAST : SPR_T2_PLAYER_TACKLE_FROM_EAST);
    00000545 DD 7E F6         [19] 1073 	ld	a, -10 (ix)
    00000548 B7               [ 4] 1074 	or	a, a
    00000549 20 06            [12] 1075 	jr	NZ, 00228$
    0000054B 01 1F 00         [10] 1076 	ld	bc, #0x001f
    0000054E C3r54r05         [10] 1077 	jp	00229$
    00000551                       1078 00228$:
    00000551 01 8F 00         [10] 1079 	ld	bc, #0x008f
    00000554                       1080 00229$:
    00000554                       1081 00225$:
    00000554 DD 6E F9         [19] 1082 	ld	l, -7 (ix)
    00000557 DD 66 FA         [19] 1083 	ld	h, -6 (ix)
    0000055A 71               [ 7] 1084 	ld	(hl), c
    0000055B 23               [ 6] 1085 	inc	hl
    0000055C 70               [ 7] 1086 	ld	(hl), b
    0000055D C3r66r08         [10] 1087 	jp	00180$
    00000560                       1088 00151$:
                                   1089 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:95: Player->frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, i, 0, (team == TEAM_1) ? 1 : -1);
    00000560 DD 7E F6         [19] 1090 	ld	a, -10 (ix)
    00000563 B7               [ 4] 1091 	or	a, a
    00000564 20 06            [12] 1092 	jr	NZ, 00230$
    00000566 01 01 00         [10] 1093 	ld	bc, #0x0001
    00000569 C3r6Fr05         [10] 1094 	jp	00231$
    0000056C                       1095 00230$:
    0000056C 01 FF FF         [10] 1096 	ld	bc, #0xffff
    0000056F                       1097 00231$:
    0000056F 79               [ 4] 1098 	ld	a, c
    00000570 F5               [11] 1099 	push	af
    00000571 33               [ 6] 1100 	inc	sp
    00000572 AF               [ 4] 1101 	xor	a, a
    00000573 F5               [11] 1102 	push	af
    00000574 33               [ 6] 1103 	inc	sp
    00000575 DD 7E FF         [19] 1104 	ld	a, -1 (ix)
    00000578 F5               [11] 1105 	push	af
    00000579 33               [ 6] 1106 	inc	sp
    0000057A 11r00r00         [10] 1107 	ld	de, #_GetPlayerIdleFrame
    0000057D 3E 13            [ 7] 1108 	ld	a, #0x13
    0000057F CDr00r00         [17] 1109 	call	_CallFnc_U16_P3
    00000582 DD 6E F9         [19] 1110 	ld	l, -7 (ix)
    00000585 DD 66 FA         [19] 1111 	ld	h, -6 (ix)
    00000588 73               [ 7] 1112 	ld	(hl), e
    00000589 23               [ 6] 1113 	inc	hl
    0000058A 72               [ 7] 1114 	ld	(hl), d
                                   1115 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:98: return; // Salta il resto della logica finché è in scivolata
    0000058B C3r66r08         [10] 1116 	jp	00180$
    0000058E                       1117 00157$:
                                   1118 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:106: if (is_gk) {
    0000058E DD 7E FE         [19] 1119 	ld	a, -2 (ix)
    00000591 B7               [ 4] 1120 	or	a, a
    00000592 CAr59r08         [10] 1121 	jp	Z, 00179$
                                   1122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:107: if (Ball->lx > Player->lx + 4) target_x = Player->lx + 2;
    00000595 3Ar42r01         [13] 1123 	ld	a, (#(_SwSprite + 322) + 0)
    00000598 DD 77 FD         [19] 1124 	ld	-3 (ix), a
    0000059B E1               [10] 1125 	pop	hl
    0000059C E5               [11] 1126 	push	hl
    0000059D 7E               [ 7] 1127 	ld	a, (hl)
    0000059E DD 77 FE         [19] 1128 	ld	-2 (ix), a
    000005A1 DD 77 F7         [19] 1129 	ld	-9 (ix), a
    000005A4 DD 36 F8 00      [19] 1130 	ld	-8 (ix), #0x00
    000005A8 6F               [ 4] 1131 	ld	l, a
    000005A9 26 00            [ 7] 1132 	ld	h, #0x00
    000005AB 11 04 00         [10] 1133 	ld	de, #0x0004
    000005AE 19               [11] 1134 	add	hl, de
    000005AF DD 7E FD         [19] 1135 	ld	a, -3 (ix)
    000005B2 DD 77 F9         [19] 1136 	ld	-7 (ix), a
    000005B5 DD 36 FA 00      [19] 1137 	ld	-6 (ix), #0x00
    000005B9 7D               [ 4] 1138 	ld	a, l
    000005BA DD 96 F9         [19] 1139 	sub	a, -7 (ix)
    000005BD 7C               [ 4] 1140 	ld	a, h
    000005BE DD 9E FA         [19] 1141 	sbc	a, -6 (ix)
    000005C1 E2rC6r05         [10] 1142 	jp	PO, 00617$
    000005C4 EE 80            [ 7] 1143 	xor	a, #0x80
    000005C6                       1144 00617$:
    000005C6 F2rE8r05         [10] 1145 	jp	P, 00163$
    000005C9 DD 7E F7         [19] 1146 	ld	a, -9 (ix)
    000005CC C6 02            [ 7] 1147 	add	a, #0x02
    000005CE DD 77 FC         [19] 1148 	ld	-4 (ix), a
    000005D1 DD 7E F8         [19] 1149 	ld	a, -8 (ix)
    000005D4 CE 00            [ 7] 1150 	adc	a, #0x00
    000005D6 DD 77 FD         [19] 1151 	ld	-3 (ix), a
    000005D9 DD 7E FC         [19] 1152 	ld	a, -4 (ix)
    000005DC DD 77 F7         [19] 1153 	ld	-9 (ix), a
    000005DF DD 7E FD         [19] 1154 	ld	a, -3 (ix)
    000005E2 DD 77 F8         [19] 1155 	ld	-8 (ix), a
    000005E5 C3r35r06         [10] 1156 	jp	00164$
    000005E8                       1157 00163$:
                                   1158 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:108: else if (Ball->lx < Player->lx - 4) target_x = Player->lx - 2;
    000005E8 DD 7E F7         [19] 1159 	ld	a, -9 (ix)
    000005EB C6 FC            [ 7] 1160 	add	a, #0xfc
    000005ED DD 77 FB         [19] 1161 	ld	-5 (ix), a
    000005F0 DD 7E F8         [19] 1162 	ld	a, -8 (ix)
    000005F3 CE FF            [ 7] 1163 	adc	a, #0xff
    000005F5 DD 77 FC         [19] 1164 	ld	-4 (ix), a
    000005F8 DD 7E F9         [19] 1165 	ld	a, -7 (ix)
    000005FB DD 96 FB         [19] 1166 	sub	a, -5 (ix)
    000005FE DD 7E FA         [19] 1167 	ld	a, -6 (ix)
    00000601 DD 9E FC         [19] 1168 	sbc	a, -4 (ix)
    00000604 E2r09r06         [10] 1169 	jp	PO, 00618$
    00000607 EE 80            [ 7] 1170 	xor	a, #0x80
    00000609                       1171 00618$:
    00000609 F2r2Br06         [10] 1172 	jp	P, 00160$
    0000060C DD 7E F7         [19] 1173 	ld	a, -9 (ix)
    0000060F C6 FE            [ 7] 1174 	add	a, #0xfe
    00000611 DD 77 FC         [19] 1175 	ld	-4 (ix), a
    00000614 DD 7E F8         [19] 1176 	ld	a, -8 (ix)
    00000617 CE FF            [ 7] 1177 	adc	a, #0xff
    00000619 DD 77 FD         [19] 1178 	ld	-3 (ix), a
    0000061C DD 7E FC         [19] 1179 	ld	a, -4 (ix)
    0000061F DD 77 F7         [19] 1180 	ld	-9 (ix), a
    00000622 DD 7E FD         [19] 1181 	ld	a, -3 (ix)
    00000625 DD 77 F8         [19] 1182 	ld	-8 (ix), a
    00000628 C3r35r06         [10] 1183 	jp	00164$
    0000062B                       1184 00160$:
                                   1185 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:109: else target_x = Ball->lx;
    0000062B DD 7E FD         [19] 1186 	ld	a, -3 (ix)
    0000062E DD 77 F7         [19] 1187 	ld	-9 (ix), a
    00000631 DD 36 F8 00      [19] 1188 	ld	-8 (ix), #0x00
    00000635                       1189 00164$:
                                   1190 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:112: if (target_x < 88) target_x = 88;
    00000635 DD 7E F7         [19] 1191 	ld	a, -9 (ix)
    00000638 DD 46 F8         [19] 1192 	ld	b, -8 (ix)
    0000063B D6 58            [ 7] 1193 	sub	a, #0x58
    0000063D 78               [ 4] 1194 	ld	a, b
    0000063E DE 00            [ 7] 1195 	sbc	a, #0x00
    00000640 30 08            [12] 1196 	jr	NC, 00166$
    00000642 DD 36 F7 58      [19] 1197 	ld	-9 (ix), #0x58
    00000646 DD 36 F8 00      [19] 1198 	ld	-8 (ix), #0
    0000064A                       1199 00166$:
                                   1200 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:113: if (target_x > 140) target_x = 140;
    0000064A DD 4E F7         [19] 1201 	ld	c, -9 (ix)
    0000064D DD 46 F8         [19] 1202 	ld	b, -8 (ix)
    00000650 3E 8C            [ 7] 1203 	ld	a, #0x8c
    00000652 B9               [ 4] 1204 	cp	a, c
    00000653 3E 00            [ 7] 1205 	ld	a, #0x00
    00000655 98               [ 4] 1206 	sbc	a, b
    00000656 30 08            [12] 1207 	jr	NC, 00168$
    00000658 DD 36 F7 8C      [19] 1208 	ld	-9 (ix), #0x8c
    0000065C DD 36 F8 00      [19] 1209 	ld	-8 (ix), #0
    00000660                       1210 00168$:
                                   1211 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:115: target_y = (team == TEAM_1) ? 32 : 452;
    00000660 DD 7E F6         [19] 1212 	ld	a, -10 (ix)
    00000663 B7               [ 4] 1213 	or	a, a
    00000664 20 06            [12] 1214 	jr	NZ, 00232$
    00000666 11 20 00         [10] 1215 	ld	de, #0x0020
    00000669 C3r6Fr06         [10] 1216 	jp	00233$
    0000066C                       1217 00232$:
    0000066C 11 C4 01         [10] 1218 	ld	de, #0x01c4
    0000066F                       1219 00233$:
    0000066F DD 73 F9         [19] 1220 	ld	-7 (ix), e
    00000672 DD 72 FA         [19] 1221 	ld	-6 (ix), d
                                   1222 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:117: Player->dx = (target_x > Player->lx) ? 1 : ((target_x < Player->lx) ? -1 : 0);
    00000675 DD 7E F4         [19] 1223 	ld	a, -12 (ix)
    00000678 C6 11            [ 7] 1224 	add	a, #0x11
    0000067A DD 77 FB         [19] 1225 	ld	-5 (ix), a
    0000067D DD 7E F5         [19] 1226 	ld	a, -11 (ix)
    00000680 CE 00            [ 7] 1227 	adc	a, #0x00
    00000682 DD 77 FC         [19] 1228 	ld	-4 (ix), a
    00000685 DD 7E FE         [19] 1229 	ld	a, -2 (ix)
    00000688 DD 77 FD         [19] 1230 	ld	-3 (ix), a
    0000068B DD 36 FE 00      [19] 1231 	ld	-2 (ix), #0x00
    0000068F DD 7E FD         [19] 1232 	ld	a, -3 (ix)
    00000692 DD 96 F7         [19] 1233 	sub	a, -9 (ix)
    00000695 DD 7E FE         [19] 1234 	ld	a, -2 (ix)
    00000698 DD 9E F8         [19] 1235 	sbc	a, -8 (ix)
    0000069B 30 0B            [12] 1236 	jr	NC, 00234$
    0000069D DD 36 FD 01      [19] 1237 	ld	-3 (ix), #0x01
    000006A1 DD 36 FE 00      [19] 1238 	ld	-2 (ix), #0
    000006A5 C3rC8r06         [10] 1239 	jp	00235$
    000006A8                       1240 00234$:
    000006A8 DD 7E F7         [19] 1241 	ld	a, -9 (ix)
    000006AB DD 96 FD         [19] 1242 	sub	a, -3 (ix)
    000006AE DD 7E F8         [19] 1243 	ld	a, -8 (ix)
    000006B1 DD 9E FE         [19] 1244 	sbc	a, -2 (ix)
    000006B4 30 0B            [12] 1245 	jr	NC, 00236$
    000006B6 DD 36 FD FF      [19] 1246 	ld	-3 (ix), #0xff
    000006BA DD 36 FE FF      [19] 1247 	ld	-2 (ix), #0xff
    000006BE C3rC8r06         [10] 1248 	jp	00237$
    000006C1                       1249 00236$:
    000006C1 AF               [ 4] 1250 	xor	a, a
    000006C2 DD 77 FD         [19] 1251 	ld	-3 (ix), a
    000006C5 DD 77 FE         [19] 1252 	ld	-2 (ix), a
    000006C8                       1253 00237$:
    000006C8                       1254 00235$:
    000006C8 DD 7E FD         [19] 1255 	ld	a, -3 (ix)
    000006CB DD 77 FE         [19] 1256 	ld	-2 (ix), a
    000006CE DD 6E FB         [19] 1257 	ld	l, -5 (ix)
    000006D1 DD 66 FC         [19] 1258 	ld	h, -4 (ix)
    000006D4 DD 7E FE         [19] 1259 	ld	a, -2 (ix)
    000006D7 77               [ 7] 1260 	ld	(hl), a
                                   1261 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:118: Player->dy = 0;
    000006D8 E1               [10] 1262 	pop	hl
    000006D9 E5               [11] 1263 	push	hl
    000006DA 11 12 00         [10] 1264 	ld	de, #0x0012
    000006DD 19               [11] 1265 	add	hl, de
    000006DE 36 00            [10] 1266 	ld	(hl), #0x00
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:120: Player->lx += Player->dx;
    000006E0 E1               [10] 1268 	pop	hl
    000006E1 E5               [11] 1269 	push	hl
    000006E2 7E               [ 7] 1270 	ld	a, (hl)
    000006E3 DD 86 FE         [19] 1271 	add	a, -2 (ix)
    000006E6 E1               [10] 1272 	pop	hl
    000006E7 E5               [11] 1273 	push	hl
    000006E8 77               [ 7] 1274 	ld	(hl), a
                                   1275 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:121: Player->ly = target_y; // Forza la Y corretta
    000006E9 DD 7E F4         [19] 1276 	ld	a, -12 (ix)
    000006EC C6 04            [ 7] 1277 	add	a, #0x04
    000006EE DD 77 FC         [19] 1278 	ld	-4 (ix), a
    000006F1 DD 7E F5         [19] 1279 	ld	a, -11 (ix)
    000006F4 CE 00            [ 7] 1280 	adc	a, #0x00
    000006F6 DD 77 FD         [19] 1281 	ld	-3 (ix), a
    000006F9 DD 6E FC         [19] 1282 	ld	l, -4 (ix)
    000006FC DD 66 FD         [19] 1283 	ld	h, -3 (ix)
    000006FF DD 7E F9         [19] 1284 	ld	a, -7 (ix)
    00000702 77               [ 7] 1285 	ld	(hl), a
    00000703 23               [ 6] 1286 	inc	hl
    00000704 DD 7E FA         [19] 1287 	ld	a, -6 (ix)
    00000707 77               [ 7] 1288 	ld	(hl), a
                                   1289 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:123: Player->anim++;
    00000708 DD 7E F4         [19] 1290 	ld	a, -12 (ix)
    0000070B C6 13            [ 7] 1291 	add	a, #0x13
    0000070D DD 77 F8         [19] 1292 	ld	-8 (ix), a
    00000710 DD 7E F5         [19] 1293 	ld	a, -11 (ix)
    00000713 CE 00            [ 7] 1294 	adc	a, #0x00
    00000715 DD 77 F9         [19] 1295 	ld	-7 (ix), a
    00000718 DD 6E F8         [19] 1296 	ld	l, -8 (ix)
    0000071B DD 66 F9         [19] 1297 	ld	h, -7 (ix)
    0000071E 7E               [ 7] 1298 	ld	a, (hl)
    0000071F DD 77 FA         [19] 1299 	ld	-6 (ix), a
    00000722 23               [ 6] 1300 	inc	hl
    00000723 7E               [ 7] 1301 	ld	a, (hl)
    00000724 DD 77 FB         [19] 1302 	ld	-5 (ix), a
    00000727 DD 7E FA         [19] 1303 	ld	a, -6 (ix)
    0000072A C6 01            [ 7] 1304 	add	a, #0x01
    0000072C DD 77 FC         [19] 1305 	ld	-4 (ix), a
    0000072F DD 7E FB         [19] 1306 	ld	a, -5 (ix)
    00000732 CE 00            [ 7] 1307 	adc	a, #0x00
    00000734 DD 77 FD         [19] 1308 	ld	-3 (ix), a
    00000737 DD 6E F8         [19] 1309 	ld	l, -8 (ix)
    0000073A DD 66 F9         [19] 1310 	ld	h, -7 (ix)
    0000073D DD 7E FC         [19] 1311 	ld	a, -4 (ix)
    00000740 77               [ 7] 1312 	ld	(hl), a
    00000741 23               [ 6] 1313 	inc	hl
    00000742 DD 7E FD         [19] 1314 	ld	a, -3 (ix)
    00000745 77               [ 7] 1315 	ld	(hl), a
                                   1316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:62: Player->frame = (Player->dx > 0) ? 
    00000746 DD 7E F4         [19] 1317 	ld	a, -12 (ix)
    00000749 C6 0F            [ 7] 1318 	add	a, #0x0f
    0000074B DD 77 FA         [19] 1319 	ld	-6 (ix), a
    0000074E DD 7E F5         [19] 1320 	ld	a, -11 (ix)
    00000751 CE 00            [ 7] 1321 	adc	a, #0x00
    00000753 DD 77 FB         [19] 1322 	ld	-5 (ix), a
                                   1323 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:125: if (team == TEAM_1) Player->frame = ((Player->anim / 6) % 2 == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_SOUTH_2;
                                   1324 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:124: if (Player->dx != 0) {
    00000756 DD 7E FE         [19] 1325 	ld	a, -2 (ix)
    00000759 B7               [ 4] 1326 	or	a, a
    0000075A CArDBr07         [10] 1327 	jp	Z, 00176$
                                   1328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:125: if (team == TEAM_1) Player->frame = ((Player->anim / 6) % 2 == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_SOUTH_2;
    0000075D 11 06 00         [10] 1329 	ld	de, #0x0006
    00000760 DD 6E FC         [19] 1330 	ld	l, -4 (ix)
                                   1331 ;	spillPairReg hl
                                   1332 ;	spillPairReg hl
    00000763 DD 66 FD         [19] 1333 	ld	h, -3 (ix)
                                   1334 ;	spillPairReg hl
                                   1335 ;	spillPairReg hl
    00000766 CDr00r00         [17] 1336 	call	__divuint
    00000769 DD 73 F8         [19] 1337 	ld	-8 (ix), e
    0000076C DD 72 F9         [19] 1338 	ld	-7 (ix), d
    0000076F DD 7E F8         [19] 1339 	ld	a, -8 (ix)
