                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    985 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1055: }
    0000021C E1               [10]  986 	pop	hl
    0000021D F1               [10]  987 	pop	af
    0000021E 33               [ 6]  988 	inc	sp
    0000021F E9               [ 4]  989 	jp	(hl)
                                    990 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1065: void VDP_FillVRAM_128K(u8 value, u16 destLow, u8 destHigh, u16 count)
                                    991 ;	---------------------------------
                                    992 ; Function VDP_FillVRAM_128K
                                    993 ; ---------------------------------
    00000220                        994 _VDP_FillVRAM_128K::
                                    995 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1113: __endasm;
    00000220 47               [ 4]  996 	ld	b, a
    00000221 FD 21 02 00      [14]  997 	ld	iy, #2
    00000225 FD 39            [15]  998 	add	iy, sp
    00000227 FD 7E 00         [19]  999 	ld	a, 0(iy)
    0000022A 87               [ 4] 1000 	add	a, a
    0000022B 87               [ 4] 1001 	add	a, a
    0000022C 4F               [ 4] 1002 	ld	c, a
    0000022D 7A               [ 4] 1003 	ld	a, d
    0000022E 07               [ 4] 1004 	rlca
    0000022F 07               [ 4] 1005 	rlca
    00000230 E6 03            [ 7] 1006 	and	a, #0x03
    00000232 81               [ 4] 1007 	add	a, c
    00000233 F3               [ 4] 1008 	di
    00000234 D3 99            [11] 1009 	out	(0x99), a
    00000236 3E 8E            [ 7] 1010 	ld	a, #(0x80 | 14)
    00000238 D3 99            [11] 1011 	out	(0x99), a
    0000023A 7B               [ 4] 1012 	ld	a, e
    0000023B D3 99            [11] 1013 	out	(0x99), a
    0000023D 7A               [ 4] 1014 	ld	a, d
    0000023E E6 3F            [ 7] 1015 	and	a, #0x3F
    00000240 F6 40            [ 7] 1016 	or	a, #0x40
    00000242 FB               [ 4] 1017 	ei
    00000243 D3 99            [11] 1018 	out	(0x99), a
    00000245 FD 5E 01         [19] 1019 	ld	e, 1(iy)
    00000248 FD 56 02         [19] 1020 	ld	d, 2(iy)
    0000024B 78               [ 4] 1021 	ld	a, b
    0000024C 43               [ 4] 1022 	ld	b, e
    0000024D 1B               [ 6] 1023 	dec	de
    0000024E 14               [ 4] 1024 	inc	d
    0000024F                       1025 	 fll_loop_start:
    0000024F D3 98            [11] 1026 	out	(0x98), a
    00000251 10 FC            [13] 1027 	djnz	fll_loop_start
    00000253 15               [ 4] 1028 	dec	d
    00000254 C2r4Fr02         [10] 1029 	jp	nz, fll_loop_start
    00000257                       1030 	 fll_loop_end:
                                   1031 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1114: }
    00000257 E1               [10] 1032 	pop	hl
    00000258 F1               [10] 1033 	pop	af
    00000259 33               [ 6] 1034 	inc	sp
    0000025A E9               [ 4] 1035 	jp	(hl)
                                   1036 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1122: void VDP_ReadVRAM_128K(u16 srcLow, u8 srcHigh, u8* dest, u16 count)
                                   1037 ;	---------------------------------
                                   1038 ; Function VDP_ReadVRAM_128K
                                   1039 ; ---------------------------------
    0000025B                       1040 _VDP_ReadVRAM_128K::
                                   1041 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1175: __endasm;
    0000025B FD 21 02 00      [14] 1042 	ld	iy, #2
    0000025F FD 39            [15] 1043 	add	iy, sp
    00000261 FD 7E 00         [19] 1044 	ld	a, 0(iy)
    00000264 87               [ 4] 1045 	add	a, a
    00000265 87               [ 4] 1046 	add	a, a
    00000266 4F               [ 4] 1047 	ld	c, a
    00000267 7C               [ 4] 1048 	ld	a, h
    00000268 07               [ 4] 1049 	rlca
    00000269 07               [ 4] 1050 	rlca
    0000026A E6 03            [ 7] 1051 	and	a, #0x03
    0000026C 81               [ 4] 1052 	add	a, c
    0000026D F3               [ 4] 1053 	di
    0000026E D3 99            [11] 1054 	out	(0x99), a
    00000270 3E 8E            [ 7] 1055 	ld	a, #(0x80 | 14)
    00000272 D3 99            [11] 1056 	out	(0x99), a
    00000274 7D               [ 4] 1057 	ld	a, l
    00000275 D3 99            [11] 1058 	out	(0x99), a
    00000277 7C               [ 4] 1059 	ld	a, h
    00000278 E6 3F            [ 7] 1060 	and	a, #0x3F
    0000027A FB               [ 4] 1061 	ei
    0000027B D3 99            [11] 1062 	out	(0x99), a
    0000027D FD 6E 01         [19] 1063 	ld	l, 1(iy)
    00000280 FD 66 02         [19] 1064 	ld	h, 2(iy)
    00000283 0E 98            [ 7] 1065 	ld	c, #0x98
    00000285 FD 7E 03         [19] 1066 	ld	a, 3(iy)
    00000288 A7               [ 4] 1067 	and	a
    00000289 CAr8Fr02         [10] 1068 	jp	z, rd_loop_init
    0000028C 47               [ 4] 1069 	ld	b, a
    0000028D ED B2            [21] 1070 	inir
    0000028F                       1071 	 rd_loop_init:
    0000028F FD 7E 04         [19] 1072 	ld	a, 4(iy)
    00000292                       1073 	 rd_loop_start:
    00000292 A7               [ 4] 1074 	and	a
    00000293 CAr9Er02         [10] 1075 	jp	z, rd_loop_end
    00000296 06 00            [ 7] 1076 	ld	b, #0
    00000298 ED B2            [21] 1077 	inir
    0000029A 3D               [ 4] 1078 	dec	a
    0000029B C3r92r02         [10] 1079 	jp	rd_loop_start
    0000029E                       1080 	 rd_loop_end:
                                   1081 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1176: }
    0000029E E1               [10] 1082 	pop	hl
    0000029F F1               [10] 1083 	pop	af
    000002A0 F1               [10] 1084 	pop	af
    000002A1 33               [ 6] 1085 	inc	sp
    000002A2 E9               [ 4] 1086 	jp	(hl)
                                   1087 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1185: void VDP_Poke_128K(u8 val, u16 destLow, u8 destHigh)
                                   1088 ;	---------------------------------
                                   1089 ; Function VDP_Poke_128K
                                   1090 ; ---------------------------------
    000002A3                       1091 _VDP_Poke_128K::
                                   1092 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1227: __endasm;
    000002A3 47               [ 4] 1093 	ld	b, a
    000002A4 FD 21 02 00      [14] 1094 	ld	iy, #2
    000002A8 FD 39            [15] 1095 	add	iy, sp
    000002AA FD 7E 00         [19] 1096 	ld	a, 0(iy)
    000002AD 87               [ 4] 1097 	add	a, a
    000002AE 87               [ 4] 1098 	add	a, a
    000002AF 4F               [ 4] 1099 	ld	c, a
    000002B0 7A               [ 4] 1100 	ld	a, d
    000002B1 07               [ 4] 1101 	rlca
    000002B2 07               [ 4] 1102 	rlca
    000002B3 E6 03            [ 7] 1103 	and	a, #0x03
    000002B5 81               [ 4] 1104 	add	a, c
    000002B6 F3               [ 4] 1105 	di
    000002B7 D3 99            [11] 1106 	out	(0x99), a
    000002B9 3E 8E            [ 7] 1107 	ld	a, #(0x80 | 14)
    000002BB D3 99            [11] 1108 	out	(0x99), a
    000002BD 7B               [ 4] 1109 	ld	a, e
    000002BE D3 99            [11] 1110 	out	(0x99), a
    000002C0 7A               [ 4] 1111 	ld	a, d
    000002C1 E6 3F            [ 7] 1112 	and	a, #0x3F
    000002C3 F6 40            [ 7] 1113 	or	a, #0x40
    000002C5 D3 99            [11] 1114 	out	(0x99), a
    000002C7 78               [ 4] 1115 	ld	a, b
    000002C8 FB               [ 4] 1116 	ei
    000002C9 D3 98            [11] 1117 	out	(0x98), a
                                   1118 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1228: }
    000002CB E1               [10] 1119 	pop	hl
    000002CC 33               [ 6] 1120 	inc	sp
    000002CD E9               [ 4] 1121 	jp	(hl)
                                   1122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1239: u8 VDP_Peek_128K(u16 srcLow, u8 srcHigh) __NAKED
                                   1123 ;	---------------------------------
                                   1124 ; Function VDP_Peek_128K
                                   1125 ; ---------------------------------
    000002CE                       1126 _VDP_Peek_128K::
                                   1127 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1284: __endasm;
    000002CE FD E1            [14] 1128 	pop	iy
    000002D0 3B               [ 6] 1129 	dec	sp
    000002D1 D1               [10] 1130 	pop	de
    000002D2 7A               [ 4] 1131 	ld	a, d
    000002D3 87               [ 4] 1132 	add	a, a
    000002D4 87               [ 4] 1133 	add	a, a
    000002D5 4F               [ 4] 1134 	ld	c, a
    000002D6 7C               [ 4] 1135 	ld	a, h
    000002D7 07               [ 4] 1136 	rlca
    000002D8 07               [ 4] 1137 	rlca
    000002D9 E6 03            [ 7] 1138 	and	a, #0x03
    000002DB 81               [ 4] 1139 	add	a, c
    000002DC F3               [ 4] 1140 	di
    000002DD D3 99            [11] 1141 	out	(0x99), a
    000002DF 3E 8E            [ 7] 1142 	ld	a, #(0x80 | 14)
    000002E1 D3 99            [11] 1143 	out	(0x99), a
    000002E3 7D               [ 4] 1144 	ld	a, l
    000002E4 D3 99            [11] 1145 	out	(0x99), a
    000002E6 7C               [ 4] 1146 	ld	a, h
    000002E7 E6 3F            [ 7] 1147 	and	a, #0x3F
    000002E9 D3 99            [11] 1148 	out	(0x99), a
    000002EB 00               [ 4] 1149 	nop
    000002EC FB               [ 4] 1150 	ei
    000002ED DB 98            [11] 1151 	in	a, (0x98)
    000002EF FD E9            [ 8] 1152 	jp	(iy)
                                   1153 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1285: }
                                   1154 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1303: void VDP_CommandWait() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1155 ;	---------------------------------
                                   1156 ; Function VDP_CommandWait
                                   1157 ; ---------------------------------
    000002F1                       1158 _VDP_CommandWait::
                                   1159 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1334: __endasm;
    000002F1                       1160 	 wait_vdp_ready:
    000002F1 3E 02            [ 7] 1161 	ld	a, #2
    000002F3 F3               [ 4] 1162 	di
    000002F4 D3 99            [11] 1163 	out	(0x99), a
    000002F6 3E 8F            [ 7] 1164 	ld	a, #(0x80 | 15)
    000002F8 D3 99            [11] 1165 	out	(0x99), a
    000002FA DB 99            [11] 1166 	in	a, (0x99)
    000002FC 1F               [ 4] 1167 	rra
    000002FD 3E 00            [ 7] 1168 	ld	a, #0
    000002FF D3 99            [11] 1169 	out	(0x99), a
    00000301 3E 8F            [ 7] 1170 	ld	a, #(0x80 | 15)
    00000303 FB               [ 4] 1171 	ei
    00000304 D3 99            [11] 1172 	out	(0x99), a
    00000306 DArF1r02         [10] 1173 	jp	c, wait_vdp_ready
                                   1174 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1335: }
    00000309 C9               [10] 1175 	ret
                                   1176 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1339: void VDP_CommandSetupR32()
                                   1177 ;	---------------------------------
                                   1178 ; Function VDP_CommandSetupR32
                                   1179 ; ---------------------------------
    0000030A                       1180 _VDP_CommandSetupR32::
                                   1181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1341: VDP_CommandWait();
    0000030A CDrF1r02         [17] 1182 	call	_VDP_CommandWait
                                   1183 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1342: ASM_REG_WRITE_INC(g_VDP_Command, 32, 15);
    0000030D 3E 20            [ 7] 1184 	ld a, #(32) 
    0000030F F3               [ 4] 1185 	di 
    00000310 D3 99            [11] 1186 	out (0x99), a 
    00000312 3E 91            [ 7] 1187 	ld a, #((0x80 | 17)) 
    00000314 FB               [ 4] 1188 	ei 
    00000315 D3 99            [11] 1189 	out (0x99), a 
    00000317 21r1Er00         [10] 1190 	ld hl, #(_g_VDP_Command) 
    0000031A 0E 9B            [ 7] 1191 	ld c, #(0x9B) 
    0000031C F3               [ 4] 1192 	di 
                                   1193 	.rept 15 -1 
                                   1194 	outi 
                                   1195 	.endm 
    0000031D ED A3            [16]    1 	outi 
    0000031F ED A3            [16]    1 	outi 
    00000321 ED A3            [16]    1 	outi 
    00000323 ED A3            [16]    1 	outi 
    00000325 ED A3            [16]    1 	outi 
    00000327 ED A3            [16]    1 	outi 
    00000329 ED A3            [16]    1 	outi 
    0000032B ED A3            [16]    1 	outi 
    0000032D ED A3            [16]    1 	outi 
    0000032F ED A3            [16]    1 	outi 
    00000331 ED A3            [16]    1 	outi 
    00000333 ED A3            [16]    1 	outi 
    00000335 ED A3            [16]    1 	outi 
    00000337 ED A3            [16]    1 	outi 
    00000339 FB               [ 4] 1196 	ei 
    0000033A ED A3            [16] 1197 	outi ; 'ei' included 
                                   1198 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1343: }
    0000033C C9               [10] 1199 	ret
                                   1200 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1347: void VDP_CommandSetupR36()
                                   1201 ;	---------------------------------
                                   1202 ; Function VDP_CommandSetupR36
                                   1203 ; ---------------------------------
    0000033D                       1204 _VDP_CommandSetupR36::
                                   1205 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1349: VDP_CommandWait();
    0000033D CDrF1r02         [17] 1206 	call	_VDP_CommandWait
                                   1207 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1350: ASM_REG_WRITE_INC(g_VDP_Command + 4, 36, 11);
    00000340 3E 24            [ 7] 1208 	ld a, #(36) 
    00000342 F3               [ 4] 1209 	di 
    00000343 D3 99            [11] 1210 	out (0x99), a 
    00000345 3E 91            [ 7] 1211 	ld a, #((0x80 | 17)) 
    00000347 FB               [ 4] 1212 	ei 
    00000348 D3 99            [11] 1213 	out (0x99), a 
    0000034A 21r22r00         [10] 1214 	ld hl, #(_g_VDP_Command + 4) 
    0000034D 0E 9B            [ 7] 1215 	ld c, #(0x9B) 
    0000034F F3               [ 4] 1216 	di 
                                   1217 	.rept 11 -1 
                                   1218 	outi 
                                   1219 	.endm 
    00000350 ED A3            [16]    1 	outi 
    00000352 ED A3            [16]    1 	outi 
    00000354 ED A3            [16]    1 	outi 
    00000356 ED A3            [16]    1 	outi 
    00000358 ED A3            [16]    1 	outi 
    0000035A ED A3            [16]    1 	outi 
    0000035C ED A3            [16]    1 	outi 
    0000035E ED A3            [16]    1 	outi 
    00000360 ED A3            [16]    1 	outi 
    00000362 ED A3            [16]    1 	outi 
    00000364 FB               [ 4] 1220 	ei 
    00000365 ED A3            [16] 1221 	outi ; 'ei' included 
                                   1222 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1351: }
    00000367 C9               [10] 1223 	ret
                                   1224 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1357: void VDP_CommandWriteLoop(const u8* addr) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                   1225 ;	---------------------------------
                                   1226 ; Function VDP_CommandWriteLoop
                                   1227 ; ---------------------------------
    00000368                       1228 _VDP_CommandWriteLoop::
                                   1229 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1395: __endasm;
    00000368 3E AC            [ 7] 1230 	ld	a, #(0x80 | 44)
    0000036A F3               [ 4] 1231 	di
    0000036B D3 99            [11] 1232 	out	(0x99), a
    0000036D 3E 91            [ 7] 1233 	ld	a, #(0x80 | 17)
    0000036F D3 99            [11] 1234 	out	(0x99), a
    00000371 3E 02            [ 7] 1235 	ld	a, #2
    00000373 D3 99            [11] 1236 	out	(0x99), a
    00000375 3E 8F            [ 7] 1237 	ld	a, #(0x80 | 15)
    00000377 D3 99            [11] 1238 	out	(0x99), a
    00000379 23               [ 6] 1239 	inc	hl
    0000037A 0E 9B            [ 7] 1240 	ld	c, #0x9B
    0000037C                       1241 	 write_loop:
    0000037C DB 99            [11] 1242 	in	a, (0x99)
    0000037E 1F               [ 4] 1243 	rra
    0000037F D2r87r03         [10] 1244 	jp	nc, write_finished
    00000382 ED A3            [16] 1245 	outi
    00000384 C3r7Cr03         [10] 1246 	jp	write_loop
    00000387                       1247 	 write_finished:
    00000387 AF               [ 4] 1248 	xor	a
    00000388 D3 99            [11] 1249 	out	(0x99), a
    0000038A 3E 8F            [ 7] 1250 	ld	a, #(0x80 | 15)
    0000038C FB               [ 4] 1251 	ei
    0000038D D3 99            [11] 1252 	out	(0x99), a
                                   1253 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1396: }
    0000038F C9               [10] 1254 	ret
                                   1255 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1455: void VDP_Initialize()
                                   1256 ;	---------------------------------
                                   1257 ; Function VDP_Initialize
                                   1258 ; ---------------------------------
    00000390                       1259 _VDP_Initialize::
                                   1260 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1463: __endasm;
    00000390 21 DF F3         [10] 1261 	ld	hl, #0xF3DF
    00000393 11r00r00         [10] 1262 	ld	de, #_g_VDP_REGSAV+0
    00000396 01 08 00         [10] 1263 	ld	bc, #8
    00000399 ED B0            [21] 1264 	ldir
                                   1265 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1472: __endasm;
    0000039B 21 E7 FF         [10] 1266 	ld	hl, #0xFFE7
    0000039E 11r08r00         [10] 1267 	ld	de, #_g_VDP_REGSAV+8
    000003A1 01 10 00         [10] 1268 	ld	bc, #16
    000003A4 ED B0            [21] 1269 	ldir
                                   1270 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1486: g_VDPInitilized = TRUE;
    000003A6 21r00r00         [10] 1271 	ld	hl, #_g_VDPInitilized
    000003A9 36 01            [10] 1272 	ld	(hl), #0x01
                                   1273 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1488: }
    000003AB C9               [10] 1274 	ret
                                   1275 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1496: void VDP_SetMode(const u8 mode)
                                   1276 ;	---------------------------------
                                   1277 ; Function VDP_SetMode
                                   1278 ; ---------------------------------
    000003AC                       1279 _VDP_SetMode::
    000003AC 4F               [ 4] 1280 	ld	c, a
                                   1281 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1499: if (!g_VDPInitilized)
    000003AD 3Ar00r00         [13] 1282 	ld	a, (_g_VDPInitilized+0)
    000003B0 B7               [ 4] 1283 	or	a, a
    000003B1 20 05            [12] 1284 	jr	NZ, 00102$
                                   1285 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1500: VDP_Initialize();
    000003B3 C5               [11] 1286 	push	bc
    000003B4 CDr90r03         [17] 1287 	call	_VDP_Initialize
    000003B7 C1               [10] 1288 	pop	bc
    000003B8                       1289 00102$:
                                   1290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1507: g_VDP_Data.Mode = mode;
    000003B8 21r1Cr00         [10] 1291 	ld	hl, #_g_VDP_Data
                                   1292 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1508: switch (mode)
    000003BB 79               [ 4] 1293 	ld	a,c
    000003BC 77               [ 7] 1294 	ld	(hl),a
    000003BD B7               [ 4] 1295 	or	a, a
    000003BE 28 1C            [12] 1296 	jr	Z, 00103$
    000003C0 79               [ 4] 1297 	ld	a, c
    000003C1 3D               [ 4] 1298 	dec	a
    000003C2 28 20            [12] 1299 	jr	Z, 00104$
    000003C4 79               [ 4] 1300 	ld	a,c
    000003C5 FE 02            [ 7] 1301 	cp	a,#0x02
    000003C7 28 23            [12] 1302 	jr	Z, 00105$
    000003C9 FE 03            [ 7] 1303 	cp	a,#0x03
    000003CB 28 27            [12] 1304 	jr	Z, 00106$
    000003CD FE 06            [ 7] 1305 	cp	a,#0x06
    000003CF 28 2B            [12] 1306 	jr	Z, 00108$
    000003D1 FE 09            [ 7] 1307 	cp	a,#0x09
    000003D3 28 2F            [12] 1308 	jr	Z, 00109$
    000003D5 D6 0A            [ 7] 1309 	sub	a, #0x0a
    000003D7 28 23            [12] 1310 	jr	Z, 00108$
    000003D9 C3r09r04         [10] 1311 	jp	00126$
                                   1312 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1515: case VDP_MODE_TEXT1:
    000003DC                       1313 00103$:
                                   1314 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1516: VDP_SetModeText1();
    000003DC C5               [11] 1315 	push	bc
    000003DD CDr29r00         [17] 1316 	call	_VDP_SetModeText1
    000003E0 C1               [10] 1317 	pop	bc
                                   1318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1517: break;
    000003E1 C3r09r04         [10] 1319 	jp	00126$
                                   1320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1522: case VDP_MODE_MULTICOLOR:
    000003E4                       1321 00104$:
                                   1322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1523: VDP_SetModeMultiColor();
    000003E4 C5               [11] 1323 	push	bc
    000003E5 CDr40r00         [17] 1324 	call	_VDP_SetModeMultiColor
    000003E8 C1               [10] 1325 	pop	bc
                                   1326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1524: break;
    000003E9 C3r09r04         [10] 1327 	jp	00126$
                                   1328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1529: case VDP_MODE_GRAPHIC1:
    000003EC                       1329 00105$:
                                   1330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1530: VDP_SetModeGraphic1();
    000003EC C5               [11] 1331 	push	bc
    000003ED CDr57r00         [17] 1332 	call	_VDP_SetModeGraphic1
    000003F0 C1               [10] 1333 	pop	bc
                                   1334 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1531: break;
    000003F1 C3r09r04         [10] 1335 	jp	00126$
                                   1336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1536: case VDP_MODE_GRAPHIC2:
    000003F4                       1337 00106$:
                                   1338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1537: VDP_SetModeGraphic2();
    000003F4 C5               [11] 1339 	push	bc
    000003F5 CDr76r00         [17] 1340 	call	_VDP_SetModeGraphic2
    000003F8 C1               [10] 1341 	pop	bc
                                   1342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1538: break;
    000003F9 C3r09r04         [10] 1343 	jp	00126$
                                   1344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1568: case VDP_MODE_SCREEN9_40: // @todo Further setting needed?
    000003FC                       1345 00108$:
                                   1346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1569: VDP_SetModeGraphic4();
    000003FC C5               [11] 1347 	push	bc
    000003FD CDr84r01         [17] 1348 	call	_VDP_SetModeGraphic4
    00000400 C1               [10] 1349 	pop	bc
                                   1350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1570: break;
    00000401 C3r09r04         [10] 1351 	jp	00126$
                                   1352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1590: case VDP_MODE_GRAPHIC7:		
    00000404                       1353 00109$:
                                   1354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1591: VDP_SetModeGraphic7();
    00000404 C5               [11] 1355 	push	bc
    00000405 CDr92r01         [17] 1356 	call	_VDP_SetModeGraphic7
    00000408 C1               [10] 1357 	pop	bc
                                   1358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:710: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000409                       1359 00126$:
    00000409 C5               [11] 1360 	push	bc
    0000040A 3E 40            [ 7] 1361 	ld	a, #0x40
    0000040C F5               [11] 1362 	push	af
    0000040D 33               [ 6] 1363 	inc	sp
    0000040E 2E BF            [ 7] 1364 	ld	l, #0xbf
                                   1365 ;	spillPairReg hl
                                   1366 ;	spillPairReg hl
    00000410 3E 01            [ 7] 1367 	ld	a, #0x01
    00000412 CDrD1r04         [17] 1368 	call	_VDP_RegWriteBakMask
    00000415 3E 20            [ 7] 1369 	ld	a, #0x20
    00000417 F5               [11] 1370 	push	af
    00000418 33               [ 6] 1371 	inc	sp
    00000419 2E DF            [ 7] 1372 	ld	l, #0xdf
                                   1373 ;	spillPairReg hl
                                   1374 ;	spillPairReg hl
    0000041B 3E 01            [ 7] 1375 	ld	a, #0x01
    0000041D CDrD1r04         [17] 1376 	call	_VDP_RegWriteBakMask
    00000420 3E 02            [ 7] 1377 	ld	a, #0x02
    00000422 F5               [11] 1378 	push	af
    00000423 33               [ 6] 1379 	inc	sp
    00000424 2E FD            [ 7] 1380 	ld	l, #0xfd
                                   1381 ;	spillPairReg hl
                                   1382 ;	spillPairReg hl
    00000426 3E 08            [ 7] 1383 	ld	a, #0x08
    00000428 CDrD1r04         [17] 1384 	call	_VDP_RegWriteBakMask
    0000042B C1               [10] 1385 	pop	bc
                                   1386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:499: return mode >= VDP_MODE_GRAPHIC4;
    0000042C 79               [ 4] 1387 	ld	a, c
    0000042D D6 06            [ 7] 1388 	sub	a, #0x06
    0000042F 3E 00            [ 7] 1389 	ld	a, #0x00
    00000431 17               [ 4] 1390 	rla
                                   1391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1635: if (VDP_IsBitmapMode(mode)) // Activate 212 lines for bitmap mode
    00000432 EE 01            [ 7] 1392 	xor	a,#0x01
    00000434 28 0E            [12] 1393 	jr	Z, 00112$
