                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s21_b3
    00000BCC 7A               [ 4] 1938 	ld	a, d
    00000BCD B7               [ 4] 1939 	or	a, a
    00000BCE CAr45r0E         [10] 1940 	jp	Z, 00308$
    00000BD1 DD 7E E8         [19] 1941 	ld	a, -24 (ix)
    00000BD4 91               [ 4] 1942 	sub	a, c
    00000BD5 DD 7E E9         [19] 1943 	ld	a, -23 (ix)
    00000BD8 98               [ 4] 1944 	sbc	a, b
    00000BD9 D2r45r0E         [10] 1945 	jp	NC, 00308$
    00000BDC DD 7E F0         [19] 1946 	ld	a, -16 (ix)
    00000BDF 91               [ 4] 1947 	sub	a, c
    00000BE0 DD 7E F1         [19] 1948 	ld	a, -15 (ix)
    00000BE3 98               [ 4] 1949 	sbc	a, b
    00000BE4 D2r45r0E         [10] 1950 	jp	NC, 00308$
                                   1951 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:211: target_x = Ball->lx;
    00000BE7 DD 7E E5         [19] 1952 	ld	a, -27 (ix)
    00000BEA DD 77 FA         [19] 1953 	ld	-6 (ix), a
    00000BED DD 36 FB 00      [19] 1954 	ld	-5 (ix), #0x00
                                   1955 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:212: target_y = Ball->ly;
    00000BF1 DD 7E EE         [19] 1956 	ld	a, -18 (ix)
    00000BF4 DD 4E EF         [19] 1957 	ld	c, -17 (ix)
    00000BF7 DD 77 FC         [19] 1958 	ld	-4 (ix), a
    00000BFA DD 71 FD         [19] 1959 	ld	-3 (ix), c
                                   1960 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:215: if (g_is_ball_carried && LastTouchTeam != team && b_dist_x <= 36 && b_dist_y <= 24 && Player->count == 0 && RestartType == 0 && Ball->count == 0) {
    00000BFD 3Ar00r00         [13] 1961 	ld	a, (_g_is_ball_carried+0)
    00000C00 B7               [ 4] 1962 	or	a, a
    00000C01 CArBFr0C         [10] 1963 	jp	Z, 00258$
    00000C04 3Ar00r00         [13] 1964 	ld	a, (_LastTouchTeam+0)
    00000C07 DD 96 E3         [19] 1965 	sub	a, -29 (ix)
    00000C0A CArBFr0C         [10] 1966 	jp	Z,00258$
    00000C0D DD 4E E8         [19] 1967 	ld	c, -24 (ix)
    00000C10 DD 46 E9         [19] 1968 	ld	b, -23 (ix)
    00000C13 3E 24            [ 7] 1969 	ld	a, #0x24
    00000C15 B9               [ 4] 1970 	cp	a, c
    00000C16 3E 00            [ 7] 1971 	ld	a, #0x00
    00000C18 98               [ 4] 1972 	sbc	a, b
    00000C19 DArBFr0C         [10] 1973 	jp	C, 00258$
    00000C1C DD 4E F0         [19] 1974 	ld	c, -16 (ix)
    00000C1F DD 46 F1         [19] 1975 	ld	b, -15 (ix)
    00000C22 3E 18            [ 7] 1976 	ld	a, #0x18
    00000C24 B9               [ 4] 1977 	cp	a, c
    00000C25 3E 00            [ 7] 1978 	ld	a, #0x00
    00000C27 98               [ 4] 1979 	sbc	a, b
    00000C28 DArBFr0C         [10] 1980 	jp	C, 00258$
    00000C2B DD 7E E1         [19] 1981 	ld	a, -31 (ix)
    00000C2E C6 15            [ 7] 1982 	add	a, #0x15
    00000C30 4F               [ 4] 1983 	ld	c, a
    00000C31 DD 7E E2         [19] 1984 	ld	a, -30 (ix)
    00000C34 CE 00            [ 7] 1985 	adc	a, #0x00
    00000C36 47               [ 4] 1986 	ld	b, a
    00000C37 69               [ 4] 1987 	ld	l, c
    00000C38 60               [ 4] 1988 	ld	h, b
    00000C39 56               [ 7] 1989 	ld	d, (hl)
    00000C3A 23               [ 6] 1990 	inc	hl
    00000C3B 7E               [ 7] 1991 	ld	a, (hl)
    00000C3C B2               [ 4] 1992 	or	a, d
    00000C3D C2rBFr0C         [10] 1993 	jp	NZ, 00258$
    00000C40 3Ar00r00         [13] 1994 	ld	a, (_RestartType+0)
    00000C43 B7               [ 4] 1995 	or	a, a
    00000C44 20 79            [12] 1996 	jr	NZ, 00258$
    00000C46 2Ar57r01         [16] 1997 	ld	hl, (#(_SwSprite + 322) + 21)
    00000C49 7C               [ 4] 1998 	ld	a, h
    00000C4A B5               [ 4] 1999 	or	a, l
    00000C4B 20 72            [12] 2000 	jr	NZ, 00258$
                                   2001 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:216: u8 slide_chance = 20 + (g_ActiveStats[team].aggro_defense * 15); 
    00000C4D 7B               [ 4] 2002 	ld	a, e
    00000C4E 87               [ 4] 2003 	add	a, a
    00000C4F 87               [ 4] 2004 	add	a, a
    00000C50 87               [ 4] 2005 	add	a, a
    00000C51 87               [ 4] 2006 	add	a, a
    00000C52 93               [ 4] 2007 	sub	a, e
    00000C53 C6 14            [ 7] 2008 	add	a, #0x14
    00000C55 DD 77 FE         [19] 2009 	ld	-2 (ix), a
                                   2010 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:217: if ((Frms + i * 7) % 100 < slide_chance) {
    00000C58 3Ar00r00         [13] 2011 	ld	a, (_Frms+0)
    00000C5B 5F               [ 4] 2012 	ld	e, a
    00000C5C 16 00            [ 7] 2013 	ld	d, #0x00
    00000C5E DD 6E FF         [19] 2014 	ld	l, -1 (ix)
                                   2015 ;	spillPairReg hl
                                   2016 ;	spillPairReg hl
    00000C61 26 00            [ 7] 2017 	ld	h, #0x00
                                   2018 ;	spillPairReg hl
                                   2019 ;	spillPairReg hl
    00000C63 D5               [11] 2020 	push	de
    00000C64 5D               [ 4] 2021 	ld	e, l
    00000C65 54               [ 4] 2022 	ld	d, h
    00000C66 29               [11] 2023 	add	hl, hl
    00000C67 19               [11] 2024 	add	hl, de
    00000C68 29               [11] 2025 	add	hl, hl
    00000C69 19               [11] 2026 	add	hl, de
    00000C6A D1               [10] 2027 	pop	de
    00000C6B 19               [11] 2028 	add	hl, de
    00000C6C C5               [11] 2029 	push	bc
    00000C6D 11 64 00         [10] 2030 	ld	de, #0x0064
    00000C70 CDr00r00         [17] 2031 	call	__modsint
    00000C73 C1               [10] 2032 	pop	bc
    00000C74 DD 6E FE         [19] 2033 	ld	l, -2 (ix)
                                   2034 ;	spillPairReg hl
                                   2035 ;	spillPairReg hl
    00000C77 26 00            [ 7] 2036 	ld	h, #0x00
                                   2037 ;	spillPairReg hl
                                   2038 ;	spillPairReg hl
    00000C79 7B               [ 4] 2039 	ld	a, e
    00000C7A 95               [ 4] 2040 	sub	a, l
    00000C7B 7A               [ 4] 2041 	ld	a, d
    00000C7C 9C               [ 4] 2042 	sbc	a, h
    00000C7D E2r82r0C         [10] 2043 	jp	PO, 01851$
    00000C80 EE 80            [ 7] 2044 	xor	a, #0x80
    00000C82                       2045 01851$:
    00000C82 F2rBFr0C         [10] 2046 	jp	P, 00258$
                                   2047 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:218: Player->count = 30; // durata scivolata + cooldown per penalità se manca la palla
    00000C85 3E 1E            [ 7] 2048 	ld	a, #0x1e
    00000C87 02               [ 7] 2049 	ld	(bc), a
    00000C88 03               [ 6] 2050 	inc	bc
    00000C89 AF               [ 4] 2051 	xor	a, a
    00000C8A 02               [ 7] 2052 	ld	(bc), a
                                   2053 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:219: Player->dx = (Ball->lx > Player->lx) ? 4 : -4;
    00000C8B DD 7E E1         [19] 2054 	ld	a, -31 (ix)
    00000C8E C6 11            [ 7] 2055 	add	a, #0x11
    00000C90 4F               [ 4] 2056 	ld	c, a
    00000C91 DD 7E E2         [19] 2057 	ld	a, -30 (ix)
    00000C94 CE 00            [ 7] 2058 	adc	a, #0x00
    00000C96 47               [ 4] 2059 	ld	b, a
    00000C97 21r42r01         [10] 2060 	ld	hl, #(_SwSprite + 322)
    00000C9A 5E               [ 7] 2061 	ld	e, (hl)
    00000C9B DD 6E E1         [19] 2062 	ld	l, -31 (ix)
    00000C9E DD 66 E2         [19] 2063 	ld	h, -30 (ix)
    00000CA1 7E               [ 7] 2064 	ld	a, (hl)
    00000CA2 93               [ 4] 2065 	sub	a, e
    00000CA3 30 06            [12] 2066 	jr	NC, 00509$
    00000CA5 11 04 00         [10] 2067 	ld	de, #0x0004
    00000CA8 C3rAEr0C         [10] 2068 	jp	00510$
    00000CAB                       2069 00509$:
    00000CAB 11 FC FF         [10] 2070 	ld	de, #0xfffc
    00000CAE                       2071 00510$:
    00000CAE 7B               [ 4] 2072 	ld	a, e
    00000CAF 02               [ 7] 2073 	ld	(bc), a
                                   2074 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:220: Player->dy = 0; // Solo scivolata orizzontale
    00000CB0 DD 6E E1         [19] 2075 	ld	l, -31 (ix)
    00000CB3 DD 66 E2         [19] 2076 	ld	h, -30 (ix)
    00000CB6 11 12 00         [10] 2077 	ld	de, #0x0012
    00000CB9 19               [11] 2078 	add	hl, de
    00000CBA 36 00            [10] 2079 	ld	(hl), #0x00
                                   2080 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:221: return; // Esce e inizia la scivolata dal prossimo frame
    00000CBC C3rD6r1C         [10] 2081 	jp	00421$
    00000CBF                       2082 00258$:
                                   2083 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:226: bool is_free_ball = (!g_is_ball_carried);
    00000CBF 3Ar00r00         [13] 2084 	ld	a, (_g_is_ball_carried+0)
    00000CC2 D6 01            [ 7] 2085 	sub	a,#0x01
    00000CC4 3E 00            [ 7] 2086 	ld	a, #0x00
    00000CC6 17               [ 4] 2087 	rla
    00000CC7 DD 77 FE         [19] 2088 	ld	-2 (ix), a
                                   2089 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:227: bool can_steal_standing = FALSE;
    00000CCA 0E 00            [ 7] 2090 	ld	c, #0x00
                                   2091 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:229: if (is_free_ball || (LastTouchTeam == team && LastTouchPlayer != i)) {
    00000CCC DD 7E FE         [19] 2092 	ld	a, -2 (ix)
    00000CCF B7               [ 4] 2093 	or	a, a
    00000CD0 20 17            [12] 2094 	jr	NZ, 00282$
                                   2095 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:34: if (Ball->anim == 5 && LastTouchTeam == team) ball_free_nearby = FALSE; // Non disturbare i propri passaggi
    00000CD2 3Ar00r00         [13] 2096 	ld	a, (_LastTouchTeam+0)
    00000CD5 DD 96 E3         [19] 2097 	sub	a, -29 (ix)
    00000CD8 3E 01            [ 7] 2098 	ld	a, #0x01
    00000CDA 28 01            [12] 2099 	jr	Z, 01853$
    00000CDC AF               [ 4] 2100 	xor	a, a
    00000CDD                       2101 01853$:
                                   2102 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:229: if (is_free_ball || (LastTouchTeam == team && LastTouchPlayer != i)) {
    00000CDD 47               [ 4] 2103 	ld	b, a
    00000CDE B7               [ 4] 2104 	or	a, a
    00000CDF 28 2B            [12] 2105 	jr	Z, 00283$
    00000CE1 3Ar00r00         [13] 2106 	ld	a, (_LastTouchPlayer+0)
    00000CE4 DD 96 FF         [19] 2107 	sub	a, -1 (ix)
    00000CE7 28 23            [12] 2108 	jr	Z, 00283$
    00000CE9                       2109 00282$:
                                   2110 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:231: if (b_dist_x <= 20 && b_dist_y <= 20) can_steal_standing = TRUE;
    00000CE9 DD 46 E8         [19] 2111 	ld	b, -24 (ix)
    00000CEC DD 5E E9         [19] 2112 	ld	e, -23 (ix)
    00000CEF 3E 14            [ 7] 2113 	ld	a, #0x14
    00000CF1 B8               [ 4] 2114 	cp	a, b
    00000CF2 3E 00            [ 7] 2115 	ld	a, #0x00
    00000CF4 9B               [ 4] 2116 	sbc	a, e
    00000CF5 DAr97r0D         [10] 2117 	jp	C, 00284$
    00000CF8 DD 46 F0         [19] 2118 	ld	b, -16 (ix)
    00000CFB DD 5E F1         [19] 2119 	ld	e, -15 (ix)
    00000CFE 3E 14            [ 7] 2120 	ld	a, #0x14
    00000D00 B8               [ 4] 2121 	cp	a, b
    00000D01 3E 00            [ 7] 2122 	ld	a, #0x00
    00000D03 9B               [ 4] 2123 	sbc	a, e
    00000D04 DAr97r0D         [10] 2124 	jp	C, 00284$
    00000D07 0E 01            [ 7] 2125 	ld	c, #0x01
    00000D09 C3r97r0D         [10] 2126 	jp	00284$
    00000D0C                       2127 00283$:
                                   2128 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:232: } else if (LastTouchTeam != team && LastTouchTeam != 0xFF) {
    00000D0C CB 40            [ 8] 2129 	bit	0, b
    00000D0E C2r97r0D         [10] 2130 	jp	NZ, 00284$
    00000D11 DD CB F9 46      [20] 2131 	bit	0, -7 (ix)
    00000D15 C2r97r0D         [10] 2132 	jp	NZ, 00284$
                                   2133 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:234: u8 opp_idx = LastTouchPlayer;
    00000D18 3Ar00r00         [13] 2134 	ld	a, (_LastTouchPlayer+0)
                                   2135 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:235: struct ObjectInfo* Opponent = &SwSprite[opp_idx];
    00000D1B 5F               [ 4] 2136 	ld	e, a
    00000D1C 16 00            [ 7] 2137 	ld	d, #0x00
    00000D1E 6B               [ 4] 2138 	ld	l, e
    00000D1F 62               [ 4] 2139 	ld	h, d
    00000D20 29               [11] 2140 	add	hl, hl
    00000D21 29               [11] 2141 	add	hl, hl
    00000D22 19               [11] 2142 	add	hl, de
    00000D23 29               [11] 2143 	add	hl, hl
    00000D24 19               [11] 2144 	add	hl, de
    00000D25 29               [11] 2145 	add	hl, hl
    00000D26 19               [11] 2146 	add	hl, de
    00000D27 11r00r00         [10] 2147 	ld	de, #_SwSprite
    00000D2A 19               [11] 2148 	add	hl, de
                                   2149 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:237: bool is_in_front = FALSE;
    00000D2B DD 36 F7 00      [19] 2150 	ld	-9 (ix), #0x00
                                   2151 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:239: if (Player->ly > Opponent->ly - 4) is_in_front = TRUE; // Difensore (Team 2) deve essere "sotto"
    00000D2F DD 7E EC         [19] 2152 	ld	a, -20 (ix)
    00000D32 DD 77 F8         [19] 2153 	ld	-8 (ix), a
    00000D35 DD 7E ED         [19] 2154 	ld	a, -19 (ix)
    00000D38 DD 77 F9         [19] 2155 	ld	-7 (ix), a
    00000D3B 11 04 00         [10] 2156 	ld	de, #0x0004
    00000D3E 19               [11] 2157 	add	hl, de
    00000D3F 5E               [ 7] 2158 	ld	e, (hl)
    00000D40 23               [ 6] 2159 	inc	hl
    00000D41 56               [ 7] 2160 	ld	d, (hl)
                                   2161 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:238: if (LastTouchTeam == TEAM_1) { // Avversario (Team 1) attacca verso Sud (Y crescente)
    00000D42 3Ar00r00         [13] 2162 	ld	a, (_LastTouchTeam+0)
    00000D45 B7               [ 4] 2163 	or	a, a
    00000D46 20 19            [12] 2164 	jr	NZ, 00273$
                                   2165 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:239: if (Player->ly > Opponent->ly - 4) is_in_front = TRUE; // Difensore (Team 2) deve essere "sotto"
    00000D48 7B               [ 4] 2166 	ld	a, e
    00000D49 C6 FC            [ 7] 2167 	add	a, #0xfc
    00000D4B 47               [ 4] 2168 	ld	b, a
    00000D4C 7A               [ 4] 2169 	ld	a, d
    00000D4D CE FF            [ 7] 2170 	adc	a, #0xff
    00000D4F 5F               [ 4] 2171 	ld	e, a
    00000D50 78               [ 4] 2172 	ld	a, b
    00000D51 DD 96 F8         [19] 2173 	sub	a, -8 (ix)
    00000D54 7B               [ 4] 2174 	ld	a, e
    00000D55 DD 9E F9         [19] 2175 	sbc	a, -7 (ix)
    00000D58 30 19            [12] 2176 	jr	NC, 00274$
    00000D5A DD 36 F7 01      [19] 2177 	ld	-9 (ix), #0x01
    00000D5E C3r73r0D         [10] 2178 	jp	00274$
    00000D61                       2179 00273$:
                                   2180 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:241: if (Player->ly < Opponent->ly + 4) is_in_front = TRUE; // Difensore (Team 1) deve essere "sopra"
    00000D61 13               [ 6] 2181 	inc	de
    00000D62 13               [ 6] 2182 	inc	de
    00000D63 13               [ 6] 2183 	inc	de
    00000D64 13               [ 6] 2184 	inc	de
    00000D65 DD 7E F8         [19] 2185 	ld	a, -8 (ix)
    00000D68 93               [ 4] 2186 	sub	a, e
    00000D69 DD 7E F9         [19] 2187 	ld	a, -7 (ix)
    00000D6C 9A               [ 4] 2188 	sbc	a, d
    00000D6D 30 04            [12] 2189 	jr	NC, 00274$
    00000D6F DD 36 F7 01      [19] 2190 	ld	-9 (ix), #0x01
    00000D73                       2191 00274$:
                                   2192 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:244: if (is_in_front && b_dist_x <= 14 && b_dist_y <= 14) {
    00000D73 DD 7E F7         [19] 2193 	ld	a, -9 (ix)
    00000D76 B7               [ 4] 2194 	or	a, a
    00000D77 28 1E            [12] 2195 	jr	Z, 00284$
    00000D79 DD 46 E8         [19] 2196 	ld	b, -24 (ix)
    00000D7C DD 5E E9         [19] 2197 	ld	e, -23 (ix)
    00000D7F 3E 0E            [ 7] 2198 	ld	a, #0x0e
    00000D81 B8               [ 4] 2199 	cp	a, b
    00000D82 3E 00            [ 7] 2200 	ld	a, #0x00
    00000D84 9B               [ 4] 2201 	sbc	a, e
    00000D85 38 10            [12] 2202 	jr	C, 00284$
    00000D87 DD 46 F0         [19] 2203 	ld	b, -16 (ix)
    00000D8A DD 5E F1         [19] 2204 	ld	e, -15 (ix)
    00000D8D 3E 0E            [ 7] 2205 	ld	a, #0x0e
    00000D8F B8               [ 4] 2206 	cp	a, b
    00000D90 3E 00            [ 7] 2207 	ld	a, #0x00
    00000D92 9B               [ 4] 2208 	sbc	a, e
    00000D93 38 02            [12] 2209 	jr	C, 00284$
                                   2210 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:245: can_steal_standing = TRUE;
    00000D95 0E 01            [ 7] 2211 	ld	c, #0x01
    00000D97                       2212 00284$:
                                   2213 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:249: if (can_steal_standing && Ball->anim < 5 && Ball->count == 0 && RestartType == 0) {
    00000D97 79               [ 4] 2214 	ld	a, c
    00000D98 B7               [ 4] 2215 	or	a, a
    00000D99 CAr45r0E         [10] 2216 	jp	Z, 00308$
    00000D9C DD 7E F3         [19] 2217 	ld	a, -13 (ix)
    00000D9F D6 05            [ 7] 2218 	sub	a, #0x05
    00000DA1 DD 7E F4         [19] 2219 	ld	a, -12 (ix)
    00000DA4 DE 00            [ 7] 2220 	sbc	a, #0x00
    00000DA6 D2r45r0E         [10] 2221 	jp	NC, 00308$
    00000DA9 2Ar57r01         [16] 2222 	ld	hl, (#(_SwSprite + 343) + 0)
    00000DAC 7C               [ 4] 2223 	ld	a, h
    00000DAD B5               [ 4] 2224 	or	a, l
    00000DAE C2r45r0E         [10] 2225 	jp	NZ, 00308$
    00000DB1 3Ar00r00         [13] 2226 	ld	a, (_RestartType+0)
    00000DB4 B7               [ 4] 2227 	or	a, a
    00000DB5 C2r45r0E         [10] 2228 	jp	NZ, 00308$
                                   2229 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:34: if (Ball->anim == 5 && LastTouchTeam == team) ball_free_nearby = FALSE; // Non disturbare i propri passaggi
    00000DB8 3Ar00r00         [13] 2230 	ld	a, (_LastTouchTeam+0)
    00000DBB DD 96 E3         [19] 2231 	sub	a, -29 (ix)
    00000DBE 3E 01            [ 7] 2232 	ld	a, #0x01
    00000DC0 28 01            [12] 2233 	jr	Z, 01856$
    00000DC2 AF               [ 4] 2234 	xor	a, a
    00000DC3                       2235 01856$:
    00000DC3 4F               [ 4] 2236 	ld	c, a
                                   2237 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:250: if (LastTouchTeam != team) { // Solo se furto da avversario o palla libera
    00000DC4 41               [ 4] 2238 	ld	b, c
    00000DC5 CB 40            [ 8] 2239 	bit	0, b
    00000DC7 20 42            [12] 2240 	jr	NZ, 00296$
                                   2241 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:251: Ball->count = is_free_ball ? 10 : 30;
    00000DC9 11r57r01         [10] 2242 	ld	de, #(_SwSprite + 343)
    00000DCC DD 7E FE         [19] 2243 	ld	a, -2 (ix)
    00000DCF B7               [ 4] 2244 	or	a, a
    00000DD0 28 06            [12] 2245 	jr	Z, 00511$
    00000DD2 01 0A 00         [10] 2246 	ld	bc, #0x000a
    00000DD5 C3rDBr0D         [10] 2247 	jp	00512$
    00000DD8                       2248 00511$:
    00000DD8 01 1E 00         [10] 2249 	ld	bc, #0x001e
    00000DDB                       2250 00512$:
    00000DDB 79               [ 4] 2251 	ld	a, c
    00000DDC 12               [ 7] 2252 	ld	(de), a
    00000DDD 13               [ 6] 2253 	inc	de
    00000DDE 78               [ 4] 2254 	ld	a, b
    00000DDF 12               [ 7] 2255 	ld	(de), a
                                   2256 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:252: LastTouchTeam = team;
    00000DE0 DD 7E E3         [19] 2257 	ld	a, -29 (ix)
    00000DE3 32r00r00         [13] 2258 	ld	(_LastTouchTeam+0), a
                                   2259 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:253: LastTouchPlayer = i;
    00000DE6 DD 7E FF         [19] 2260 	ld	a, -1 (ix)
    00000DE9 32r00r00         [13] 2261 	ld	(_LastTouchPlayer+0), a
                                   2262 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:254: g_pass_receiver = 0xFF;
    00000DEC 21r00r00         [10] 2263 	ld	hl, #_g_pass_receiver
    00000DEF 36 FF            [10] 2264 	ld	(hl), #0xff
                                   2265 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:255: if (Ball->anim > 3) Ball->anim = 3; 
    00000DF1 2Ar55r01         [16] 2266 	ld	hl, (#(_SwSprite + 341) + 0)
    00000DF4 3E 03            [ 7] 2267 	ld	a, #0x03
    00000DF6 BD               [ 4] 2268 	cp	a, l
    00000DF7 3E 00            [ 7] 2269 	ld	a, #0x00
    00000DF9 9C               [ 4] 2270 	sbc	a, h
    00000DFA 30 06            [12] 2271 	jr	NC, 00288$
    00000DFC 21 03 00         [10] 2272 	ld	hl, #0x0003
    00000DFF 22r55r01         [16] 2273 	ld	((_SwSprite + 341)), hl
    00000E02                       2274 00288$:
                                   2275 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:256: Ball->frame = SPR_BALL_SIZE_1;
    00000E02 21 60 00         [10] 2276 	ld	hl, #0x0060
    00000E05 22r51r01         [16] 2277 	ld	((_SwSprite + 337)), hl
    00000E08 C3r45r0E         [10] 2278 	jp	00308$
    00000E0B                       2279 00296$:
                                   2280 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:257: } else if (is_free_ball && LastTouchTeam == team && LastTouchPlayer != i) {
    00000E0B DD 7E FE         [19] 2281 	ld	a, -2 (ix)
    00000E0E B7               [ 4] 2282 	or	a, a
    00000E0F 28 34            [12] 2283 	jr	Z, 00308$
    00000E11 79               [ 4] 2284 	ld	a, c
    00000E12 B7               [ 4] 2285 	or	a, a
    00000E13 28 30            [12] 2286 	jr	Z, 00308$
    00000E15 3Ar00r00         [13] 2287 	ld	a, (_LastTouchPlayer+0)
    00000E18 DD 96 FF         [19] 2288 	sub	a, -1 (ix)
    00000E1B 28 28            [12] 2289 	jr	Z, 00308$
                                   2290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:259: Ball->count = 20; // Immunità alla ricezione
    00000E1D 21 14 00         [10] 2291 	ld	hl, #0x0014
    00000E20 22r57r01         [16] 2292 	ld	((_SwSprite + 343)), hl
                                   2293 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:260: LastTouchPlayer = i;
    00000E23 DD 7E FF         [19] 2294 	ld	a, -1 (ix)
    00000E26 32r00r00         [13] 2295 	ld	(_LastTouchPlayer+0), a
                                   2296 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:261: g_pass_receiver = 0xFF;
    00000E29 21r00r00         [10] 2297 	ld	hl, #_g_pass_receiver
    00000E2C 36 FF            [10] 2298 	ld	(hl), #0xff
                                   2299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:262: if (Ball->anim > 3) Ball->anim = 3; 
    00000E2E 2Ar55r01         [16] 2300 	ld	hl, (#(_SwSprite + 341) + 0)
    00000E31 3E 03            [ 7] 2301 	ld	a, #0x03
    00000E33 BD               [ 4] 2302 	cp	a, l
