                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s22_b3
    00000171 4D               [ 4]  522 	ld	c, l
    00000172 44               [ 4]  523 	ld	b, h
                                    524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:46: u16 dist_x = (p->lx > t_x) ? (p->lx - t_x) : (t_x - p->lx);
    00000173 DD 6E FA         [19]  525 	ld	l, -6 (ix)
                                    526 ;	spillPairReg hl
                                    527 ;	spillPairReg hl
    00000176 26 00            [ 7]  528 	ld	h, #0x00
                                    529 ;	spillPairReg hl
                                    530 ;	spillPairReg hl
    00000178 DD 5E FA         [19]  531 	ld	e, -6 (ix)
    0000017B 16 00            [ 7]  532 	ld	d, #0x00
    0000017D DD 7E F5         [19]  533 	ld	a, -11 (ix)
    00000180 DD 77 F7         [19]  534 	ld	-9 (ix), a
    00000183 DD 7E F6         [19]  535 	ld	a, -10 (ix)
    00000186 DD 77 F8         [19]  536 	ld	-8 (ix), a
    00000189 DD 7E F5         [19]  537 	ld	a, -11 (ix)
    0000018C 95               [ 4]  538 	sub	a, l
    0000018D DD 7E F6         [19]  539 	ld	a, -10 (ix)
    00000190 9C               [ 4]  540 	sbc	a, h
    00000191 30 0C            [12]  541 	jr	NC, 00274$
    00000193 7B               [ 4]  542 	ld	a, e
    00000194 DD 96 F5         [19]  543 	sub	a, -11 (ix)
    00000197 5F               [ 4]  544 	ld	e, a
    00000198 7A               [ 4]  545 	ld	a, d
    00000199 DD 9E F6         [19]  546 	sbc	a, -10 (ix)
    0000019C C3rA8r01         [10]  547 	jp	00275$
    0000019F                        548 00274$:
    0000019F DD 7E F7         [19]  549 	ld	a, -9 (ix)
    000001A2 93               [ 4]  550 	sub	a, e
    000001A3 5F               [ 4]  551 	ld	e, a
    000001A4 DD 7E F8         [19]  552 	ld	a, -8 (ix)
    000001A7 9A               [ 4]  553 	sbc	a, d
    000001A8                        554 00275$:
    000001A8 DD 73 F5         [19]  555 	ld	-11 (ix), e
    000001AB DD 77 F6         [19]  556 	ld	-10 (ix), a
                                    557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:47: u16 dist_y = (p->ly > t_y) ? (p->ly - t_y) : (t_y - p->ly);
    000001AE 79               [ 4]  558 	ld	a, c
    000001AF DD 96 F3         [19]  559 	sub	a, -13 (ix)
    000001B2 78               [ 4]  560 	ld	a, b
    000001B3 DD 9E F4         [19]  561 	sbc	a, -12 (ix)
    000001B6 30 0C            [12]  562 	jr	NC, 00276$
    000001B8 DD 7E F3         [19]  563 	ld	a, -13 (ix)
    000001BB 91               [ 4]  564 	sub	a, c
    000001BC 5F               [ 4]  565 	ld	e, a
    000001BD DD 7E F4         [19]  566 	ld	a, -12 (ix)
    000001C0 98               [ 4]  567 	sbc	a, b
    000001C1 C3rCDr01         [10]  568 	jp	00277$
    000001C4                        569 00276$:
    000001C4 79               [ 4]  570 	ld	a, c
    000001C5 DD 96 F3         [19]  571 	sub	a, -13 (ix)
    000001C8 5F               [ 4]  572 	ld	e, a
    000001C9 78               [ 4]  573 	ld	a, b
    000001CA DD 9E F4         [19]  574 	sbc	a, -12 (ix)
    000001CD                        575 00277$:
    000001CD DD 73 F3         [19]  576 	ld	-13 (ix), e
    000001D0 DD 77 F4         [19]  577 	ld	-12 (ix), a
                                    578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:48: u8 speed = (dist_x > 100 || dist_y > 100) ? 6 : ((dist_x > 50 || dist_y > 50) ? 4 : 2);
    000001D3 3E 64            [ 7]  579 	ld	a, #0x64
    000001D5 DD BE F5         [19]  580 	cp	a, -11 (ix)
    000001D8 3E 00            [ 7]  581 	ld	a, #0x00
    000001DA DD 9E F6         [19]  582 	sbc	a, -10 (ix)
    000001DD 38 0E            [12]  583 	jr	C, 00281$
    000001DF DD 5E F3         [19]  584 	ld	e, -13 (ix)
    000001E2 DD 56 F4         [19]  585 	ld	d, -12 (ix)
    000001E5 3E 64            [ 7]  586 	ld	a, #0x64
    000001E7 BB               [ 4]  587 	cp	a, e
    000001E8 3E 00            [ 7]  588 	ld	a, #0x00
    000001EA 9A               [ 4]  589 	sbc	a, d
    000001EB 30 0B            [12]  590 	jr	NC, 00278$
    000001ED                        591 00281$:
    000001ED DD 36 F5 06      [19]  592 	ld	-11 (ix), #0x06
    000001F1 DD 36 F6 00      [19]  593 	ld	-10 (ix), #0
    000001F5 C3r1Br02         [10]  594 	jp	00279$
    000001F8                        595 00278$:
    000001F8 3E 32            [ 7]  596 	ld	a, #0x32
    000001FA DD BE F5         [19]  597 	cp	a, -11 (ix)
    000001FD 3E 00            [ 7]  598 	ld	a, #0x00
    000001FF DD 9E F6         [19]  599 	sbc	a, -10 (ix)
    00000202 38 08            [12]  600 	jr	C, 00286$
    00000204 3E 32            [ 7]  601 	ld	a, #0x32
    00000206 BB               [ 4]  602 	cp	a, e
    00000207 3E 00            [ 7]  603 	ld	a, #0x00
    00000209 9A               [ 4]  604 	sbc	a, d
    0000020A 30 06            [12]  605 	jr	NC, 00283$
    0000020C                        606 00286$:
    0000020C 11 04 00         [10]  607 	ld	de, #0x0004
    0000020F C3r15r02         [10]  608 	jp	00284$
    00000212                        609 00283$:
    00000212 11 02 00         [10]  610 	ld	de, #0x0002
    00000215                        611 00284$:
    00000215 DD 73 F5         [19]  612 	ld	-11 (ix), e
    00000218 DD 72 F6         [19]  613 	ld	-10 (ix), d
    0000021B                        614 00279$:
    0000021B DD 7E F5         [19]  615 	ld	a, -11 (ix)
                                    616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:50: if (p->lx < t_x - speed) p->dx = speed; else if (p->lx > t_x + speed) p->dx = -speed; else p->dx = 0;
    0000021E DD 77 F2         [19]  617 	ld	-14 (ix), a
    00000221 5F               [ 4]  618 	ld	e, a
    00000222 16 00            [ 7]  619 	ld	d, #0x00
    00000224 DD 7E F7         [19]  620 	ld	a, -9 (ix)
    00000227 93               [ 4]  621 	sub	a, e
    00000228 6F               [ 4]  622 	ld	l, a
                                    623 ;	spillPairReg hl
                                    624 ;	spillPairReg hl
    00000229 DD 7E F8         [19]  625 	ld	a, -8 (ix)
    0000022C 9A               [ 4]  626 	sbc	a, d
    0000022D 67               [ 4]  627 	ld	h, a
                                    628 ;	spillPairReg hl
                                    629 ;	spillPairReg hl
    0000022E DD 7E FA         [19]  630 	ld	a, -6 (ix)
    00000231 DD 77 F9         [19]  631 	ld	-7 (ix), a
    00000234 DD 36 FA 00      [19]  632 	ld	-6 (ix), #0x00
    00000238 DD 7E EC         [19]  633 	ld	a, -20 (ix)
    0000023B C6 11            [ 7]  634 	add	a, #0x11
    0000023D DD 77 F3         [19]  635 	ld	-13 (ix), a
    00000240 DD 7E ED         [19]  636 	ld	a, -19 (ix)
    00000243 CE 00            [ 7]  637 	adc	a, #0x00
    00000245 DD 77 F4         [19]  638 	ld	-12 (ix), a
    00000248 DD 7E F9         [19]  639 	ld	a, -7 (ix)
    0000024B 95               [ 4]  640 	sub	a, l
    0000024C DD 7E FA         [19]  641 	ld	a, -6 (ix)
    0000024F 9C               [ 4]  642 	sbc	a, h
    00000250 30 0D            [12]  643 	jr	NC, 00111$
    00000252 DD 6E F3         [19]  644 	ld	l, -13 (ix)
    00000255 DD 66 F4         [19]  645 	ld	h, -12 (ix)
    00000258 DD 7E F2         [19]  646 	ld	a, -14 (ix)
    0000025B 77               [ 7]  647 	ld	(hl), a
    0000025C C3r86r02         [10]  648 	jp	00112$
    0000025F                        649 00111$:
    0000025F DD 6E F7         [19]  650 	ld	l, -9 (ix)
    00000262 DD 66 F8         [19]  651 	ld	h, -8 (ix)
    00000265 19               [11]  652 	add	hl, de
    00000266 7D               [ 4]  653 	ld	a, l
    00000267 DD 96 F9         [19]  654 	sub	a, -7 (ix)
    0000026A 7C               [ 4]  655 	ld	a, h
    0000026B DD 9E FA         [19]  656 	sbc	a, -6 (ix)
    0000026E 30 0E            [12]  657 	jr	NC, 00108$
    00000270 AF               [ 4]  658 	xor	a, a
    00000271 DD 96 F2         [19]  659 	sub	a, -14 (ix)
    00000274 DD 6E F3         [19]  660 	ld	l, -13 (ix)
    00000277 DD 66 F4         [19]  661 	ld	h, -12 (ix)
    0000027A 77               [ 7]  662 	ld	(hl), a
    0000027B C3r86r02         [10]  663 	jp	00112$
    0000027E                        664 00108$:
    0000027E DD 6E F3         [19]  665 	ld	l, -13 (ix)
    00000281 DD 66 F4         [19]  666 	ld	h, -12 (ix)
    00000284 36 00            [10]  667 	ld	(hl), #0x00
    00000286                        668 00112$:
                                    669 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:51: if (p->ly < t_y - speed) p->dy = speed; else if (p->ly > t_y + speed) p->dy = -speed; else p->dy = 0;
    00000286 DD 6E EE         [19]  670 	ld	l, -18 (ix)
    00000289 DD 66 EF         [19]  671 	ld	h, -17 (ix)
    0000028C 7E               [ 7]  672 	ld	a, (hl)
    0000028D 23               [ 6]  673 	inc	hl
    0000028E 66               [ 7]  674 	ld	h, (hl)
                                    675 ;	spillPairReg hl
    0000028F 6F               [ 4]  676 	ld	l, a
                                    677 ;	spillPairReg hl
                                    678 ;	spillPairReg hl
    00000290 79               [ 4]  679 	ld	a, c
    00000291 93               [ 4]  680 	sub	a, e
    00000292 DD 77 F5         [19]  681 	ld	-11 (ix), a
    00000295 78               [ 4]  682 	ld	a, b
    00000296 9A               [ 4]  683 	sbc	a, d
    00000297 DD 77 F6         [19]  684 	ld	-10 (ix), a
    0000029A DD 75 F7         [19]  685 	ld	-9 (ix), l
    0000029D DD 74 F8         [19]  686 	ld	-8 (ix), h
    000002A0 DD 7E EC         [19]  687 	ld	a, -20 (ix)
    000002A3 C6 12            [ 7]  688 	add	a, #0x12
    000002A5 DD 77 F9         [19]  689 	ld	-7 (ix), a
    000002A8 DD 7E ED         [19]  690 	ld	a, -19 (ix)
    000002AB CE 00            [ 7]  691 	adc	a, #0x00
    000002AD DD 77 FA         [19]  692 	ld	-6 (ix), a
    000002B0 DD 7E F7         [19]  693 	ld	a, -9 (ix)
    000002B3 DD 96 F5         [19]  694 	sub	a, -11 (ix)
    000002B6 DD 7E F8         [19]  695 	ld	a, -8 (ix)
    000002B9 DD 9E F6         [19]  696 	sbc	a, -10 (ix)
    000002BC 30 0D            [12]  697 	jr	NC, 00117$
    000002BE DD 6E F9         [19]  698 	ld	l, -7 (ix)
    000002C1 DD 66 FA         [19]  699 	ld	h, -6 (ix)
    000002C4 DD 7E F2         [19]  700 	ld	a, -14 (ix)
    000002C7 77               [ 7]  701 	ld	(hl), a
    000002C8 C3rEEr02         [10]  702 	jp	00118$
    000002CB                        703 00117$:
    000002CB 69               [ 4]  704 	ld	l, c
    000002CC 60               [ 4]  705 	ld	h, b
    000002CD 19               [11]  706 	add	hl, de
    000002CE 7D               [ 4]  707 	ld	a, l
    000002CF DD 96 F7         [19]  708 	sub	a, -9 (ix)
    000002D2 7C               [ 4]  709 	ld	a, h
    000002D3 DD 9E F8         [19]  710 	sbc	a, -8 (ix)
    000002D6 30 0E            [12]  711 	jr	NC, 00114$
    000002D8 AF               [ 4]  712 	xor	a, a
    000002D9 DD 96 F2         [19]  713 	sub	a, -14 (ix)
    000002DC DD 6E F9         [19]  714 	ld	l, -7 (ix)
    000002DF DD 66 FA         [19]  715 	ld	h, -6 (ix)
    000002E2 77               [ 7]  716 	ld	(hl), a
    000002E3 C3rEEr02         [10]  717 	jp	00118$
    000002E6                        718 00114$:
    000002E6 DD 6E F9         [19]  719 	ld	l, -7 (ix)
    000002E9 DD 66 FA         [19]  720 	ld	h, -6 (ix)
    000002EC 36 00            [10]  721 	ld	(hl), #0x00
    000002EE                        722 00118$:
                                    723 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:53: p->lx += p->dx; p->ly += p->dy; 
    000002EE DD 6E EC         [19]  724 	ld	l, -20 (ix)
    000002F1 DD 66 ED         [19]  725 	ld	h, -19 (ix)
    000002F4 4E               [ 7]  726 	ld	c, (hl)
    000002F5 DD 6E F3         [19]  727 	ld	l, -13 (ix)
    000002F8 DD 66 F4         [19]  728 	ld	h, -12 (ix)
    000002FB 7E               [ 7]  729 	ld	a, (hl)
    000002FC 81               [ 4]  730 	add	a, c
    000002FD DD 6E EC         [19]  731 	ld	l, -20 (ix)
    00000300 DD 66 ED         [19]  732 	ld	h, -19 (ix)
