                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000DCB                       3235 00163$:
                                   3236 ;./soccerlg.c:533: if (move_left) {
    00000DCB DD 7E FA         [19] 3237 	ld	a, -6 (ix)
    00000DCE B7               [ 4] 3238 	or	a, a
    00000DCF 28 31            [12] 3239 	jr	Z, 00171$
                                   3240 ;./soccerlg.c:534: do {
    00000DD1                       3241 00167$:
                                   3242 ;./soccerlg.c:535: cursor_id = (cursor_id == 0) ? 5 : cursor_id - 1;
    00000DD1 DD 7E F3         [19] 3243 	ld	a, -13 (ix)
    00000DD4 B7               [ 4] 3244 	or	a, a
    00000DD5 20 0B            [12] 3245 	jr	NZ, 00258$
    00000DD7 DD 36 F9 05      [19] 3246 	ld	-7 (ix), #0x05
    00000DDB DD 36 FA 00      [19] 3247 	ld	-6 (ix), #0
    00000DDF C3rEEr0D         [10] 3248 	jp	00259$
    00000DE2                       3249 00258$:
    00000DE2 DD 7E F3         [19] 3250 	ld	a, -13 (ix)
    00000DE5 3D               [ 4] 3251 	dec	a
    00000DE6 DD 77 F9         [19] 3252 	ld	-7 (ix), a
    00000DE9 07               [ 4] 3253 	rlca
    00000DEA 9F               [ 4] 3254 	sbc	a, a
    00000DEB DD 77 FA         [19] 3255 	ld	-6 (ix), a
    00000DEE                       3256 00259$:
    00000DEE DD 7E F9         [19] 3257 	ld	a, -7 (ix)
    00000DF1 DD 77 F3         [19] 3258 	ld	-13 (ix), a
                                   3259 ;./soccerlg.c:536: } while (menu_state > 0 && cursor_id == t1_id);
    00000DF4 DD 7E F2         [19] 3260 	ld	a, -14 (ix)
    00000DF7 B7               [ 4] 3261 	or	a, a
    00000DF8 28 08            [12] 3262 	jr	Z, 00171$
    00000DFA DD 7E F5         [19] 3263 	ld	a, -11 (ix)
    00000DFD DD 96 F3         [19] 3264 	sub	a, -13 (ix)
    00000E00 28 CF            [12] 3265 	jr	Z, 00167$
    00000E02                       3266 00171$:
                                   3267 ;./soccerlg.c:538: if (move_right) {
    00000E02 DD 7E FB         [19] 3268 	ld	a, -5 (ix)
    00000E05 B7               [ 4] 3269 	or	a, a
    00000E06 28 22            [12] 3270 	jr	Z, 00177$
                                   3271 ;./soccerlg.c:539: do {
    00000E08                       3272 00173$:
                                   3273 ;./soccerlg.c:540: cursor_id = (cursor_id == 5) ? 0 : cursor_id + 1;
    00000E08 DD 7E F3         [19] 3274 	ld	a, -13 (ix)
    00000E0B D6 05            [ 7] 3275 	sub	a,#0x05
    00000E0D 20 04            [12] 3276 	jr	NZ, 00260$
    00000E0F 5F               [ 4] 3277 	ld	e,a
    00000E10 C3r19r0E         [10] 3278 	jp	00261$
    00000E13                       3279 00260$:
    00000E13 DD 7E F3         [19] 3280 	ld	a, -13 (ix)
    00000E16 3C               [ 4] 3281 	inc	a
    00000E17 5F               [ 4] 3282 	ld	e, a
    00000E18 07               [ 4] 3283 	rlca
    00000E19                       3284 00261$:
    00000E19 DD 73 F3         [19] 3285 	ld	-13 (ix), e
                                   3286 ;./soccerlg.c:541: } while (menu_state > 0 && cursor_id == t1_id);
    00000E1C DD 7E F2         [19] 3287 	ld	a, -14 (ix)
    00000E1F B7               [ 4] 3288 	or	a, a
    00000E20 28 08            [12] 3289 	jr	Z, 00177$
    00000E22 DD 7E F3         [19] 3290 	ld	a, -13 (ix)
    00000E25 DD 96 F5         [19] 3291 	sub	a, -11 (ix)
    00000E28 28 DE            [12] 3292 	jr	Z, 00173$
    00000E2A                       3293 00177$:
                                   3294 ;./soccerlg.c:545: if (move_toggle && menu_state > 0) {
    00000E2A DD 7E FC         [19] 3295 	ld	a, -4 (ix)
    00000E2D B7               [ 4] 3296 	or	a, a
    00000E2E CArC3r0E         [10] 3297 	jp	Z, 00182$
    00000E31 DD 7E F2         [19] 3298 	ld	a, -14 (ix)
    00000E34 B7               [ 4] 3299 	or	a, a
    00000E35 CArC3r0E         [10] 3300 	jp	Z, 00182$
                                   3301 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000E38 21r04r00         [10] 3302 	ld	hl, #_g_VDP_Command + 4
                                   3303 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
                                   3304 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
                                   3305 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
                                   3306 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000E3B 11r0Cr00         [10] 3307 	ld	de, #_g_VDP_Command + 12
                                   3308 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
                                   3309 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
                                   3310 ;./soccerlg.c:546: if (menu_state == 1) {
    00000E3E DD 7E F2         [19] 3311 	ld	a, -14 (ix)
    00000E41 3D               [ 4] 3312 	dec	a
    00000E42 20 41            [12] 3313 	jr	NZ, 00179$
                                   3314 ;./soccerlg.c:547: menu_state = 2;
    00000E44 DD 36 F2 02      [19] 3315 	ld	-14 (ix), #0x02
                                   3316 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000E48 AF               [ 4] 3317 	xor	a, a
    00000E49 77               [ 7] 3318 	ld	(hl), a
    00000E4A 23               [ 6] 3319 	inc	hl
    00000E4B 77               [ 7] 3320 	ld	(hl), a
                                   3321 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000E4C 21 02 00         [10] 3322 	ld	hl, #0x0002
    00000E4F 22r06r00         [16] 3323 	ld	((_g_VDP_Command + 6)), hl
                                   3324 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000E52 21 00 01         [10] 3325 	ld	hl, #0x0100
    00000E55 22r08r00         [16] 3326 	ld	((_g_VDP_Command + 8)), hl
                                   3327 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    00000E58 21 0B 00         [10] 3328 	ld	hl, #0x000b
    00000E5B 22r0Ar00         [16] 3329 	ld	((_g_VDP_Command + 10)), hl
                                   3330 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000E5E AF               [ 4] 3331 	xor	a, a
    00000E5F 12               [ 7] 3332 	ld	(de), a
                                   3333 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000E60 21r0Dr00         [10] 3334 	ld	hl, #(_g_VDP_Command + 13)
    00000E63 36 00            [10] 3335 	ld	(hl), #0x00
                                   3336 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000E65 21r0Er00         [10] 3337 	ld	hl, #(_g_VDP_Command + 14)
    00000E68 36 C0            [10] 3338 	ld	(hl), #0xc0
                                   3339 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000E6A C5               [11] 3340 	push	bc
    00000E6B CDr00r00         [17] 3341 	call	_VPD_CommandSetupR36
    00000E6E C1               [10] 3342 	pop	bc
                                   3343 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00000E6F 21r05r00         [10] 3344 	ld	hl, #(_g_PrintData + 5)
    00000E72 36 19            [10] 3345 	ld	(hl), #0x19
                                   3346 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00000E74 21 02 00         [10] 3347 	ld	hl, #0x0002
    00000E77 22r06r00         [16] 3348 	ld	((_g_PrintData + 6)), hl
                                   3349 ;./soccerlg.c:550: Print_DrawText("TEAM 2 SELECTION (^JOY2_)");
    00000E7A C5               [11] 3350 	push	bc
    00000E7B 21rB2r12         [10] 3351 	ld	hl, #___str_2
    00000E7E CDr00r00         [17] 3352 	call	_Print_DrawText
    00000E81 C1               [10] 3353 	pop	bc
    00000E82 C3rC3r0E         [10] 3354 	jp	00182$
    00000E85                       3355 00179$:
                                   3356 ;./soccerlg.c:552: menu_state = 1;
    00000E85 DD 36 F2 01      [19] 3357 	ld	-14 (ix), #0x01
                                   3358 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000E89 AF               [ 4] 3359 	xor	a, a
    00000E8A 77               [ 7] 3360 	ld	(hl), a
    00000E8B 23               [ 6] 3361 	inc	hl
    00000E8C 77               [ 7] 3362 	ld	(hl), a
                                   3363 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000E8D 21 02 00         [10] 3364 	ld	hl, #0x0002
    00000E90 22r06r00         [16] 3365 	ld	((_g_VDP_Command + 6)), hl
                                   3366 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000E93 21 00 01         [10] 3367 	ld	hl, #0x0100
    00000E96 22r08r00         [16] 3368 	ld	((_g_VDP_Command + 8)), hl
                                   3369 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    00000E99 21 0B 00         [10] 3370 	ld	hl, #0x000b
    00000E9C 22r0Ar00         [16] 3371 	ld	((_g_VDP_Command + 10)), hl
                                   3372 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000E9F AF               [ 4] 3373 	xor	a, a
    00000EA0 12               [ 7] 3374 	ld	(de), a
                                   3375 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000EA1 21r0Dr00         [10] 3376 	ld	hl, #(_g_VDP_Command + 13)
    00000EA4 36 00            [10] 3377 	ld	(hl), #0x00
                                   3378 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000EA6 21r0Er00         [10] 3379 	ld	hl, #(_g_VDP_Command + 14)
    00000EA9 36 C0            [10] 3380 	ld	(hl), #0xc0
                                   3381 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000EAB C5               [11] 3382 	push	bc
    00000EAC CDr00r00         [17] 3383 	call	_VPD_CommandSetupR36
    00000EAF C1               [10] 3384 	pop	bc
                                   3385 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00000EB0 21r05r00         [10] 3386 	ld	hl, #(_g_PrintData + 5)
    00000EB3 36 19            [10] 3387 	ld	(hl), #0x19
                                   3388 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00000EB5 21 02 00         [10] 3389 	ld	hl, #0x0002
    00000EB8 22r06r00         [16] 3390 	ld	((_g_PrintData + 6)), hl
                                   3391 ;./soccerlg.c:555: Print_DrawText("TEAM 2 SELECTION (^CPU_)");
    00000EBB C5               [11] 3392 	push	bc
    00000EBC 21rCCr12         [10] 3393 	ld	hl, #___str_3
    00000EBF CDr00r00         [17] 3394 	call	_Print_DrawText
    00000EC2 C1               [10] 3395 	pop	bc
    00000EC3                       3396 00182$:
                                   3397 ;./soccerlg.c:559: if (prev_cursor_id != cursor_id) {
    00000EC3 DD 7E F4         [19] 3398 	ld	a, -12 (ix)
    00000EC6 DD 96 F3         [19] 3399 	sub	a, -13 (ix)
    00000EC9 28 7A            [12] 3400 	jr	Z, 00187$
                                   3401 ;./soccerlg.c:560: if (prev_cursor_id != 0xFF) {
    00000ECB DD 7E F4         [19] 3402 	ld	a, -12 (ix)
    00000ECE 3C               [ 4] 3403 	inc	a
    00000ECF 28 49            [12] 3404 	jr	Z, 00185$
                                   3405 ;./soccerlg.c:561: VDP_CommandHMMV(cursor_pos[prev_cursor_id][0], cursor_pos[prev_cursor_id][1], 24, 11, 0x00);
    00000ED1 DD 5E F4         [19] 3406 	ld	e, -12 (ix)
    00000ED4 16 00            [ 7] 3407 	ld	d, #0x00
    00000ED6 EB               [ 4] 3408 	ex	de, hl
    00000ED7 29               [11] 3409 	add	hl, hl
    00000ED8 11r74r12         [10] 3410 	ld	de, #_ShowMenu_cursor_pos_65537_1671
    00000EDB 19               [11] 3411 	add	hl, de
                                   3412 ;	spillPairReg hl
                                   3413 ;	spillPairReg hl
    00000EDC 5D               [ 4] 3414 	ld	e, l
    00000EDD 54               [ 4] 3415 	ld	d, h
                                   3416 ;	spillPairReg hl
                                   3417 ;	spillPairReg hl
    00000EDE 23               [ 6] 3418 	inc	hl
    00000EDF 7E               [ 7] 3419 	ld	a, (hl)
    00000EE0 DD 77 FB         [19] 3420 	ld	-5 (ix), a
    00000EE3 DD 36 FC 00      [19] 3421 	ld	-4 (ix), #0x00
    00000EE7 1A               [ 7] 3422 	ld	a, (de)
    00000EE8 5F               [ 4] 3423 	ld	e, a
    00000EE9 16 00            [ 7] 3424 	ld	d, #0x00
                                   3425 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000EEB ED 53r04r00      [20] 3426 	ld	((_g_VDP_Command + 4)), de
                                   3427 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000EEF 21r06r00         [10] 3428 	ld	hl, #(_g_VDP_Command + 6)
    00000EF2 DD 7E FB         [19] 3429 	ld	a, -5 (ix)
    00000EF5 77               [ 7] 3430 	ld	(hl), a
    00000EF6 23               [ 6] 3431 	inc	hl
    00000EF7 DD 7E FC         [19] 3432 	ld	a, -4 (ix)
    00000EFA 77               [ 7] 3433 	ld	(hl), a
                                   3434 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000EFB 21 18 00         [10] 3435 	ld	hl, #0x0018
    00000EFE 22r08r00         [16] 3436 	ld	((_g_VDP_Command + 8)), hl
                                   3437 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    00000F01 2E 0B            [ 7] 3438 	ld	l, #0x0b
    00000F03 22r0Ar00         [16] 3439 	ld	((_g_VDP_Command + 10)), hl
                                   3440 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000F06 21r0Cr00         [10] 3441 	ld	hl, #(_g_VDP_Command + 12)
    00000F09 36 00            [10] 3442 	ld	(hl), #0x00
                                   3443 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000F0B 21r0Dr00         [10] 3444 	ld	hl, #(_g_VDP_Command + 13)
    00000F0E 36 00            [10] 3445 	ld	(hl), #0x00
                                   3446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000F10 21r0Er00         [10] 3447 	ld	hl, #(_g_VDP_Command + 14)
    00000F13 36 C0            [10] 3448 	ld	(hl), #0xc0
                                   3449 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000F15 C5               [11] 3450 	push	bc
    00000F16 CDr00r00         [17] 3451 	call	_VPD_CommandSetupR36
    00000F19 C1               [10] 3452 	pop	bc
                                   3453 ;./soccerlg.c:561: VDP_CommandHMMV(cursor_pos[prev_cursor_id][0], cursor_pos[prev_cursor_id][1], 24, 11, 0x00);
    00000F1A                       3454 00185$:
                                   3455 ;./soccerlg.c:563: Print_SetPosition(cursor_pos[cursor_id][0], cursor_pos[cursor_id][1]);
    00000F1A DD 6E F3         [19] 3456 	ld	l, -13 (ix)
                                   3457 ;	spillPairReg hl
                                   3458 ;	spillPairReg hl
    00000F1D 26 00            [ 7] 3459 	ld	h, #0x00
                                   3460 ;	spillPairReg hl
                                   3461 ;	spillPairReg hl
    00000F1F 29               [11] 3462 	add	hl, hl
    00000F20 7D               [ 4] 3463 	ld	a, l
    00000F21 C6r74            [ 7] 3464 	add	a, #<(_ShowMenu_cursor_pos_65537_1671)
    00000F23 47               [ 4] 3465 	ld	b, a
    00000F24 7C               [ 4] 3466 	ld	a, h
    00000F25 CEs12            [ 7] 3467 	adc	a, #>(_ShowMenu_cursor_pos_65537_1671)
    00000F27 68               [ 4] 3468 	ld	l, b
                                   3469 ;	spillPairReg hl
                                   3470 ;	spillPairReg hl
    00000F28 67               [ 4] 3471 	ld	h, a
                                   3472 ;	spillPairReg hl
                                   3473 ;	spillPairReg hl
    00000F29 23               [ 6] 3474 	inc	hl
    00000F2A 5E               [ 7] 3475 	ld	e, (hl)
    00000F2B 16 00            [ 7] 3476 	ld	d, #0x00
    00000F2D 68               [ 4] 3477 	ld	l, b
    00000F2E 67               [ 4] 3478 	ld	h, a
    00000F2F 7E               [ 7] 3479 	ld	a, (hl)
                                   3480 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00000F30 32r05r00         [13] 3481 	ld	(#(_g_PrintData + 5)),a
                                   3482 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00000F33 ED 53r06r00      [20] 3483 	ld	((_g_PrintData + 6)), de
                                   3484 ;./soccerlg.c:564: Print_DrawText("$$$");
    00000F37 C5               [11] 3485 	push	bc
    00000F38 21rE5r12         [10] 3486 	ld	hl, #___str_4
    00000F3B CDr00r00         [17] 3487 	call	_Print_DrawText
    00000F3E C1               [10] 3488 	pop	bc
                                   3489 ;./soccerlg.c:565: prev_cursor_id = cursor_id;
    00000F3F DD 7E F3         [19] 3490 	ld	a, -13 (ix)
    00000F42 DD 77 F4         [19] 3491 	ld	-12 (ix), a
    00000F45                       3492 00187$:
                                   3493 ;./soccerlg.c:568: if (trig) {
    00000F45 79               [ 4] 3494 	ld	a, c
    00000F46 B7               [ 4] 3495 	or	a, a
    00000F47 CAr9Cr11         [10] 3496 	jp	Z, 00197$
                                   3497 ;./soccerlg.c:570: VDP_CommandHMMV(cursor_pos[cursor_id][0], cursor_pos[cursor_id][1], 24, 11, 0x00);
    00000F4A DD 7E F3         [19] 3498 	ld	a, -13 (ix)
                                   3499 ;	spillPairReg hl
                                   3500 ;	spillPairReg hl
    00000F4D DD 77 FB         [19] 3501 	ld	-5 (ix), a
    00000F50 DD 36 FC 00      [19] 3502 	ld	-4 (ix), #0x00
    00000F54 6F               [ 4] 3503 	ld	l, a
    00000F55 26 00            [ 7] 3504 	ld	h, #0x00
                                   3505 ;	spillPairReg hl
                                   3506 ;	spillPairReg hl
    00000F57 29               [11] 3507 	add	hl, hl
    00000F58 11r74r12         [10] 3508 	ld	de, #_ShowMenu_cursor_pos_65537_1671
    00000F5B 19               [11] 3509 	add	hl, de
                                   3510 ;	spillPairReg hl
                                   3511 ;	spillPairReg hl
    00000F5C 5D               [ 4] 3512 	ld	e, l
    00000F5D 54               [ 4] 3513 	ld	d, h
                                   3514 ;	spillPairReg hl
                                   3515 ;	spillPairReg hl
    00000F5E 23               [ 6] 3516 	inc	hl
    00000F5F 4E               [ 7] 3517 	ld	c, (hl)
    00000F60 06 00            [ 7] 3518 	ld	b, #0x00
    00000F62 1A               [ 7] 3519 	ld	a, (de)
    00000F63 5F               [ 4] 3520 	ld	e, a
    00000F64 16 00            [ 7] 3521 	ld	d, #0x00
                                   3522 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000F66 ED 53r04r00      [20] 3523 	ld	((_g_VDP_Command + 4)), de
                                   3524 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000F6A ED 43r06r00      [20] 3525 	ld	((_g_VDP_Command + 6)), bc
                                   3526 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000F6E 21 18 00         [10] 3527 	ld	hl, #0x0018
    00000F71 22r08r00         [16] 3528 	ld	((_g_VDP_Command + 8)), hl
                                   3529 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    00000F74 2E 0B            [ 7] 3530 	ld	l, #0x0b
    00000F76 22r0Ar00         [16] 3531 	ld	((_g_VDP_Command + 10)), hl
                                   3532 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000F79 21r0Cr00         [10] 3533 	ld	hl, #(_g_VDP_Command + 12)
    00000F7C 36 00            [10] 3534 	ld	(hl), #0x00
                                   3535 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000F7E 21r0Dr00         [10] 3536 	ld	hl, #(_g_VDP_Command + 13)
    00000F81 36 00            [10] 3537 	ld	(hl), #0x00
                                   3538 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000F83 21r0Er00         [10] 3539 	ld	hl, #(_g_VDP_Command + 14)
    00000F86 36 C0            [10] 3540 	ld	(hl), #0xc0
                                   3541 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000F88 CDr00r00         [17] 3542 	call	_VPD_CommandSetupR36
                                   3543 ;./soccerlg.c:573: VDP_CommandHMMM(team_box[cursor_id][0], team_box[cursor_id][1] + 256, team_box[cursor_id][0], team_box[cursor_id][1], team_box[cursor_id][2], team_box[cursor_id][3]);
    00000F8B DD 6E FB         [19] 3544 	ld	l, -5 (ix)
                                   3545 ;	spillPairReg hl
                                   3546 ;	spillPairReg hl
    00000F8E DD 66 FC         [19] 3547 	ld	h, -4 (ix)
                                   3548 ;	spillPairReg hl
                                   3549 ;	spillPairReg hl
    00000F91 29               [11] 3550 	add	hl, hl
    00000F92 29               [11] 3551 	add	hl, hl
    00000F93 11r80r12         [10] 3552 	ld	de, #_ShowMenu_team_box_65537_1671
    00000F96 19               [11] 3553 	add	hl, de
                                   3554 ;	spillPairReg hl
                                   3555 ;	spillPairReg hl
    00000F97 5D               [ 4] 3556 	ld	e, l
    00000F98 54               [ 4] 3557 	ld	d, h
                                   3558 ;	spillPairReg hl
                                   3559 ;	spillPairReg hl
    00000F99 23               [ 6] 3560 	inc	hl
    00000F9A 23               [ 6] 3561 	inc	hl
    00000F9B 23               [ 6] 3562 	inc	hl
    00000F9C 7E               [ 7] 3563 	ld	a, (hl)
    00000F9D DD 77 F5         [19] 3564 	ld	-11 (ix), a
    00000FA0 DD 36 F6 00      [19] 3565 	ld	-10 (ix), #0x00
    00000FA4 6B               [ 4] 3566 	ld	l, e
                                   3567 ;	spillPairReg hl
                                   3568 ;	spillPairReg hl
    00000FA5 62               [ 4] 3569 	ld	h, d
                                   3570 ;	spillPairReg hl
                                   3571 ;	spillPairReg hl
    00000FA6 23               [ 6] 3572 	inc	hl
    00000FA7 23               [ 6] 3573 	inc	hl
    00000FA8 4E               [ 7] 3574 	ld	c, (hl)
    00000FA9 06 00            [ 7] 3575 	ld	b, #0x00
    00000FAB 6B               [ 4] 3576 	ld	l, e
                                   3577 ;	spillPairReg hl
                                   3578 ;	spillPairReg hl
    00000FAC 62               [ 4] 3579 	ld	h, d
                                   3580 ;	spillPairReg hl
                                   3581 ;	spillPairReg hl
    00000FAD 23               [ 6] 3582 	inc	hl
    00000FAE 6E               [ 7] 3583 	ld	l, (hl)
                                   3584 ;	spillPairReg hl
    00000FAF DD 75 F7         [19] 3585 	ld	-9 (ix), l
    00000FB2 DD 36 F8 00      [19] 3586 	ld	-8 (ix), #0x00
    00000FB6 1A               [ 7] 3587 	ld	a, (de)
    00000FB7 5F               [ 4] 3588 	ld	e, a
    00000FB8 16 00            [ 7] 3589 	ld	d, #0x00
    00000FBA DD 73 F9         [19] 3590 	ld	-7 (ix), e
    00000FBD DD 72 FA         [19] 3591 	ld	-6 (ix), d
                                   3592 ;	spillPairReg hl
                                   3593 ;	spillPairReg hl
    00000FC0 AF               [ 4] 3594 	xor	a, a
    00000FC1 3C               [ 4] 3595 	inc	a
    00000FC2 DD 75 FB         [19] 3596 	ld	-5 (ix), l
    00000FC5 DD 77 FC         [19] 3597 	ld	-4 (ix), a
                                   3598 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:105: g_VDP_Command.SX = sx;
    00000FC8 ED 53r00r00      [20] 3599 	ld	(_g_VDP_Command), de
                                   3600 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:106: g_VDP_Command.SY = sy;
    00000FCC 21r02r00         [10] 3601 	ld	hl, #(_g_VDP_Command + 2)
    00000FCF DD 7E FB         [19] 3602 	ld	a, -5 (ix)
    00000FD2 77               [ 7] 3603 	ld	(hl), a
    00000FD3 23               [ 6] 3604 	inc	hl
    00000FD4 DD 7E FC         [19] 3605 	ld	a, -4 (ix)
    00000FD7 77               [ 7] 3606 	ld	(hl), a
                                   3607 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx;
    00000FD8 21r04r00         [10] 3608 	ld	hl, #(_g_VDP_Command + 4)
